UniqueCount	AmbigCount
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
2	13
0	10
2	500
1	644
0	125
0	3
7	712
0	2
0	62
17	649
0	14
0	7
2	2
0	331
0	27
0	0
0	0
0	560
0	388
0	507
18	287
281	681
0	31
0	0
148	133
0	9
15	0
0	2
0	18
5	6
0	111
0	0
0	0
336	93
0	93
0	5
0	0
0	67
1	70
0	70
3	73
1	31
0	45
1	0
1	0
0	0
0	0
0	0
0	32
952	116
0	58
0	55
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	594
0	579
0	482
3	156
2	80
1	69
2	15
0	9
1	12
203	380
18	45
4	21
0	7
0	11
4	322
0	13
2	18
695	2
0	0
0	0
1571	109
5	108
0	888
2	900
0	894
6	943
0	73
1	399
0	18
12	176
1	3
0	55
0	0
0	0
0	0
5	0
112	853
1	660
19	241
0	171
0	2
0	3
3	2
0	16
17	51
0	45
0	50
0	1364
22	1552
0	1025
0	1347
0	1212
15	131
45	99
0	68
19	279
23	810
27	465
1	239
0	199
0	0
0	0
19	602
168	590
0	560
1104	13
6	5
11	13
11	219
11	119
25	113
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	3
0	3
0	3
35	0
11	275
1	247
10	274
0	25
0	11
0	55
0	29
1	0
161	22
11	1
15	2
0	1
9	55
0	55
0	0
0	0
2	0
0	0
41	837
2	58
9	812
0	255
0	780
0	218
15	1
0	101
0	11
0	10
0	9
0	5
1	1
0	0
0	101
23	803
0	655
0	341
0	6
1	227
0	3
0	58
10	38
248	519
3	56
0	385
21	11
0	31
0	133
294	247
0	42
0	72
0	89
20	12
3	1
7	78
7	3
1	0
3249	224
0	172
0	50
18	1
0	1
58	4742
85	3452
12	4674
0	4790
236	3263
2	1506
302	2458
13	107
0	48
309	1614
1	63
0	140
0	371
107	19
27	0
1	26
4	83
91	170
1	27
3	41
0	104
0	62
202	177
0	124
0	11
4	90
0	81
0	44
0	1
0	1
0	0
0	158
143	161
0	7
1	6
82	2
0	2
9	160
0	10
191	153
0	12
0	4
0	2
3	214
173	1722
28	1563
45	103
9	9
105	79
2	55
45	0
0	0
0	0
0	0
0	0
0	0
108	1
1	24
0	16
1	49
3	19
0	48
2	24
0	0
0	0
0	15
0	1
0	2
0	0
0	1
0	0
0	2
133	210
1	194
0	19
2	9
0	9
0	16
0	7
0	0
1	164
5	497
1	494
1	642
4	291
3	0
0	225
0	46
0	927
1	0
1	0
2	263
0	368
423	513
0	75
6	66
3	28
0	1
0	1
0	1
1	0
1590	3710
0	645
4	1320
0	1111
0	126
0	2986
0	105
0	22
6	100
23	36
13	22
288	53
22	64
4	32
3684	359
14	355
1849	113
0	111
27	1039
3	977
0	0
1	171
0	400
358	6754
0	294
2	2627
5	2679
0	2012
0	3859
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	831
1	704
1	593
0	575
51	604
13	535
1	18
0	56
0	39
0	2
0	19
0	0
1	0
0	831
49	429
5	24
32	1009
0	42
443	1642
31	1642
2	148
8	42
5	2
0	9
0	12
0	12
1	2
0	14
96	908
0	4
0	299
4	706
320	393
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
373	944
2	10
0	51
5	29
0	318
0	138
7	437
0	731
1	526
0	153
3	163
1	0
7	53
0	5
83	71
0	71
84	221
60	221
0	0
13	9
0	9
0	9
0	2
1	1290
0	3
1	0
0	6
29	77
0	1180
0	571
7	1290
289	0
0	4
0	4
444	44
1	9
0	0
0	37
4	0
15	803
0	770
3	416
1	787
8	50
4	11
0	3
6	5
2	9
13	179
13	175
0	2
1	10
2	155
3	1265
4	1151
1	2089
941	2144
0	320
0	44
1	26
0	27
3	24
0	32
3	2
820	0
6	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1850	175
0	174
0	48
145	154
0	140
0	20
0	4
0	14
188	29
3	19
0	2
0	7
16	162
0	2
15	31
1	2
38	4
0	0
0	0
0	351
0	354
0	361
0	121
0	89
0	86
0	70
0	61
0	76
0	70
0	73
8	59
1	17
1	3
0	18
0	2
0	0
1	3
1	19
5	14
0	332
0	2
0	1
0	2
0	2
0	4
1	3
0	0
0	3
0	0
0	12
0	8
1	242
434	272
0	0
13	30
42	122
4	118
0	19
1	2
0	7
1	22
12	1153
34	700
0	596
0	221
13	158
5	1188
18	31
0	16
0	24
0	15
0	24
0	16
0	16
2	15
0	13
0	5
0	0
0	366
0	309
1	344
106	180
0	44
0	51
0	2
0	88
0	48
8	28
0	0
0	0
0	732
0	693
7	649
6	618
0	0
5	167
19	100
0	4
140	524
144	322
3	299
4	97
3	299
2	117
1	50
0	107
51	11
297	68
1	77
0	64
0	50
5	38
0	27
0	32
0	23
4	26
0	17
0	1
0	50
0	1
0	1
0	1
0	0
0	1
193	141
19	142
0	15
0	13
4	88
0	0
0	4
1	1
1	4
16	0
0	91
0	59
0	94
627	0
1	36
0	87
9	509
0	458
28	304
0	296
1	14
36	345
0	35
1	0
0	7
540	0
53	423
0	292
1	3
2	314
4	360
2	285
4	14
1	42
0	341
0	340
0	43
0	89
2	342
0	86
17	339
275	499
1	143
0	327
0	115
0	56
8	0
5	144
6	144
4	12
0	9
1	0
2	0
0	0
2	1
0	1
97	14
7	15
0	15
0	0
4	91
1	146
0	139
0	88
1	111
0	115
0	34
0	21
1	1
0	4
0	4
0	5
0	2
0	2
0	143
414	312
5	275
0	127
107	22
0	0
0	0
10	656
228	842
9	306
2	25
0	25
0	12
4	28
2	6
0	46
9	78
0	55
0	50
0	24
0	0
0	0
1	0
1	3
146	7
0	0
0	6
1	3
0	1
0	4
36	5
8	359
0	2
0	268
0	3
0	338
0	240
0	14
0	0
0	14
0	0
16	340
0	353
0	292
0	272
0	0
0	0
1	364
0	349
32	52
0	333
0	252
0	339
0	0
0	336
0	19
0	0
0	1
0	28
1	4
0	189
0	46
0	23
0	38
0	20
0	15
2	702
0	540
0	701
0	145
0	518
9	473
74	509
0	115
1	75
0	158
7	28
0	0
1	0
0	0
0	0
0	5
0	3
0	4
0	5
0	3
0	0
0	0
0	0
815	87
5	86
8	8674
11	9529
13	8433
15	4386
12	123
133	4509
6	181
18	363
47	329
0	84
3	6
5	6
1717	48
5	40
2	1
1	126
0	7
1	31
4	122
11	126
0	106
9	7
6	7
36	1301
0	7
4	7
0	0
64	480
0	292
0	187
0	87
1	26
0	107
1	102
0	2
241	60
0	59
3	0
3	8
0	3
1812	107
0	48
0	17
0	31
0	33
0	19
4	0
0	0
0	4
0	0
29	941
0	895
1	77
2	259
28	736
2	119
0	67
1	11
0	137
0	4
0	117
0	292
0	21
0	36
0	52
0	182
0	2
0	2
0	28
0	0
11	292
5	233
2	136
1	2
0	1
0	0
0	3
58	1489
2	1600
0	165
25	275
0	163
710	1435
3	140
3	3
0	1303
1	404
5	931
0	931
3	3
328	100
0	40
1501	919
5	830
2	15
4	24
7	8
1	549
0	137
105	2
1	2
1907	1442
0	148
0	148
0	0
1	1
27	252
0	216
12	23
0	22
0	203
16	170
0	13
0	43
12	13
53	0
1	0
0	0
0	0
0	26
6	2
20	34
29	37
0	4
0	12
1	12
0	7
139	281
1	281
4	10
0	0
7	52
0	4
0	4
0	0
0	5
0	51
140	10244
92	8933
1	8403
0	2429
5	203
10	0
0	0
0	14
5	1129
2	5
0	18
5	1118
0	0
2	1018
2	1118
12	1118
14	2
0	2
0	1
14	798
3	798
0	5
0	11
0	12
0	25
35	311
0	265
1	306
47	447
0	243
0	109
4	126
0	75
28	157
0	3
159	105
0	69
1	31
0	34
0	40
0	3
0	22
0	16
0	1
0	1
0	1
14	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2924	2479
8	191
5	87
4	2264
2	22
1	0
0	590
0	572
0	545
0	315
0	26
9	99
0	1
0	1
0	19
0	16
0	16
0	0
0	0
0	0
0	1
0	1
0	1
895	3472
23	502
59	848
5	2113
2	18
0	0
0	149
0	4
0	1423
14	192
0	474
14	7
0	7
0	0
0	1
0	2
133	0
19	26
3	26
0	0
0	0
0	0
416	570
0	555
5	2
4	203
0	11
0	11
0	0
0	0
717	499
5	497
0	0
0	0
0	4
3	4
0	0
0	0
0	0
0	0
1	151
3	54
1	23
0	163
0	13
10	13
0	4
3	4
0	1
0	1
0	0
0	0
226	0
0	0
0	0
0	3
4	87
0	25
1	0
0	0
1	81
2	0
1	80
0	91
0	31
0	0
2	7
0	0
247	1253
7	198
3	855
32	715
8	814
4	40
0	852
2	1052
2	1069
0	6
0	83
0	27
0	82
0	79
1	39
72	417
1	4
47	2
0	18
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
4	3798
0	2529
0	603
4	626
0	2723
2	755
1	2613
0	895
898	632
52	634
0	2
0	7
8	5
0	5
0	1
0	1
0	0
189	39
2	23
0	15
13700	8545
7	2021
3	1500
140	3087
18	33
3	218
82	3124
10	177
11	97
1	34
2	628
0	35
0	0
0	0
37	594
1	718
36	712
5	2
0	0
0	28
1	26
0	7
2	8
0	0
2	3
0	0
1	4185
0	1751
9	11
29	2402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
710	0
0	296
0	263
0	200
0	95
0	114
0	77
0	119
0	113
0	108
0	119
0	119
0	108
0	1
0	9
2	1
0	0
0	0
64	71
0	6
0	46
16	22
0	6
0	56
140	59
0	0
0	4
0	0
29	63
21	63
0	8
0	0
713	9
1	5
3	3247
0	631
11	1
4	756
1	45
0	129
36	763
0	437
0	412
0	47
17	193
6	23
7	165
2	74
0	22
4	4
0	43
1	38
3	39
1	0
0	1
0	0
0	0
1	138
0	1
0	1
0	0
1	0
65	866
3	931
0	123
12	124
0	37
12	52
5	11
8	216
1	7
3	34
1	71
6	56
0	0
0	0
0	0
0	0
0	0
0	3131
0	4
0	694
0	25
0	2
0	2
0	0
0	0
0	0
0	0
323	57
4	342
17	377
0	388
14	307
1467	4515
1	3934
2	1083
118	2298
4	799
0	1430
9	841
0	380
10	1802
1	190
2	1658
5	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1451
0	25
1	2
11	15
30	1535
0	5
1	32
0	1551
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	3824
0	0
0	0
0	0
8	736
754	717
3	468
147	0
13	311
0	0
0	3013
0	2076
0	682
43	393
9	393
0	19
3	80
0	0
0	0
0	18743
0	0
0	0
3	1
0	1
13699	3770
119	3761
8	2024
0	2878
9	720
0	1200
0	11
0	11
0	655
1	339
0	11
11	655
271	117
1	54
1	53
1	48
139	81
0	35
0	17
2	42
0	42
13	22
185	69
1	72
5	20
0	48
2	3355
65	40
0	37
2	0
0	7
0	2
0	1
0	20
9	22
0	11
0	2675
0	1440
394	0
6	9
0	3
0	8
24	1910
0	2
0	0
0	2
0	2
347	325
0	14
0	311
7	2
0	0
0	2
0	0
19	1
17	11
16	46
7	39
9	7
1	10
0	2
0	10
90	61
1	37
1	4
0	0
0	13
1	0
0	5
0	11
2	0
159	360
164	328
107	427
10	34
7	46
7	41
4	38
8	32
7	25
44	14
6	19
1	39
2	0
846	70
1	69
0	0
0	0
22	111
1	111
2	15
5	15
0	2
0	0
0	0
14	907
8	1033
0	588
0	663
0	50
28	232
11	66
2	134
2	191
13	22
27	96
1	86
0	6
1	25
0	11
0	1
235	0
0	687
0	970
80	696
4	398
0	337
3	343
10	27
0	0
3	29
1	64
2	61
0	53
0	60
0	73
0	23
0	45
0	33
0	40
0	1
2	7
0	0
1299	263
3	15
0	53
83	145
0	126
12	0
121	432
4	467
48	406
0	297
0	24
5	35
8	0
0	0
0	89
9	89
0	0
168	0
5	10
0	17
0	12
0	11
0	0
0	0
0	99
0	311
9	376
0	176
527	465
3	0
4	0
1	0
83	2
1	0
0	0
0	2
0	0
32	187
0	186
0	181
0	181
0	172
0	166
0	101
0	113
0	3
0	0
0	1
0	3
0	4
3	4
0	1
0	0
0	169
0	182
0	180
0	0
0	0
0	1464
35	375
0	1209
0	1209
0	474
0	436
366	748
35	355
1962	0
0	0
0	0
0	1742
0	5
4	57
0	1
0	7
36	364
1	4
0	1856
1	824
25	559
8	66
0	23
0	0
0	824
436	2
0	26
3	74
0	19
0	46
1	367
9	367
2	12
0	361
6	34
7	8
0	2
0	0
4	305
0	5
341	5363
112	5363
2	99
3	343
17	191
0	3
0	2
0	0
0	0
13	273
92	413
2	356
8	8
0	6
0	6
0	1
0	0
0	10
0	10
0	4
0	1
236	215
0	62
10	64
0	134
11	0
1	15
405	548
1	0
1	3
3	543
0	0
0	0
0	11
1	13
0	3
0	11
0	13
0	0
20	112
2	110
0	81
0	11
0	8
0	85
0	2
0	2
0	1
1	70
0	2
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	70
1481	18
3	17
0	178
2	154
0	178
336	14
0	2
0	13
0	13
344	83
0	83
449	780
0	378
0	537
14	533
0	5
1	43
0	5
2	0
1	305
43	615
1	501
0	511
1	1
7	184
30	358
0	12
0	119
29	27
2	4
0	23
0	0
0	3
0	17
0	16
0	9
0	0
1	0
3	182
7	663
1	15
4	141
1	689
126	136
10	50
0	26
2	10
3	601
1	13
4	19
17	355
0	456
10	20
23	6
0	3
1	236
1	26
0	0
862	25
0	25
0	0
962	724
15	702
2	3
25	159
3	43
1	21
15	69
24	49
19	5
1463	436
0	49
1	433
2	17
1	1
0	1
0	0
0	0
8	100
156	282
1	231
0	2
2	2
0	1
728	2
537	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
4	30
5	72
5	102
0	92
0	8
14	314
18	57
0	62
0	77
0	315
0	0
0	0
0	0
0	0
1256	122
9	13
0	62
0	46
0	406
43	435
0	11
0	31
0	0
0	0
0	7
1	27
23	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	2
0	2
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
123	776
43	647
3	614
2	19
7	124
0	9
0	100
0	0
0	0
674	0
0	0
0	0
0	0
0	0
0	20
384	73
0	53
2	4
12	1
4	54
0	33
1	37
0	2
1	5
1	3
0	15
4	1
2	1
0	0
0	93
0	1
0	34
27	3672
7	59
5	110
0	1
0	0
1	11
0	87
0	3655
0	5
0	193
1	8
0	2
1	29
0	8
0	19
0	26
6	166
23	4
1	38
0	32
1	0
4	15
2	19
0	21
0	0
0	0
325	84
5	84
0	5
3	0
0	0
0	0
0	470
4	470
2	355
0	16
0	0
0	0
0	0
10	995
154	180
90	110
48	55
0	75
0	0
0	0
1	311
0	81
36	393
15	349
0	26
3	67
0	3
0	37
0	0
0	11
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	1
0	1
169	283
0	155
3	248
0	63
8	96
1	39
1	21
1017	206
1	49
0	47
0	183
0	106
1	4
0	0
0	0
0	0
0	0
17	4
0	0
1	4
9	866
2	5
1	88
0	51
45	128
1	16
0	849
0	74
0	15
0	852
0	5
11	25
16	32
31	206
0	12
10	19
2	72
0	186
2	366
686	846
8	45
5	161
16	499
0	0
0	0
0	0
1	0
1	8
0	12
2	11
0	10
0	0
0	0
0	12
0	11
3	4
0	4
551	792
0	766
0	663
0	80
0	32
3	50
0	42
0	29
734	64
0	63
2	1601
4	4983
1	260
7	468
1	2481
0	4
16	595
1	3904
0	4910
189	333
0	329
1	11
0	10
0	0
0	0
0	1
0	0
0	0
5	5
0	5
50	1456
0	16
0	27
0	16
0	0
5	1433
1	1394
10	72
292	1171
0	4
0	5
0	531
36	1163
0	1
6	2
442	68
0	67
8	6
0	1
0	6
0	0
0	0
0	0
0	16
0	20
0	18
0	39
0	20
0	16
0	20
47	39
0	0
0	0
0	16
0	0
0	20
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
113	25
0	1
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	1
0	15
0	0
0	0
0	0
33	433
29	181
24	614
60	18
4	55
4	14
0	0
12	14
0	0
0	10
1	12
0	10
17	610
204	610
0	36
0	5
4	149
4	15
9	116
0	15
0	77
0	0
0	77
0	1
38	459
0	7
22	7
3	1151
75	1329
7	865
0	158
3	16
0	66
7	291
1	0
1858	1075
15	967
0	133
0	16
0	695
0	682
15	902
4	844
665	99
8	21
0	7
0	25
1	7
0	21
1	7
0	16
0	10
147	138
4	126
0	92
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	6
0	0
0	0
0	0
0	0
0	0
71	230
1	230
0	42
1	4
4	13
2	3
0	0
0	0
3	412
5	11
0	407
15	401
0	399
0	10
199	398
0	410
1838	248
56	234
0	16
0	0
0	0
0	0
0	0
0	0
6	51
0	1
0	9
0	4
1	0
0	5
7	7
1	42
1	0
0	0
10	843
0	87
5	801
0	39
0	28
0	833
0	0
69	856
0	0
0	1
0	0
0	0
0	49
38	6613
4	6861
7	6540
48	7629
86	527
0	6250
1	1922
1	4586
0	4497
0	307
4	6355
1	6125
15	6846
4	151
0	4750
0	4384
0	4432
9	923
60	386
1	600
2	7
65	770
41	5086
1	5046
0	1158
0	217
588	955
0	841
2	11
12	259
158	478
6	30
60	301
1	19
1	0
1	0
0	0
0	0
0	0
29	1071
41	775
2	45
19	23
0	303
0	7
0	18
0	4
0	0
0	0
0	146
0	117
0	94
12	117
1	87
85	134
7	114
0	9
8	11
0	9
1	29
0	18
0	24
245	98
0	45
0	93
0	36
0	66
0	4
0	36
0	1
0	2
0	1
1	406
4217	560
0	0
0	0
0	0
0	0
0	0
762	12
0	3
1	8
7	1
307	8
0	8
52655	82735
43	17516
4	15138
16	53247
33	14286
6	47392
15	37306
50	34352
0	0
0	0
0	0
0	0
0	0
701	624
0	2
2	621
4	393
4	276
1	50
3	61
0	50
0	123
1	199
43	1
13	35
1	89
0	14
3	0
0	12
0	162
3	109
3	92
1	88
0	72
3	35
0	67
0	73
0	2
1	12
0	162
10	49
0	48
34	54
1	16
0	8
0	7
0	12
1	0
0	0
4	2
0	0
0	0
0	0
43	769
1	256
129	541
6	739
2	87
0	3
10	2
0	1
2	3
0	19
1	0
0	0
0	0
0	0
0	0
0	0
54	10
0	10
1	0
0	0
0	0
0	35
11	51
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
595	222
0	205
0	155
3	15
5	1
224	115
2	0
0	0
0	7
0	3
0	115
61	599
61	811
269	867
6	143
0	204
5	125
6	25
0	1
0	1
0	1
0	1
245	656
28	511
111	226
4	127
0	95
0	121
0	31
0	140
0	23
12	101
3	49
1	20
333	6938
0	6154
26	1446
530	1
0	13
0	14
1	84
0	90
0	2
0	23
0	7
0	0
0	0
0	90
9	0
61	56
0	11
0	33
36	198
24	240
7	89
11	127
6	55
11	16
2	1613
3789	1911
6	1557
11	1359
351	21
0	21
0	3
38	1
0	1
114	242
1	165
0	172
1	101
0	0
44	20
171	206
27	216
30	250
4	20
0	5
0	20
2	35
1	0
31	120
29	250
36	452
164	452
0	39
8	849
70	708
0	686
1	706
0	661
0	77
10	51
1	161
0	25
1	130
7	24
0	19
0	72
0	0
0	0
2	0
21	21
31	44
0	42
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9182	1310
22	1208
3	118
0	0
0	0
0	0
0	38
0	32
0	14
0	15
0	1
0	1
0	1
1	1
0	27
1316	56
4	55
17	275
0	262
2	216
0	10
0	1
0	0
0	0
0	0
0	0
1032	252
1	245
0	189
0	68
2	1
3	7
0	0
0	0
0	0
0	0
0	1385
0	1078
0	1059
1	1478
0	0
0	18
0	11
9	420
0	20
0	412
0	0
4	14
1	4
0	14
0	0
171	8257
132	6457
9	7881
2	167
0	153
38	116
3	56
13	82
0	6
0	116
1	0
0	14
17	29
0	29
0	0
0	0
9	18
0	0
0	0
0	10
0	18
0	0
935	212
0	212
0	3
0	0
0	0
0	71
164	103
0	68
0	61
0	15
491	203
0	75
0	50
52	104
2	28
0	35
0	4
37	13
136	438
1	415
10	147
83	94
0	16
2	39
972	126
1	17
0	61
2	50
0	14
0	47
0	47
1	46
8	2
5	6
6	0
0	5
0	5
0	0
0	0
0	0
3	633
0	633
29	638
0	1
0	1
0	5
29	0
150	446
0	333
4	137
1	201
1	8
2	342
1	88
10	395
3	101
2	21
15	3
0	2
2	394
0	0
0	0
0	0
0	0
1	33
157	51
0	24
0	19
106	1
0	1
716	737
17	737
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
75	0
1	0
0	0
0	0
0	0
6	0
4	0
9446	2077
1	0
0	2010
2	26
0	30
4	16
0	4
0	3
0	0
36	1077
589	1173
103	570
2	3
2	10
0	130
1	56
0	45
0	150
632	1079
12	581
1	498
0	0
0	0
18	60
3	11
0	0
0	53
0	53
0	47
0	51
0	0
0	0
0	1
0	1
19	387
9	303
2	464
1	5
0	0
0	0
0	500
8	26
0	9
0	170
1	0
0	116
12	0
0	9
0	500
7	110
0	75
0	47
0	1
0	108
0	107
0	0
0	977
4565	1190
11	782
0	0
692	205
1	160
9	45
21	407
2	99
17	370
1	289
1	299
3	12
0	38
213	23
0	0
4	0
3	22
3	9
73	60
1	25
0	19
0	10
2	6
0	4
16	4
71	338
0	319
0	33
13	111
4	77
0	77
1	98
2	20
3987	4238
6	2296
0	973
1	1775
4	462
9	283
128	151
23	151
0	449
0	208
0	1
0	158
2	62
0	7
0	449
308	216
12	151
2	209
13	8
1	7
0	7
0	8
0	0
0	0
2645	0
6	22
154	212
0	0
0	0
0	0
153	876
9	767
0	58
3	35
0	1358
40	1160
2	1358
2	455
2	465
29	87
105	402
0	3
3	5
0	0
3	8
0	1
44	0
0	0
35	342
28	460
0	396
0	325
4	262
0	59
0	18
0	83
6	85
1	6
14	8
0	47
1	53
0	42
1	1
1	2
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
9	1
1	1
0	0
417	1
14	8
0	0
205	142
51	139
0	96
0	62
1	10
1	52
376	0
1	0
0	0
0	161
0	474
0	548
18	551
0	11
0	53
0	11
0	12
0	12
0	54
0	3
0	9
0	11
0	8
0	3
0	2
0	0
0	0
555	198
5	49
3	176
6	74
11	63
2	10
1	10
3	0
2	0
0	0
0	0
0	0
4671	9648
6	9645
1	1
0	942
82	1
0	0
0	0
0	0
0	0
68	190
3	163
0	30
0	31
0	34
2	33
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
212	79
0	60
8	24
11	789
11	435
0	41
19	2
5	22
0	8
5	21
3	34
2	7
0	10
1	805
14	2281
231	2613
8	379
0	123
0	2605
0	0
0	3
0	0
0	0
0	3
0	3
131	179
0	28
4	121
0	66
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	146
20	132
0	58
0	12
15	25
9	8
0	0
1	0
768	16
2	16
1	16
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	216
9	286
0	221
1	231
0	100
0	84
0	11
0	46
29	46
0	0
0	0
0	0
0	0
0	24
1	0
0	0
0	0
1	0
0	0
0	0
0	0
18	9
0	3
0	9
0	9
16	2
0	0
0	0
0	0
0	0
147	930
0	1097
8	83
3	5
2	60
8	1030
13	53
0	92
49	174
0	225
1	117
2	134
6	254
2	129
0	130
0	121
31	254
0	0
319	44
0	0
0	22
0	22
1	43
200	1016
0	6
17	1011
0	13
0	2
12	352
11	244
5	223
34	157
17	35
0	0
2	6
3	367
23	154
10	169
0	102
1	96
0	14
0	2
0	2
0	2
0	0
0	0
0	0
1	22
0	21
22	108
1	78
0	67
0	61
0	16
1020	93
67	96
0	10
0	14
0	12
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
605	1686
0	914
1	845
0	0
0	0
0	0
1	0
0	0
0	0
7	218
3	232
3	167
2	156
0	230
24	232
5	26
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	125
3	41
4	96
17	6
21	10
0	3
1	13
2	2
4	3
14	3
1	0
1	0
31	77
13	77
0	0
0	0
4	64
0	64
0	58
0	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	1736
8	88
0	30
0	54
0	85
0	99
1	149
0	104
10	161
72	10
1	84
1	1736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	514
0	412
0	313
1	3
0	12
0	485
0	0
0	0
9	48
0	19
0	0
0	40
0	41
0	41
3	14
3	10
2	2
179	3369
24	3006
1	760
2	0
1	0
6	19
2	1
0	26
4	25
0	25
27	25
0	25
26	0
2924	2269
0	2268
0	0
77	286
2	190
0	108
0	82
1	47
1	4
1	0
0	0
0	0
0	0
5	136
2	136
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
7	8
46	1129
1	15
16	1593
0	1697
0	8
0	1021
1	899
37	11
8	8
1	787
4	1016
0	1812
0	794
0	548
1	1430
0	1423
2	904
0	103
0	41
7	2
0	35
8	139
38	0
1	0
48	69
1	29
16	18
0	44
0	27
0	0
1048	1
0	0
1	0
0	0
0	0
1	0
180	32
0	26
0	8
0	4
8	16
2	4
1	325
1	0
7	329
1	4
10	695
58	602
25	604
12	107
60	145
20	48
107	21
4	24
0	3
0	0
0	0
0	0
0	0
1370	2
26	983
6	951
44	577
0	293
0	27
2	82
1	28
0	1
0	0
0	0
0	0
29	377
20	0
0	377
85	158
8	158
0	33
13	256
15	87
0	29
0	14
5	7
0	1
18	6
3	51
0	10
0	0
0	0
0	1
14	259
3	3
7	3
4	33
5	33
1136	304
0	272
0	18
2	220
1	90
52	203
6	182
0	183
0	74
6	76
0	44
0	57
444	77
0	11
0	1
0	6
0	30
0	30
2	44
0	13
0	8
30	572
1	5
2	120
5	569
0	35
1	92
0	5
4	23
66	4
200	1760
49	1760
11	4
19	288
9	288
0	14
1	20
0	19
0	24
3	7
0	3
0	5
0	2
0	1
1	5
0	0
79	11
0	6
27	307
3	108
5	211
6	125
1	44
0	37
34	117
74	46
0	25
0	17
0	11
62	997
74	872
12	91
4	858
6	54
17	5
0	71
150	0
0	0
1	59
79	59
0	42
0	28
0	2
163	290
0	167
0	8
0	38
0	78
0	37
1	37
0	0
0	17
189	175
0	9
0	0
0	9
1	9
0	91
0	5
0	1
0	143
0	0
137	379
0	122
8	104
30	108
0	49
2	265
6	48
0	84
1	0
65	283
0	5
2	274
0	34
6	14
72	58
3	44
3	1
0	0
0	1
0	0
0	0
0	0
0	0
1	51
2	51
18	50
0	24
0	5
0	0
0	0
72	389
0	11
0	44
0	216
0	193
0	3
1	151
0	60
107	507
0	140
0	289
4	122
2	128
2	51
1	29
0	0
0	0
18	75
12	59
0	24
2	48
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	2
0	0
3	2
0	0
0	0
0	0
0	0
0	2
2594	128
2	126
72	2315
616	2258
27	1312
8	1903
29	978
2	913
0	1003
34	750
2	344
2	40
3	131
1	60
126	1138
15	1095
0	175
23	46
0	37
0	14
0	115
0	5
0	21
26	7
371	7
217	318
144	318
0	8
0	3
11	4
1	29
344	1670
1	164
5	1223
0	1591
41	587
0	33
1	45
0	15
2	39
0	2
686	0
0	0
1	0
0	0
9	13
118	14
0	1
0	6
1	5
122	709
4	73
46	92
0	486
0	16
0	565
16	6
0	289
0	302
17	304
5	304
0	283
1	109
1	41
