UniqueCount	AmbigCount
0	7
1	1
0	29
0	0
77	2
0	2
29	0
0	0
1	2
0	0
0	3
0	0
0	3
0	2
0	2
0	0
0	2
0	2
3	35
1676	35
126	48
0	39
0	0
0	0
0	48
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	3
0	1
0	1
0	2
0	223
1	224
1	211
0	9
0	1
4	7
0	0
0	2
1	0
0	0
0	26
0	33
0	34
0	19
0	11
0	1
0	7
0	1
0	1
0	0
258	540
1	292
7	155
0	53
10	72
0	72
0	3
0	0
0	86
0	0
0	0
0	73
0	0
0	13
0	1
0	86
0	73
0	1
0	144
7	113
0	1
0	8
0	8
0	0
0	11
0	14
0	7
0	54
0	3
2	1
0	1
0	1
341	154
3	132
3	128
0	27
0	105
4	6
11	1
0	4
1	14
0	2
1	0
1	10
0	11
0	10
0	0
0	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	46
0	46
0	0
66	0
0	0
2	2
0	2
0	2
0	0
10	32
0	20
0	18
0	20
0	32
0	10
0	0
0	0
0	0
0	563
0	383
2	49
0	216
4	385
3	19
0	28
0	22
0	22
0	2
6	135
0	2
0	168
0	4
1	63
3	30
6	118
0	4
6	52
0	0
1	3
17	21
0	2
0	553
0	217
52	1
55	115
0	5
1	86
0	23
0	12
4	20
3	25
51	15
0	11
0	0
0	9
0	4
1	8
2	2
1	2
0	1
0	4
0	4
0	0
0	1
0	1
0	0
0	3
0	0
0	0
71	9
0	9
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	577
2	627
0	636
0	642
0	447
0	452
3	133
3	40
0	18
8	6
7	6
1	136
1	23
2	13
0	636
29	707
3	765
0	403
0	120
0	82
0	370
0	203
2	283
0	432
0	506
0	568
0	146
7	71
0	43
0	98
0	561
0	25
0	561
0	224
0	559
0	564
1	409
0	333
0	97
0	0
0	63
0	4
22	4
0	1
0	0
0	0
0	0
0	402
32	473
11	229
0	48
2	20
0	14
2	19
529	73
39	74
55	48
0	61
0	2
26	67
14	107
0	83
2	83
0	1
0	94
0	92
8	94
1	92
1	38
0	28
0	1
3	0
0	0
0	0
0	0
0	0
0	68
1	20
0	2
0	0
0	0
0	68
0	11
0	11
0	11
0	11
0	11
0	0
100	334
2	144
0	129
0	104
0	88
0	63
0	60
0	46
0	386
0	233
1	125
0	0
0	5
0	4
1	5
0	4
0	0
0	0
0	0
0	0
0	430
0	1
0	3
1	2
0	0
0	1
0	1
0	0
152	109
0	70
0	47
2	5
0	488
0	465
19	471
2	400
7	496
0	4
0	6
16	6
2	1
10	0
0	1
2	34
8	334
16	249
1	266
0	87
2	206
0	30
0	0
56	177
0	177
43	0
0	0
0	0
0	7
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
465	5
0	5
0	53
20	260
0	260
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
170	119
1	55
0	83
0	4
0	61
0	12
0	0
0	0
224	156
0	141
0	36
0	16
0	4
0	0
0	0
269	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	62
0	59
0	6
0	7
0	0
0	0
0	8
0	10
0	0
0	10
0	10
0	5
0	0
0	0
0	0
0	10
0	17
0	24
0	24
4	24
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	28
2	42
0	98
0	6
0	76
0	67
0	4
0	1
0	1
0	9
0	134
137	225
30	200
0	1
96	8
0	2
0	0
0	5
0	0
1	1
11	196
1	180
0	4
0	2
0	10
0	4
0	4
0	113
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	1
6	110
0	103
2	104
0	2
0	1
0	14
0	1
7	15
0	8
0	39
2	172
0	121
145	440
0	207
0	104
39	0
1	1029
68	1088
7	97
1	10
1	70
553	30
0	11
0	0
4	19
6	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
1	2
8	1
0	249
39	274
0	6
2	116
3	0
1	5
0	44
0	23
1	43
0	0
1	9
2	0
0	0
0	1
0	0
3	276
2	259
0	59
0	76
0	70
0	52
2	49
0	22
0	38
0	1
35	141
3	138
0	0
0	0
0	0
0	11
1	118
0	145
4	206
0	206
0	30
0	20
3	15
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	6
0	6
0	0
0	0
1	36
0	47
0	27
0	9
0	9
0	7
0	6
0	14
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
269	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	2
2	1
0	0
0	1
0	7
2	6
1	10
0	0
0	11
18	117
0	24
0	47
9	111
0	71
0	102
0	16
7	23
0	17
6	1164
7	0
0	6
2	218
0	0
0	101
0	35
263	1125
0	2
0	0
0	4
0	1
0	23
5	23
0	4
109	194
0	20
0	188
0	113
0	0
0	1
1	1
2	3
1	0
0	3
1	33
0	10
2	33
5	0
5	20
1	51
0	51
1	4
1	1
0	3
0	0
0	28
4	0
4	31
0	34
1	3
6	0
0	3
0	1
0	0
0	3
0	289
4	286
0	234
0	268
0	9
0	74
0	76
0	64
0	61
0	8
0	9
1	5
0	0
0	0
0	3
1	48
5	193
1	182
2	4
5	3
0	54
0	13
0	5
0	10
0	7
263	60
0	60
0	0
53	52
0	25
0	0
1	1
0	0
0	0
3	27
0	0
0	0
0	16
0	3
0	16
0	0
0	16
0	0
2	0
0	0
0	0
27	0
0	1
0	1
1	3
0	0
0	3
0	207
0	0
0	1
0	1
0	11
5	23
0	271
2	346
0	216
0	346
0	196
1	98
0	341
0	334
4	15
0	0
0	204
0	2
2	94
0	8
0	5
0	0
0	2
0	2
0	7
0	4
0	9
5	37
0	2
3	9
0	23
0	49
51	84
7	71
4	62
0	36
0	2
193	1
0	0
0	245
0	272
0	9
0	272
0	1
0	7
0	0
1	11
6	7
0	10
0	3
0	0
3	0
0	7
2	8
188	21
8	12
5	8
0	29
15	0
0	3
265	1
0	0
0	1
1	6
0	6
2	6
0	6
0	0
0	5
1	0
0	0
33	0
7	0
0	6
1	6
0	3
1	7
0	1
0	5
5	6
0	6
50	132
0	10
1	117
1	36
0	4
0	3
0	14
0	1
0	3
1	0
0	0
0	0
1	0
0	0
14	16
0	0
0	16
0	0
0	101
0	0
2	0
0	101
0	14
2	14
0	0
0	0
0	0
1	0
0	0
26	0
0	4
0	95
4	99
0	99
38	273
0	19
0	150
0	98
0	149
1	138
0	1
0	0
0	1
100	239
2	86
5	48
1	62
0	127
0	0
8	0
0	729
6	240
4	364
3	195
0	585
1	631
0	263
2	304
0	274
2	597
0	775
1	626
2	557
1	133
0	0
1	105
0	136
6	32
0	0
12	57
0	52
0	56
0	51
21	0
34	96
37	96
0	0
22	1647
0	0
0	0
3	413
0	11
0	79
27	6
0	1647
0	18
0	0
0	0
1	0
22	18
0	0
0	10
0	0
0	0
0	18
0	18
0	18
0	7
104	22
0	18
0	4
0	220
0	220
237	37
0	18
0	2
3	15
0	8
0	0
1	0
59	8
0	1
0	1
27	0
0	0
0	11
0	1
0	0
1	32
4	30
30	29
0	21
0	0
0	0
7	55
32	72
0	2
3	26
0	13
0	0
222	45
0	33
1	11
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	10
0	4
0	0
0	0
188	22
0	3
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	0
0	3
0	21
0	0
0	23
0	3
0	0
0	0
1	1
0	283
1	9
39	283
61	325
12	325
6	83
0	0
0	0
4	0
0	0
0	0
0	0
84	23
3	21
0	0
1	2
114	52
2	39
0	21
74	26
0	21
0	17
0	3
2	6
0	6
17	22
0	6
0	20
0	0
0	0
20	3
0	3
10	0
0	0
218	17
0	17
0	2
0	0
0	3
0	0
0	0
0	0
70	93
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	93
0	93
0	1
0	0
0	0
0	0
0	1
1	0
2	43
33	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	22
1	16
0	0
0	5
138	84
2	27
0	28
0	72
0	17
11	29
0	0
1	38
0	0
0	14
0	1
0	0
0	5
0	5
0	9
0	9
0	2
0	2
0	4
17	94
0	6
5	90
0	1
0	6
0	24
1	42
1	42
3	35
0	1
3	0
0	0
0	2
0	3
0	0
0	1
0	0
0	0
0	0
1	39
1	47
1	1
0	0
0	8
0	0
35	309
0	8
0	27
1	87
27	291
0	49
0	46
0	130
0	109
0	32
1	20
13	101
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	2
199	1
18	256
0	2
0	0
1	0
0	86
0	256
0	23
0	87
0	52
0	0
0	47
4	47
1	2
1	43
6	9
2	10
597	78
1	52
2	7
0	25
1	4
1	1
0	0
0	3
0	0
0	0
92	44
0	0
0	0
0	3
1	0
0	41
2	0
0	0
19	111
0	20
0	10
0	10
0	4
0	2
0	4
0	0
0	0
4	2
0	0
12	0
0	113
0	113
0	113
0	12
124	7
0	3
0	0
0	4
0	0
1	2
0	6
1	6
0	4
0	0
0	0
0	94
2	85
0	75
0	75
0	46
0	25
0	19
0	11
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	108
8	108
0	101
1	0
15	101
0	57
5	57
0	0
0	0
0	0
142	94
0	10
0	14
0	2
1	28
0	3
0	77
0	5
0	1
20	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
11	0
7	201
43	201
0	7
0	0
1	44
0	15
0	7
0	0
0	2
0	0
0	0
31	1
0	1
0	1
10	0
0	1
1	9
0	10
0	9
0	9
0	0
1	0
2	544
2	49
2	47
0	410
0	14
0	90
0	68
0	453
0	504
0	493
0	0
0	0
0	0
281	17
0	1
0	16
0	8
0	28
0	0
1	2
1	28
0	0
0	24
0	0
3	27
0	7
0	1
3	10
0	2
37	43
0	27
0	36
11	1
33	42
330	699
11	668
9	15
6	11
1	4
0	0
0	0
0	3
0	1
2	69
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
190	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	9
0	9
0	1
0	0
0	0
0	0
0	0
0	33
0	161
22	180
0	40
0	0
0	5
0	0
20	40
1	24
0	11
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
1	1
0	1
25	0
38	109
2	91
2	211
0	321
1	322
1	26
2	15
12	280
7	163
1	235
63	75
0	66
0	9
17	9
3	12
0	12
0	12
0	12
0	6
0	0
1	8
2	3
0	12
0	5
0	0
0	0
5	0
11	0
0	0
3	0
8	57
0	11
2	16
1	17
0	46
0	14
0	17
0	0
0	0
128	0
0	0
0	0
1868	4
0	0
0	0
19	165
0	11
0	140
0	17
1	14
1	0
3	2
0	0
0	0
9	32
79	29
0	18
0	0
27	0
0	0
0	1
8	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	45
0	16
2	32
0	0
3	58
0	50
0	19
0	51
0	41
0	0
0	0
0	0
0	0
0	0
5	188
0	49
0	168
0	1
2	1
0	122
0	0
0	38
7	10
0	52
8	1
4	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	8
0	0
0	8
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
2	266
1	267
0	212
0	4
0	49
0	2
3	0
0	0
0	7
1	10
0	4
0	0
0	0
0	1
0	0
0	0
0	1
0	267
0	0
0	0
0	3
0	3
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	2
0	0
0	0
33	0
0	306
0	0
0	0
1	0
1	0
2	0
0	19
41	17
0	1
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
12	194
0	30
0	85
0	9
0	1
0	1
0	18
0	1
0	5
0	0
0	2
0	4
2	130
0	14
0	0
1	91
1	3
0	332
1	310
0	317
0	306
2	310
3	362
0	250
0	321
0	380
0	43
3	2
0	35
0	14
0	3
3	8
4	7
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
3	30
0	30
0	0
6	0
26	198
16	208
6	13
0	33
0	5
2	5
0	82
5	63
0	12
22	5
0	5
0	0
144	580
4	391
6	167
0	218
0	0
0	0
1	0
9	1
0	1
0	0
0	0
4	18
0	18
104	22
0	22
0	0
0	0
2	3
0	3
0	2
0	0
0	0
0	0
0	0
315	295
0	219
0	48
0	7
0	57
39	15
2	15
0	15
0	6
0	0
0	98
1	26
0	47
7	10
2	23
91	161
2	18
0	0
0	0
0	18
19	0
0	1
0	1
85	0
0	96
0	74
0	24
0	84
0	8
94	18
0	6
0	12
0	0
0	0
79	15
2	15
0	10
0	5
0	0
0	11
0	4
0	4
213	10
2	10
4163	5
20	104
0	104
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	448
77	537
33	81
9	71
3	457
2	462
0	6
0	12
8	425
20	13
0	0
0	1
0	6
1	7
0	3
5	0
0	0
2	2
44	135
1	52
0	2
29	44
0	12
1	0
128	80
1	4
1	2
0	3
10	0
298	6
0	0
8	1
0	4
1	11
0	16
8	33
2	80
0	97
0	105
0	5
79	226
0	224
5	28
8	1
26	22
1	15
0	9
4	0
1	0
0	0
0	138
12	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
54	240
8	139
0	119
1	180
101	0
101	1
0	1
0	271
0	93
25	320
0	99
4	311
1	63
0	299
0	81
9	272
0	330
0	0
291	0
5669	4266
9	3955
20	27
0	4
0	11
0	0
0	0
0	0
0	1
0	2
0	1
0	2
4	23
0	14
0	1
0	0
260	35
9	35
21	21
1	1
0	16
0	9
0	3
0	1
0	1
0	0
0	12
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	2
0	1371
0	0
0	1407
12	1298
5	1297
5	1262
0	5
0	1260
0	0
0	0
0	20
0	13
8	1085
4	16
0	1
2	74
9	45
9	34
0	758
0	750
0	0
0	0
0	3
20	386
64	449
0	42
0	88
86	107
1	86
0	26
0	0
0	21
13	248
639	3031
0	257
4	1911
8	2055
9	374
9	47
0	10
0	534
0	340
0	516
0	0
0	19
0	55
0	29
0	0
0	11
0	12
0	26
0	25
0	5
3	60
31	0
0	18
0	18
0	7
0	4
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	35
0	80
0	60
0	5
0	11
0	10
0	55
1	19
0	19
0	3
6	0
0	0
0	0
1	2
0	0
0	1
4	408
11	355
2	236
0	417
0	357
0	372
0	535
10	535
2	17
1	1
2	2
0	9
6	17
18	11
0	0
78	5062
0	5251
97	4794
108	5278
9	3286
0	649
95	563
0	2
0	360
0	360
0	213
1	154
0	43
0	55
1	43
0	44
0	43
0	12
0	2
0	1
0	6
0	8
3	4
0	4
24	3
4	2
0	31
0	45
0	45
0	32
0	26
51	28
0	44
0	41
0	19
33	32
215	60
0	59
1	4
0	1
26	0
5	10
0	71
3	73
0	74
8	10
0	61
17	90
0	0
0	90
0	26
0	0
0	6
0	6
0	6
0	6
0	10
0	90
0	61
0	1
0	0
5	8
33	15
1	15
0	2
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
2	103
0	46
0	39
5	37
0	89
1	22
7	31
0	29
0	36
0	7
0	29
0	0
0	0
0	11
2	0
0	9
0	10
0	0
0	0
0	0
16	113
4	29
1	1
0	2
4	0
0	0
58	0
0	11
0	9
0	1
0	9
0	11
0	7
0	7
0	68
2	61
0	64
0	59
0	6
1	62
0	3
0	9
0	9
0	2
0	11
0	0
0	6
1	83
213	79
1	0
0	41
10	41
0	0
0	0
0	0
0	0
17	1
0	0
0	1
0	0
0	0
0	1
33	1
0	0
0	0
0	0
0	0
0	6
0	5
0	3
0	1
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	35
0	35
0	35
24	27
0	27
0	2
0	6
0	0
1	0
6	81
123	82
0	12
6	3
0	0
0	31
0	44
0	0
0	0
45	33
1	33
9	19
0	23
0	0
15	1
0	1
0	0
0	0
0	1
88	0
0	0
0	0
263	164
0	164
22	0
0	0
1	122
0	122
0	122
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
596	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	29
0	6
0	11
0	19
2	11
0	0
5	2
0	2
0	1
0	1
0	0
6	0
1	313
16	314
6	313
0	2
0	11
5	3
0	73
1	37
0	309
0	111
0	98
0	76
0	72
0	76
0	4
0	9
0	4
0	0
0	0
0	0
0	0
2	230
0	272
0	326
0	299
4	6
0	42
0	31
0	21
0	6
1	0
0	6
0	0
0	72
0	98
0	97
1	2
0	0
0	0
0	2
4	5
0	2
0	2
0	0
0	5
0	0
0	0
0	0
0	13
0	13
60	99
0	93
0	66
0	63
0	47
0	24
0	24
0	0
3	3
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	131
7	131
0	8
107	3
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	50
6	51
1	65
0	65
0	6
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	21
0	0
0	28
1	21
0	21
15	28
0	19
0	19
0	0
0	1
13	252
5	191
0	194
0	6
2	86
0	24
1	0
0	5
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	65
0	0
10	65
1	49
0	0
0	0
0	0
0	0
0	0
0	93
0	34
0	34
0	99
0	68
9	54
0	47
0	47
0	45
0	22
0	2
0	17
0	0
0	3
0	6
0	1
0	4
0	3
0	0
0	0
1	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	5
0	0
0	4
0	0
0	1
1	4
0	2
0	0
0	0
0	0
0	1
0	0
0	0
18	15
0	15
2	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	16
5	17
0	4
2	0
0	0
0	0
0	0
19	489
8	466
0	400
2	424
0	5
0	10
0	102
0	51
0	420
0	14
0	0
0	0
0	2
76	117
13	115
0	2
0	25
4	0
9	4
0	17
13	23
0	23
0	0
0	0
0	0
2	8
0	0
0	0
0	0
1	7
0	7
23	69
0	63
0	6
0	6
0	10
0	5
0	2
0	3
0	6
0	3
0	3
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	2
0	2
0	1
0	0
0	0
60	153
0	127
1	34
6	31
0	0
0	0
0	0
0	0
0	0
0	0
755	615
5	615
0	4
0	4
0	0
57	5
2	5
1	0
0	0
0	0
0	5
0	5
146	5
0	1
0	0
34	63
0	64
0	23
1	31
0	3
0	9
1	6
4	1
0	11
0	5
0	4
0	4
6	548
0	1
1	29
0	23
1	544
1	0
23	107
0	86
2	13
0	46
0	1
0	0
0	1
0	1
0	0
37	1
0	1
0	0
0	0
0	24
17	45
1	45
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
2	0
0	0
104	62
0	62
0	2
0	0
0	8
0	8
0	8
0	0
0	0
747	7693
3	267
0	646
6	7574
0	267
3	3079
0	266
0	0
0	0
0	0
0	0
0	0
0	0
29	36
0	29
0	1
6	3
0	7
0	5
0	1
2	0
56	51
1	47
1	5
1	4
0	19
0	19
0	19
0	5
0	0
0	0
2	0
6	31
0	24
0	4
5	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	175
0	138
0	52
0	14
0	2
0	2
0	0
0	0
7	8
0	7
0	7
0	2
0	0
0	0
0	0
6	0
2094	368
1	1
14	363
0	154
0	0
4	0
78	33
0	17
4	28
0	7
293	214
0	213
2	9
0	20
3024	100
0	74
3	254
63	254
0	32
0	0
761	117
6	67
0	125
0	121
0	0
2	68
2	61
0	59
0	53
0	16
1	215
0	34
0	223
1	180
0	110
1	162
20	91
0	199
0	0
2	38
0	0
0	11
1	33
2	16
52	81
24	81
0	27
1	18
324	489
0	5
0	9
3	59
1	439
0	29
0	28
0	22
0	10
0	50
0	503
48	503
0	2
0	16
2	42
2	33
0	0
0	0
0	0
0	0
1	1
132	334
5	335
0	21
1	0
3	496
0	0
0	495
0	490
9	225
0	352
31	503
1	513
1	434
0	111
68	2
3	2
0	1
7	1
22	104
1	0
0	0
109	105
21	106
127	106
1	0
0	25
0	25
0	0
0	0
0	5
0	4
0	5
0	0
0	1
0	23
0	0
0	0
15	44
9	30
0	2
0	7
0	3
1	5
0	7
1	1
0	6
0	0
0	0
0	9
1	9
1	0
1	15
2	15
0	10
3	2
0	0
0	2
0	0
0	2
105	110
0	110
0	0
63	311
1	291
0	23
0	23
16	9
2	152
0	25
0	19
0	1
1	0
5	1
84	63
0	63
0	26
0	7
5	3
34	476
1	3
0	389
0	124
0	198
2	86
0	176
1	22
0	0
0	198
1	156
0	162
25	194
0	13
0	211
12	53
0	4
3	19
1	0
6	16
7	0
0	215
0	0
0	0
15	63
2	0
0	63
0	18
0	12
0	28
0	0
163	0
0	2
0	2
0	2
0	0
5	35
0	36
0	0
0	34
0	3
167	47
2	43
0	6
0	1
0	4
5	282
3	273
0	255
0	70
1	45
0	28
0	4
0	3
0	0
6	129
0	173
0	152
1	155
20	155
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	56
6	56
4	116
0	28
0	128
1	15
0	5
1	15
0	9
0	1
0	128
10	77
0	77
4	60
0	0
0	9
1	9
0	11
21	9
16	299
32	304
0	266
1737	57
1	33
1	10
0	1
0	13
1	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
26	279
7	279
0	46
0	0
0	101
0	28
0	99
0	25
0	19
77	30
5	18
3	30
7	14
0	0
148	0
12	40
0	0
0	1
60	11
1	5
0	6
66	61
0	39
0	3
0	9
0	4
0	9
0	0
9	502
0	507
9	534
0	0
0	58
1	48
5	42
0	20
1	6
1	0
5	0
67	62
35	57
4	77
3	14
10	56
1	0
0	0
2	7
0	4
0	69
4	3
1	1
0	1
0	0
0	6
1	30
56	30
0	15
0	9
176	7
0	0
0	0
0	0
0	0
17	0
0	76
16	1280
41	1280
0	73
0	73
29	10
4	191
31	176
35	184
0	18
0	10
0	82
0	100
0	102
19	45
0	52
0	0
0	7
0	7
50	542
9	97
0	83
1	87
1	433
0	73
0	7
0	9
3	0
20	123
2	108
2	21
4	11
1	182
0	182
0	3
0	0
0	0
0	0
0	0
0	0
114	5
0	3
0	1
0	0
0	0
0	0
229	3437
4	3440
0	1949
10	3
0	3
49	4
0	0
0	4
0	1
0	0
0	32
13	274
0	14
0	14
1	2
0	64
0	21
0	165
0	2
0	2
0	194
15	3
2	11
5	38
0	269
121	12
0	4
0	5
0	3
0	24
0	23
1	3
0	5
0	5
0	3
117	0
31	227
35	229
0	2
9	0
1	2
0	3
199	17
0	2
0	4
1	6
0	12
0	0
0	0
0	0
0	0
116	2
0	12
1	17
0	0
0	5
1101	1
8	3
0	3
0	0
0	35
0	35
0	31
2	13
0	19
0	19
0	19
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	258
3	271
0	264
0	105
0	213
0	207
0	210
0	0
0	0
254	1
0	0
0	1
0	0
0	0
15	19
4	517
16	513
0	433
0	433
3	12
0	45
9	116
1	9
0	16
0	0
2	14
0	14
4	3
3	58
250	96
2	17
1	21
0	0
0	0
3	0
0	0
0	0
0	0
0	0
13	128
2	93
0	52
2	4
0	0
1	40
0	0
1	8
0	0
0	0
0	0
0	8
0	1
0	0
0	6
0	6
40	25
0	25
82	0
0	248
0	25
1	257
0	213
0	250
0	17
1	220
0	4
2	16
0	2
0	0
2	26
0	26
30	5
0	5
282	293
0	423
0	412
0	0
0	14
0	12
0	0
0	1
0	1
0	1
0	0
0	0
0	1
125	0
104	10
0	10
0	0
0	0
1	5
20	17
5	6
1	13
0	8
1	8
34	57
15	57
0	0
56	153
11	157
0	144
2	12
0	0
0	19
0	3
129	4
0	4
0	0
0	0
0	0
0	0
0	0
0	64
1	64
3	64
0	64
0	13
0	6
0	13
0	13
0	7
0	7
0	2
0	0
122	24
0	24
2	8
0	6
0	4
0	0
99	79
0	0
0	6
2	73
0	0
0	0
0	0
0	0
3	42
0	31
0	12
0	0
1	10
29	18
2	4
0	4
0	1
26	0
0	1135
0	10279
0	9703
121	10279
22	0
3	3890
4	5380
0	3116
0	4480
12	5820
0	0
0	0
57	23
0	8
0	0
13	2
0	8
0	1
4	5
0	13
0	201
0	67
1	4
0	189
0	79
2	87
11	100
1	22
0	19
0	4
0	2
0	31
1	23
0	0
2	3
0	7
1	15
0	11
0	7
0	4
0	2
13	2
0	0
0	0
0	9
0	9
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
50	0
0	3
2	5
1	5
1	0
1	0
0	0
0	0
0	0
1	52
0	1
6	0
0	4
0	149
0	0
0	0
0	17
0	146
0	0
0	0
0	0
0	0
0	0
0	11
0	11
3	4
32	5
0	1
0	4
24	74
0	73
0	0
0	2
0	1
1	62
43	250
69	249
0	112
0	3
236	5
2	0
0	0
0	0
0	0
0	1
0	2
12	77
6	55
0	26
0	20
1	13
0	3
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	190
9	70
2	164
0	699
0	699
0	697
0	698
0	697
4	698
0	698
1	698
0	698
0	699
0	698
0	699
0	698
0	107
0	18
0	16
0	14
0	14
0	13
0	0
0	0
0	0
0	4
0	2
2	6
0	6
0	6
0	7
0	7
0	7
0	2
0	2
0	2
0	2
0	0
0	6
357	10
0	3
2	1
0	0
53	208
582	210
1	56
0	25
11	168
4	168
0	1
0	6
0	0
6	0
0	0
757	97
0	97
0	0
0	0
0	1
0	1
749	0
21	41
11	15
0	2
0	16
0	1
0	11
0	27
0	7
12	294
7	343
2	296
0	53
1	1
0	48
0	5
2	57
0	4
0	56
0	11
0	29
0	5
0	29
1	11
10	103
0	8
0	8
0	8
2	1
0	1
0	23
0	23
0	23
0	0
0	0
0	0
0	71
0	73
0	39
0	25
0	0
0	1
0	0
0	0
4	0
6	2
0	0
0	0
0	1
0	0
4	5
0	3
0	0
25	240
4	240
73	198
0	65
170	88
0	0
2	0
1	4
1	84
0	26
0	6
0	16
0	1
0	0
0	16
0	6
0	6
0	0
0	6
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
3	82
1	82
202	82
7	18
0	55
1	23
0	26
0	0
0	0
0	8
0	7
0	0
23	19
0	14
0	5
0	47
4	0
0	0
0	0
91	0
0	4
0	4
0	4
0	0
0	0
0	0
15	65
2	65
15	39
4	20
136	32
0	1
0	1
0	1
0	1
4	0
81	15
43	15
63	56
0	3
0	53
0	6
0	0
0	0
0	14
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	9
0	7
7	11
0	60
0	64
0	83
0	42
1	64
0	48
0	48
1	74
0	7
0	4
0	12
0	0
0	11
0	11
0	0
0	0
0	0
10	3
0	3
0	3
0	0
19	135
0	12
0	8
0	2
0	131
1	8
98	18
1	15
0	2
0	0
0	0
1	119
0	124
0	113
0	36
0	51
0	54
3	4
0	2
0	2
0	2
0	0
1	0
96	5406
440	5395
0	64
8	171
14	183
