UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
1	43
0	20
0	42
0	0
0	1
0	0
0	5
1	1
266	15
0	0
0	3
4	8
0	0
0	156
8	36
1	153
6	104
6	156
0	166
0	0
2	0
41	758
247	758
0	337
8	213
1	1
101	95
1	85
1	8
0	67
1	21
0	37
0	3
0	0
0	1
121	8
0	0
1	8
11	162
1	98
0	18
9	191
4	116
3	20
1	1
0	64
0	153
0	153
0	149
0	106
7	142
0	1
0	31
6	8
0	225
34	228
0	44
0	4
2	112
2	62
0	11
0	4
0	0
1	76
0	3
0	28
0	6
126	0
2	0
9	69
0	64
0	17
0	5
7	22
0	18
3	4
65	39
0	31
0	12
0	0
42	49
0	48
12	2
180	198
0	198
14	1
13	2
0	128
0	133
0	124
2	205
1	183
0	5
0	125
4	112
0	4
0	11
0	2
1	1
0	1
26	20
0	20
69	3
0	0
0	3
0	0
0	0
0	16
0	17
0	14
0	1
0	16
0	0
0	7
0	1
0	6
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	213
0	21
3	213
11	14
0	14
0	0
0	0
0	0
0	0
0	0
0	40
11	40
0	44
0	20
0	0
0	0
3	0
71	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
41	67
0	23
0	9
0	1
0	9
0	19
4	27
0	0
0	0
0	0
0	0
95	42
0	42
0	3
2	5
15	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
52	107
0	19
1	77
0	69
2	9
0	35
0	6
0	2
0	0
1	29
1	35
0	22
0	19
1	24
0	10
0	2
0	2
3	5
0	0
0	2
0	2
0	0
0	0
1	4
42	82
10	15
0	9
1	14
9	56
1	0
1	0
0	0
0	0
13	139
5	115
0	56
1	22
0	1
52	708
0	198
0	459
3	623
18	549
26	97
5	542
4	332
0	341
0	68
0	68
1	222
0	304
0	98
0	21
0	0
5	106
8	106
0	2
5	1
0	0
0	1
6	0
0	0
0	0
0	0
0	0
1	19
14	150
0	47
1	340
4	248
0	1
0	0
0	0
0	0
0	106
0	1
0	227
0	62
0	6
18	257
0	15
0	221
1	76
0	17
3	46
0	6
0	21
0	15
2	12
0	9
59	5
111	145
0	119
0	25
0	34
1	31
3	5
4	31
0	24
3	23
6	21
0	3
0	4
0	4
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	11
0	0
0	0
0	2
32	2
0	2
0	0
0	2
0	0
0	0
10	0
0	0
0	0
0	0
0	0
318	19
1	2
13	33
0	149
0	46
0	0
0	105
8	144
43	53
1	10
0	6
0	5
0	5
13	49
0	37
0	154
5	208
4	47
2	20
0	182
0	82
0	0
112	58
0	40
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
72	186
0	120
0	13
0	0
6	106
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1784	18724
1	11043
2	5022
1	586
1	9375
0	10957
0	2769
0	3336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
1	24
3	26
0	17
2	43
1	2
0	8
1	2
2	10
10	21
0	9
0	9
0	5
0	0
0	18
0	7
0	0
0	0
0	0
0	0
11	0
0	0
0	2
0	1
1	4
0	5
0	2
0	4
46	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	154
0	155
0	172
0	172
5	172
0	0
0	10
2	0
1	25
0	9
0	14
23	92
2	100
0	5
4	0
84	0
2	0
0	1
37	10
1	5
0	1
0	5
1	176
0	0
0	5
0	162
0	174
0	15
0	4
2	17
2	11
0	2
28	0
45	106
0	106
2	37
0	19
0	1
0	3
0	7
1	1
0	2
0	0
42	16
0	3
0	12
0	3
3	71
11	71
0	5
0	1
0	3
1	2
1	0
0	0
3	397
0	387
4	35
26	315
43	34
0	38
6	372
1	12
1	32
0	52
2	2
7	4
1	13
0	35
0	781
0	823
0	19
0	169
0	42
1	16
0	21
18	48
1	30
0	26
23	10
1	0
87	94
0	2
0	19
3	86
0	68
0	16
0	14
0	3
5	1
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	62
45	69
0	1
0	0
0	46
1	2
0	5
7	3
0	0
18	29
0	0
0	1
0	1
0	0
0	0
0	6
1	6
0	5
82	145
0	49
0	111
0	131
0	144
0	127
0	10
0	3
0	4
0	13
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	20
3	9
0	13
0	0
0	10
0	214
0	11
2	3
0	0
0	7
0	2
0	5
0	5
0	6
0	5
0	0
0	5
8	5
0	214
0	215
0	216
1	1
0	0
0	3
2	181
0	0
0	3
3	26
0	184
0	0
0	0
0	72
1	151
0	30
7	281
0	195
2	167
14	12
0	171
39	18
0	12
0	4
0	2
0	1
5	333
2	299
3	25
0	21
0	18
1	311
0	5
0	1
3	0
0	2
2	307
0	0
0	2
79	162
1	53
0	100
3	60
2	29
3	0
0	0
6	132
2	120
0	9
0	44
1	30
0	0
1	2
0	77
0	0
1	5
111	61
2	26
18	219
0	301
0	301
0	186
13	306
0	163
0	36
1	7
0	3
0	10
1	8
2	31
0	14
0	1
0	0
0	0
2	13
78	18
0	6
3	0
63	5
0	5
0	0
11	286
0	0
0	9
0	0
0	3
0	285
0	0
18	2
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	4
27	21
14	14
0	1
0	6
0	12
0	6
0	144
7	131
2	91
0	4
0	25
0	7
4	117
2	117
0	0
0	1
1	3
0	0
0	3
5	78
13	76
0	15
0	0
0	0
0	0
0	0
0	99
0	0
0	2
0	0
0	0
0	99
0	1
0	1
0	1
0	1
173	1
0	4
0	0
0	1
0	0
0	4
1	0
0	0
0	0
0	0
0	0
165	43
4	18
0	27
0	83
0	75
6	75
0	18
0	9
0	9
1	69
2	7
0	10
0	51
0	9
4	1
31	10
0	4
0	6
0	0
61	0
0	0
0	62
4	70
0	0
0	19
0	0
1	1
0	28
0	66
206	8574
15	8299
2149	8525
0	7674
5	5913
0	7660
1	8
164	162
0	134
0	66
0	61
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	147
0	0
0	0
0	9
5	201
2	89
0	153
0	4
0	26
3	8
2	204
15	224
136	204
0	222
0	12
50	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	31
0	22
0	28
0	26
0	0
0	35
0	1
0	0
0	4
0	9
1	7
0	1
0	0
0	0
0	0
0	0
1	12
0	17
3	12
0	21
0	2
0	2
0	24
0	10
0	4
0	5
16	24
798	0
3	614
8	614
0	9
0	56
2	2
0	7
0	45
0	46
0	6
0	5
0	55
0	0
0	0
9	84
0	84
0	0
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	2
1	2
13	5
0	5
11	58
0	0
0	3
0	0
0	1
2	14
8	47
0	0
0	28
0	0
0	0
2	0
0	14
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
197	0
0	0
0	0
0	0
0	0
98	125
1	90
3	3
3	102
0	13
2	58
4	147
0	147
16	149
18	74
2	39
0	22
0	2
0	6
0	5
2	1
0	0
0	0
0	0
0	0
0	0
60	51
7	24
0	9
0	3
0	24
4	0
0	0
0	0
10	0
2	0
0	0
1	12
4	20
0	7
0	14
0	0
0	14
0	2
2	473
1	473
0	0
8	5
0	1
0	4
0	5
0	4
0	4
0	142
0	187
0	220
1	462
66	484
2	22
0	188
0	6
21	6
1	2
5	6
0	8
0	6
0	58
141	58
3	57
0	6
0	3
0	3
0	3
0	3
2	6
0	0
0	0
3	0
0	0
12	2174
735	2384
3	329
126	35
0	35
0	1
0	7
0	7
0	7
0	2
0	3
0	1
0	0
0	0
0	0
0	0
13	0
5	403
0	20
0	22
0	0
1	4
0	0
2	0
0	397
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	0
58	0
195	8
0	5
4	1
0	4
0	0
41	0
3	75
7	52
24	9
0	7
0	9
0	3
0	2
4	81
4	18
0	15
0	3
0	3
0	0
0	0
142	741
0	650
1	240
0	187
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	2
114	7
1	4
0	2
0	3
2	0
0	0
0	0
0	0
4	236
7	225
4	215
4	0
58	102
0	0
0	0
0	0
0	0
0	0
0	0
0	641
0	615
20	780
0	412
0	44
0	618
4	182
1	37
0	314
0	193
0	146
0	153
0	80
0	6
0	5
1	9
0	2
0	5
0	3
87	156
1	152
0	29
0	0
0	0
0	0
0	0
0	62
3	60
1	71
0	51
3	56
0	1
0	11
0	18
0	0
3	51
155	64
1	32
2	45
1	60
0	3
0	1
0	10
0	1
0	59
0	30
0	57
0	51
0	0
10	0
0	8
24	0
76	0
0	2
0	25
0	3
0	27
0	24
0	5
0	0
41	14
0	13
0	1
0	0
0	0
0	0
371	40
7	38
0	0
1	74
0	74
1	2
0	0
0	0
0	0
0	50
4	48
1	52
0	24
3	11
0	2
0	9
12	91
0	82
0	51
0	11
0	21
0	21
0	2
0	3
0	2
88	8
0	3
0	4
0	0
0	0
0	0
0	0
534	0
0	0
0	0
0	0
0	0
0	0
0	0
288	429
1	438
0	276
0	281
9	277
2	87
1	335
0	149
0	47
10	1
0	0
851	950
0	214
0	304
7	676
0	225
1	0
5	190
0	0
0	0
257	246
1	57
2	54
0	194
0	41
0	39
0	16
0	15
0	9
7	6
2	11
0	0
0	1
90	344
19	344
0	7
6	3
0	0
4	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	9
0	9
641	3398
0	595
18	3391
0	579
1	1906
1	303
3	364
5	279
0	3
3164	2
571	2165
0	563
0	81
14	40
0	41
1	21
0	18
0	1
3	0
0	0
1	0
0	0
0	1
0	1
8	1
0	10
0	10
0	4
0	5
0	0
0	10
1	14
0	0
0	0
0	3
0	10
1	0
0	4
0	0
0	0
1	15
0	15
0	15
0	15
0	2
0	0
0	15
0	1
24	1
0	93
0	5
0	26
0	14
0	24
0	79
0	5
5	6
5	6
0	6
1	3
0	7
0	2
0	0
177	322
6	116
0	0
0	20
5	32
3	28
1	28
0	21
0	11
1	2164
3	371
1	366
12	103
0	1
0	0
0	0
0	3
4	3
0	1
0	0
0	1136
2	595
0	263
0	1
0	307
0	290
1	0
20	197
0	197
1	0
5	62
1	53
0	17
0	3
0	24
2	7
0	9
0	9
173	0
1	0
0	0
0	0
25	53
0	3
0	4
0	46
0	0
0	4
0	66
535	389
0	325
0	41
3	0
3	0
0	6
2	0
1	9
0	9
3	4
0	0
9	129
516	1289
0	1173
25	1172
0	4
0	88
1	70
3	55
0	3
0	39
0	3
0	0
0	16
0	11
91	521
9	102
0	2
11	419
9	40
0	40
0	40
23	39
0	8
1	25
3	4
3	7
1	0
0	30
0	5
0	25
1	0
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	29
11	45
0	0
0	0
7	206
0	206
1	0
0	0
0	25
0	3
3	12
323	0
9	25
0	18
0	1
2	6
0	1
0	0
0	2
1	34
8	34
0	12
6	37
0	40
0	25
0	16
0	15
2	0
1	14
10	42
2	40
1	8
40	213
4	40
21	175
0	10
1	143
32	0
0	8
7	313
0	127
0	202
2	302
0	14
2	1
0	0
0	0
0	1
50	10
0	9
182	205
0	37
0	170
0	130
49	0
0	105
7	98
0	4
1	89
1	7
0	3
0	3
0	9
0	1
0	0
0	1
1	11
0	13
62	4
0	4
0	0
0	0
69	0
0	0
0	0
0	17
0	18
0	19
0	8
0	30
0	8
0	4
0	1
0	0
0	0
0	2
0	0
1	114
0	114
0	39
0	6
0	25
0	21
0	0
302	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	26
0	26
0	8
0	4
0	26
0	6
0	7
0	1
25	29
1	24
1	29
17	930
27	1061
15	141
3	329
12	135
5	37
0	44
1	39
0	41
8	29
0	0
0	0
30	49
0	49
113	83
0	28
7	41
4	34
0	15
0	1
0	49
159	39
1	39
0	4
24	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	23
0	0
0	1
0	0
0	1
0	0
0	14
0	0
0	23
16	344
482	344
0	0
0	15
0	7
1	8
0	0
0	5
0	9
3	194
0	71
0	182
0	159
0	185
0	176
0	0
1	0
0	14
0	1
0	8
0	1
0	2
0	2
19	0
0	0
0	1
1	0
6	208
1	209
2	108
0	42
0	3
0	2
0	8
6	73
0	43
0	19
13	25
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	159
0	121
0	142
0	141
8	149
1	25
0	3
0	0
0	0
0	159
80	144
2	91
0	113
4	5
0	2
0	0
0	0
0	0
0	433
0	82
0	328
2	372
13	412
0	234
0	346
0	301
0	433
2	283
9	315
0	57
2	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	31
0	10
0	5
0	31
9	3
0	3
0	0
0	0
0	0
118	12
0	6
0	9
3	0
0	3
2	3
0	0
0	1
0	0
0	1
0	0
0	0
0	100
0	92
0	100
0	100
0	101
0	9
0	27
0	27
0	3
0	4
0	17
1	8
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	100
2	274
0	305
0	74
1	128
0	3
0	13
0	227
0	45
7	32
1	29
40	174
12	55
7	14
0	49
0	7
0	0
0	0
3	24
23	330
0	14
0	8
1	66
1	277
11	246
0	59
0	29
0	14
0	80
0	45
0	85
0	19
0	0
0	0
0	0
0	0
22	105
2	93
0	30
9	52
12	130
11	128
2	63
0	52
0	8
0	2
0	0
0	0
0	0
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	55
5	46
0	0
0	0
0	1516
0	569
17	295
8	1504
2	39
8	209
56	673
0	18
0	15
0	0
0	0
32	182
0	54
0	99
0	87
3	4
1	30
1	39
9	39
0	0
0	0
0	0
131	51
0	41
0	37
0	18
0	139
0	0
0	0
0	4
0	4
0	3
0	78
4	7
0	0
0	0
0	6
1	6
0	0
28	0
0	0
0	0
0	0
8	170
0	0
0	4
1	168
0	12
1	15
0	7
1	6
0	0
0	111
0	101
0	27
5	94
17	101
0	44
0	37
0	64
0	7
0	5
1	1
0	1
12	88
0	80
1	31
0	0
0	0
0	1
1	1
0	0
1	0
0	1
236	713
6	9
12	24
1	23
0	20
0	0
0	3
0	0
0	0
0	0
0	0
0	0
29	15
0	15
26	242
0	65
0	152
19	169
0	25
0	96
0	40
0	44
2	0
216	80
1	80
0	46
0	1
55	0
128	5
0	1
2	1
0	4
0	252
0	280
0	10
0	188
0	10
6	3
0	2
6	5
0	26
5	6
1	32
2	3
0	3
0	17
0	20
16	30
0	20
100	47
0	8
2	8
5	12
0	11
0	12
0	0
0	2
11	73
4	96
0	9
0	93
0	68
0	21
0	0
0	2
0	2
0	0
0	0
0	10
0	495
0	271
7	10
1	83
0	0
0	13
1	117
0	227
0	268
0	1
5	0
0	15
0	1
0	188
0	16
0	10
0	4
0	4
0	10
0	4
0	322
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	1
0	60
1	0
0	0
0	1
0	60
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	35
0	35
0	11
0	0
0	0
0	3
0	1
4	362
0	155
0	345
9	378
0	256
2	0
0	172
0	32
0	0
1	3
0	1
0	1
0	7
1	10
0	383
0	0
0	0
0	0
11	128
5	128
3	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
96	157
0	149
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
20	24
0	24
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
0	0
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	46
0	6
0	68
0	15
1	4
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	0
0	2
0	0
0	0
0	0
25	72
5	5
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	33
2	0
0	0
0	15
0	0
0	1
0	11
0	2
0	15
0	0
0	0
0	0
1	0
0	0
82	145
4	145
0	103
4	67
0	70
0	7
0	0
0	2
0	11
0	2
0	0
0	0
3	73
0	12
0	22
0	39
0	12
0	3
0	0
0	50
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
639	1093
1	289
32	865
0	162
0	161
0	153
0	1
1	14
1	0
0	1
0	4
0	4
0	0
14	12
0	162
0	112
0	108
1	12
0	0
0	4
0	0
0	0
0	1
0	0
0	2
1	44
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	2561
3176	2842
65	2555
0	2174
0	5
1	5
1	1
0	0
0	0
0	0
80	5
1	0
0	5
0	0
0	0
0	0
0	0
0	0
171	33
0	31
3	0
0	3
0	2
5	0
17	65
0	41
0	7
0	8
0	8
0	5
0	5
0	8
0	5
0	6
1	7
0	4
4	4
0	4
0	0
0	0
0	0
1	0
1	0
24	1
5810	1601
2	1214
3	46
0	162
11	158
0	8
1	154
0	158
0	165
0	158
2	6
0	5
168	152
3	151
0	9
25	183
0	36
0	51
0	85
0	24
0	76
0	89
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
21	10
0	1
0	9
0	2
1	0
0	0
0	0
0	0
0	0
0	8
0	44
1	36
32	45
0	2
0	0
0	0
0	3
0	0
0	1
1	2
0	4
0	9
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
13	17
0	8
0	17
0	17
0	1
189	15
1	8
0	2
0	1
242	61
0	28
0	40
0	31
0	2
0	0
0	0
0	0
0	0
0	21
0	1
0	1
0	0
0	0
0	0
73	30
0	22
0	9
0	7
206	642
0	161
6	596
1	247
0	4
0	160
6	28
0	191
0	188
0	190
0	0
0	0
0	0
1	0
0	0
0	0
47	206
1	206
0	2
0	2
0	142
0	117
0	47
0	48
0	2
0	141
26	234
0	246
3	216
0	18
0	1
0	1
0	1
0	0
0	0
0	81
0	81
0	77
0	79
0	77
0	11
0	77
90	52
0	18
8	8
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	52
0	59
0	67
1	60
0	13
0	0
0	36
498	108
0	99
0	19
0	9
107	0
0	6
0	6
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	76
1	9
0	82
0	76
0	1
0	20
1	8
0	12
0	8
0	12
0	11
0	0
0	0
2	8
1	6
0	5
0	4
11	78
1	78
127	959
1	33
1	321
1	94
0	729
0	171
0	38
1	8
0	0
0	0
0	0
0	0
96	1
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
121	0
0	23
273	60
19	74
37	7
0	3
0	10
0	7
0	0
44	156
99	156
0	108
0	111
0	114
0	108
0	114
1	117
0	169
44	190
0	27
0	166
0	158
1	169
0	6
0	6
25	13
0	3
0	2
0	6
0	18
0	15
0	14
9	16
0	5
0	5
0	5
43	41
0	39
5	6
11	0
0	0
0	0
1	0
0	0
0	0
210	86
0	86
9	131
0	88
2	0
4	86
0	26
0	35
0	68
0	27
0	15
0	0
0	4
0	10
91	91
0	18
0	87
0	5
2	30
1	27
0	1
0	0
0	0
0	3
2	3
0	4
0	0
0	0
0	0
0	0
154	355
1	1
0	48
0	10
0	43
24	270
90	13
0	10
0	0
1	4
0	3
16	4
1	0
0	31
0	74
0	81
0	0
432	723
16	723
3	455
0	36
0	53
0	49
0	2
0	51
0	119
0	10
4	49
0	0
0	0
0	0
3	1560
0	1515
0	971
0	1362
0	1538
0	1269
0	1399
3	21
1	0
2	56
0	61
0	47
0	56
0	1155
3	18
0	3
6	71
1	20
0	20
0	0
0	0
0	0
0	0
0	0
298	158
0	149
0	9
73	0
0	81
4	87
0	9
0	2
0	1
0	1
4	7
342	51
0	26
0	25
0	97
0	89
0	2
0	10
0	94
0	11
3	1
55	0
1379	2
467	1
0	0
12	188
0	10
4	2
0	5
0	173
0	13
7	13
0	10
0	1
0	1
0	2
0	7
18	39
0	9
0	32
0	0
112	19
0	0
0	0
0	0
1	17
0	2
0	0
0	8
5	9
0	9
2	195
7	181
0	118
1	37
0	110
16	57
3	2
6	13
0	2
0	9
0	0
0	8
0	8
4	0
3	11
0	11
0	7
1	2
0	0
13	0
0	0
0	0
0	0
0	0
0	0
11	14
0	0
0	0
0	0
198	9
1	9
1	9
1	0
0	71
0	64
2	74
0	71
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	69
19	3
0	1
0	2
34	21
0	16
0	5
9	115
2	134
0	29
1	42
0	0
165	154
0	0
0	153
0	62
0	15
40	0
2	2
0	12
0	1
4	0
0	0
0	71
0	68
0	40
1	6
0	3
0	3
0	3
1	2
0	2
0	0
1	0
1	20
1	2
0	2
1	14
0	18
0	7
0	1
9	14
0	0
8	14
77	272
0	19
1	19
0	10
0	18
1	9
0	13
0	144
7	49
0	49
1	32
0	113
0	31
0	29
0	8
14	0
0	0
139	281
0	280
0	21
0	3
0	131
0	1
0	0
0	2
0	1
0	0
6	0
27	4
0	4
2	0
0	0
9	0
0	0
144	90
1	3
0	87
0	1
0	1
0	63
0	31
0	73
0	29
0	39
0	36
0	39
0	41
0	35
0	12
0	3
0	25
0	7
0	7
139	0
0	3
74	4
0	1
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
1	43
0	55
0	42
0	42
0	43
0	43
0	0
0	29
0	26
1	32
0	25
0	25
1	16
0	39
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
16	44
8	73
1	56
0	9
0	2
0	16
0	30
2	0
0	0
0	0
3	0
0	0
3318	1269
3	1268
0	0
0	0
0	0
0	0
0	0
0	0
4	313
2	182
0	261
0	11
0	23
0	2
4	0
0	313
0	0
0	0
0	0
7270	2411
14	2542
301	1195
211	3550
2	4
2	705
0	3281
0	206
0	1418
2	329
31	112
0	87
0	114
3	19
0	5
2	1
0	0
0	0
0	0
0	0
0	0
4	16
0	16
4	31
0	6
0	30
0	0
0	0
3	35
2	35
3	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	11
22	15
0	9
0	7
5	15
0	0
0	1
0	1
0	1
0	6
2	36
0	6
0	31
0	3
0	0
0	20
0	8
0	31
0	305
5	204
7	311
0	82
1	3
0	1
0	15
0	15
0	1
0	0
1	13
0	4
0	4
0	12
0	4
1	0
0	0
0	0
2	2
2	9
685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	47
0	5
0	43
0	29
0	0
0	0
1	106
0	109
0	106
2	95
0	13
0	10
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
1	64
4	64
0	2
0	11
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	27
5	26
0	26
0	0
0	0
164	30
0	13
0	3
5	9
5	0
0	0
0	0
0	0
0	0
0	0
26	6
0	1
0	0
0	4
1	1
1	15
1	14
0	14
0	15
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	14
255	0
83	43
0	38
0	28
0	7
0	66
0	66
0	64
0	62
0	24
0	2
0	1
0	0
0	2
0	0
0	2
1044	207
196	14
0	5
0	6
0	1
0	0
0	0
0	0
0	0
929	667
0	637
9	81
0	153
0	18
0	232
5	133
0	65
0	2
59	33
0	33
0	4
1	10
1	16
0	59
0	59
0	0
0	0
0	0
0	0
80	356
0	7
1	21
4	104
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	4
0	1
3	0
0	0
9	94
0	91
0	4
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	507
1	62
4	106
18	238
7	422
0	416
0	304
2	21
0	63
0	16
5	161
0	5
0	25
0	0
0	0
8	311
0	324
0	92
0	2
0	6
0	20
3	17
0	2
0	36
0	21
0	7
1	22
0	13
0	12
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
182	76
0	11
0	61
0	6
0	20
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
13	157
1	9
78	179
0	206
0	155
279	0
4	0
0	37
0	6
0	32
5	0
1	1
0	0
2	12
0	38
5	34
0	2
0	27
0	0
4	228
3	77
0	198
2	210
0	25
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	2
0	258
0	6
1	41
0	2
1	211
0	79
0	215
0	3
0	17
3	79
3	1
0	0
0	0
23	0
0	0
0	0
5	63
0	2
0	61
2	57
0	2
3	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	14
0	10
0	41
0	32
0	19
0	18
0	17
0	15
1	1
0	8
0	34
2	1
0	1
70	176
0	105
0	73
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	118
0	16
0	97
0	97
7	110
1	105
2	0
0	0
0	0
0	0
0	0
6	0
94	2
0	0
0	2
0	2
0	2
0	1
1	3
0	0
2	4
0	3
10	11
0	0
1	0
0	3
0	0
0	8
0	3
66	46
0	2
0	1
2	41
0	29
7	29
29	0
3	13
0	12
0	8
0	7
0	4
0	0
0	13
6	10
0	10
0	12
1	13
0	3
0	3
1	33
4	33
2	0
10	198
0	194
0	12
0	2
2	3
0	1
0	4
0	3
0	1
5	0
0	0
38	7
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	131
0	31
0	18
0	64
0	0
4	89
0	0
0	87
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	5
0	2
0	0
0	3
0	0
0	0
0	4
0	0
0	0
0	5
0	108
0	102
0	52
0	2
0	152
0	0
0	0
0	0
0	2
0	10
0	22
0	21
19	87
0	149
0	1
1	80
0	150
0	1
0	1
0	0
0	0
0	0
15	30
0	30
0	30
0	35
3	14
117	78
1	78
0	24
0	24
0	23
0	23
0	24
0	3
0	0
0	0
0	0
0	24
0	0
0	42
0	35
0	33
0	36
0	33
0	32
0	35
0	32
0	42
0	42
0	42
0	2
2	6
0	4
0	0
0	41
0	0
0	0
5	45
0	23
0	45
9	45
0	34
0	36
3	41
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
336	80
1	2
