UniqueCount	AmbigCount
0	35
4	15
11	6
0	0
0	0
0	0
0	0
0	0
156	225
0	182
0	15
1	15
0	134
0	0
2	1
1	13
1	13
30	0
34	7
2	7
7	81
3	81
0	10
0	0
2	8
0	4
0	7
0	1
0	2
0	0
0	675
0	766
45	766
0	0
155	0
0	0
0	0
27	26
0	4
0	22
5	11
2	11
0	75
0	24
0	0
0	76
0	204
11	62
49	115
0	69
0	45
18	204
2	0
0	0
0	4
0	4
0	1
0	1
0	1
0	14
0	0
0	13
0	0
15	871
5	871
0	6
0	0
0	12
2	52
0	655
4	0
73	0
0	0
0	1
198	44
1	10
0	37
0	33
0	0
70	7
0	1
7	6
0	0
0	0
0	0
4	92
15	92
51	25
1	74
7	806
1	729
0	719
11	785
0	253
0	595
2	103
46	541
8	20
0	82
1	3
0	19
0	81
0	42
8	34
0	9
0	3
0	600
89	2148
8	1791
0	144
331	69
22	41
4	38
1	36
0	33
0	19
0	2
0	2
0	5
0	31
102	678
10	522
13	163
10	239
6	49
1	4
23	19
24	579
0	538
2013	613
0	67
0	1
2	312
0	288
21	249
0	22
0	269
0	27
0	55
8	41
0	39
0	22
0	5
0	215
0	6
13	30
2	18
0	22
2	36
0	10
0	7
1	6
0	6
2	10
3	7
76	6
3	175
12	175
0	19
90	80
1	5
0	1
1	1
99	75
0	13
0	35
12	11
139	1766
0	1559
48	1330
7	56
0	87
3	7
8	339
4	207
0	48
126	0
1	51
3	51
3	2
0	0
0	0
0	3
0	3
2	1
0	1
4	0
0	12
2	13
0	3
0	2
0	0
0	12
272	55
2	4
18	37
24	2
2	0
6	76
12	78
7	75
39	30
0	4
0	4
0	74
2	178
1	138
2	9
0	155
0	128
1	42
0	0
3	6
0	6
0	148
1	8
1	103
0	0
0	0
0	4
1	44
0	226
5	27
2	32
0	0
0	3
0	0
0	189
0	232
52	232
0	231
1	1
24	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
34	88
0	65
3	52
8	16
2	84
229	131
0	50
649	83
3	83
2	17
0	1
5	0
68	13
1	13
0	0
2	131
10	224
10	99
308	286
8	64
0	31
2	31
316	6
2	6
72	42
0	42
0	33
11	10
83	174
0	142
0	34
0	31
307	55
8	51
4	17
0	4
63	17
0	11
0	11
0	9
0	7
0	3
0	22
0	22
5	7
1	20
0	20
535	17
1	23
0	0
0	0
0	0
0	0
0	0
11	14
10	6
27	3
22	41
38	7
0	49
4	76
93	30
3	19
0	26
1	0
4	5
91	103
0	76
0	9
0	1
0	2
0	3
11	278
3	217
8	219
0	6
0	5
0	9
0	1
0	1
2	0
0	2
0	2
8	49
0	2
1	48
0	2
0	6
0	0
0	0
0	0
0	19
102	19
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	25
0	52
7	276
3	68
3	3
27	1
0	1
0	119
5	100
0	105
3	42
1	28
35	558
0	2
0	2
0	0
0	0
0	0
0	0
0	556
30	872
1	687
0	133
8	87
9	413
8	821
27	3
1	2
0	7
0	8
0	7
0	5
0	108
0	112
0	11
0	40
0	4
0	6
0	78
1	82
0	4
0	120
0	0
0	0
0	0
0	23
2	3
1	23
0	500
0	357
1397	501
0	50
186	221
18	228
15	224
0	18
0	28
0	17
0	30
9	531
3	172
1	421
3	354
0	242
1	402
0	177
1	144
1	385
1	559
0	12
0	0
4	0
1139	19
7	584
24	1179
0	1107
28	1019
6	21
13	782
0	4
0	1
3	690
0	34
6	41
0	10
0	2
408	73
2	2
1	1095
0	2
5	1100
17	1150
2	1077
15	1203
0	91
0	997
0	40
0	43
0	14
0	14
0	993
0	17
0	70
0	70
0	4
0	4
0	4
0	0
0	0
1	1
173	304
1	38
1	3
1	242
0	13
1	22
1	26
4	34
3	10
0	66
2	46
1	19
474	1
2	0
88	30
0	29
0	20
0	1
8	16
285	30
10	28
0	9
11	6
0	5
0	9
2	6
270	14
1	11
1562	2317
30	2110
5	21
0	21
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
1	258
0	0
0	258
0	0
0	0
0	20
0	2
0	5
0	18
3	240
0	26
0	40
0	251
0	18
2	236
0	158
0	39
0	16
1	34
3	34
0	8
0	17
0	19
0	0
4	0
6	45
2	83
7	50
1	0
11	252
3	102
0	92
2	96
3	4
0	164
572	0
1	28
16	82
2	79
0	12
2	0
9	52
0	58
127	451
37	436
2	135
7	161
2	31
21	113
16	57
0	27
45	126
24	137
0	21
0	4
0	2
0	2
0	1
0	0
0	0
0	9
4	274
1	162
1	19
5	268
3	240
0	32
0	12
0	46
3	30
11	6
306	121
10	71
1	7
2	58
7	84
10	0
0	1
0	1
0	0
0	1
0	1
488	7413
21	3948
5	1209
0	226
14	714
9	6361
1	967
18	2608
24	2139
1	215
24	15
214	534
1	497
2	5
633	125
0	75
0	43
0	0
0	6
16	46
17	117
5	100
0	1
12	116
19	705
24	648
3	383
0	18
0	30
0	32
165	0
2	0
0	20
0	43
0	40
0	25
0	31
0	29
0	32
0	1
0	0
2	16
0	0
0	0
0	0
8	291
1	291
0	31
6	13
0	5
10	60
10	60
1395	160
0	101
0	62
5	57
0	61
11	62
0	60
0	36
9	60
0	5
0	0
76	20
2	20
0	5
0	4
7	25
2	46
37	356
25	338
9	10
0	10
338	5
22	5
13768	11492
1	2708
29	979
31	6442
0	2422
26	553
5	505
0	2669
0	791
934	687
0	660
1	8
0	1
0	38
8	216
0	23
0	29
13	26
0	3
0	35
0	3
0	3
1	0
0	0
0	2
18	9
0	6
0	2
0	0
0	0
0	0
0	0
238	37
2	12
0	1
4	24
10	5
25	5
3	0
2	44
5	52
0	2
0	1
0	1
0	0
0	4
0	4
0	35
0	4
0	2
0	103
3	103
354	137
0	71
0	3
1	3
1	18
0	7
0	95
11	349
0	166
1	15
0	19
5	3
0	14
0	21
0	14
0	0
0	14
0	13
0	0
0	1
0	1
0	349
0	5
301	42
5	1
0	0
0	0
0	0
1	7
4	30
0	0
0	0
0	0
0	0
9	535
63	539
0	123
1	18
0	17
0	0
0	124
1406	395
10	130
4	18
3	245
0	0
2	21
2	298
0	85
0	232
0	234
0	1
0	1
9	0
0	1
0	0
0	262
0	0
159	0
0	0
0	0
97	27
0	27
0	0
0	0
0	0
63	918
19	917
0	1
108	42
1	42
1	1
0	0
4	346
205	454
0	276
1	26
1	51
11	96
0	5
15	48
0	5
0	43
4	0
1	4
0	94
6	167
0	39
17	5
0	21
0	0
2	0
1	44
0	12
0	0
0	17
1	0
0	187
1079	255
0	4
0	138
2	94
1	91
1	48
0	37
0	43
10	86
0	39
1	11
7	446
1	442
21	440
0	126
0	125
8	34
0	56
1	37
3	17
0	0
2	2139
0	2290
0	258
0	26
16	16
79	2287
23	484
0	2128
0	2279
7	174
0	20
1	98
2	3
6	97
0	2287
0	2287
0	1
0	2
0	2
0	0
36	94
1	94
2	154
0	159
0	19
2	13
7	577
0	19
0	20
1	1
0	22
0	11
2	3
6	0
0	577
0	0
0	0
1	0
0	1
7	1
1	0
0	0
35	784
91	763
0	109
1	246
10	277
100	593
0	570
0	26
0	81
0	85
3	36
43	307
0	7
0	281
0	58
0	152
1	77
0	2
104	0
30	179
1	171
26	30
0	64
0	51
0	6
10	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	534
1447	1757
4	341
2	520
0	347
4	574
1	579
13	238
0	0
0	0
0	0
83	43
0	43
0	0
173	4
2	1900
5	1817
0	636
4	40
0	36
2	15
0	11
0	9
0	1900
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2802	5
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	271
1	271
0	64
0	27
0	14
0	9
0	0
0	1
0	1
0	0
0	0
0	0
2	28
0	1
0	6
0	25
0	5
1	1
0	1
47	434
0	434
0	0
0	4
1	2
0	7
1	65
0	105
2674	792
3	787
8	0
1	11
2	556
9	23
0	73
1	541
0	114
5	0
13	32
1	162
1	158
0	44
0	197
0	183
0	89
0	182
0	113
0	160
0	148
0	50
0	152
0	164
0	5
1	109
0	139
0	6
0	42
0	5
2	56
0	0
0	0
0	0
0	0
133	172
0	66
0	59
4	104
0	78
0	60
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	1
0	4
3	5
1	4
11	5
0	0
1	2
0	1
0	0
0	0
0	1
42	49
1	43
1	43
18	15
0	15
0	1
0	2
0	0
0	6
104	0
0	108
12	161
0	29
1	19
0	53
0	1
1	3
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	118
2	19
0	93
0	1
0	63
0	18
2	0
0	12
445	58
0	57
0	44
0	19
1	19
0	0
15	23
0	0
0	1
0	2
0	2
2	1
0	1
0	0
3	431
249	214
0	203
0	86
1047	408
12	88
9	385
0	291
16	319
4	394
1	191
12	102
0	11
5	93
0	1
0	86
0	7
1	338
0	3
0	306
0	308
0	0
0	0
0	0
0	5
0	27
4	166
175	873
2	877
1	810
0	187
0	109
9	90
0	47
1	2
4	1
0	36
0	9
0	36
0	74
23	74
43	114
405	114
5	42
0	33
3	41
0	6
0	0
2	42
146	138
0	117
0	0
0	86
0	0
0	0
0	0
17	0
0	0
0	0
55	173
3	118
0	111
0	111
6	6
2	6
0	0
0	0
227	183
2	131
0	124
2	110
1	56
2	10
0	59
0	26
0	62
0	27
0	1
0	5
1	8
0	2
0	0
0	0
0	0
331	0
0	0
0	0
0	0
0	83
57	110
3	93
0	91
9	63
1	34
0	14
0	0
0	0
0	0
0	0
0	54
1	54
0	2
0	9
38	33
0	16
0	16
0	13
0	5
72	14
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	584
0	587
3	586
0	3
0	0
1	4
8	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	114
2	108
1	101
3	96
5	29
1	31
236	173
0	168
2	157
2	159
0	163
0	15
0	22
0	0
0	0
0	72
18	72
0	0
0	0
0	0
0	0
7	74
7	195
0	12
0	1
3	11
0	122
0	105
2	92
0	0
0	0
0	0
0	0
0	0
14	1011
690	1034
12	727
7	575
0	0
0	0
0	0
0	0
0	0
0	0
175	902
0	755
7	157
4	368
2	58
2	255
0	0
0	0
4	459
2	379
2	29
2	148
0	121
0	111
0	0
0	0
0	0
0	0
0	0
362	932
0	724
129	922
1	18
103	579
0	549
2	100
5	554
2	362
0	0
0	0
0	0
0	0
0	0
0	0
12	280
0	174
15	270
0	164
7	7
0	0
33	214
2	29
25	51
0	0
0	214
5	43
0	300
0	213
5	156
0	7
12	1
206	5
0	3
0	0
0	0
0	0
0	0
0	0
6	18
0	18
7	293
0	282
4	10
16	75
0	0
0	0
0	0
0	0
0	0
1101	8806
14	5926
2	4816
1	1251
0	0
0	0
0	0
2	1
0	1
0	1
2	254
0	0
0	11
4	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	106
0	97
5	13
6	1
0	1118
147	3093
12	2421
1	11
4	11
9	1853
7	324
4	961
0	0
1	373
13	192
0	2
0	2
0	0
0	0
0	0
0	0
0	0
115	11
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
59	637
39	512
3	545
0	449
0	35
38	1
0	0
0	0
10	38
0	912
0	907
2	11
0	909
0	61
1	57
0	909
0	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1636	52
23	42
8	20
31	7
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	52
1	3
1	40
2	21
0	2
6	31
0	62
2	8
1	44
0	7
0	10
0	7
0	75
0	0
0	0
0	0
0	0
0	0
0	1
1	14
0	8
0	7
1	6
62	3
0	1
0	2
1	14
14	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	54
1	49
6	16
0	3
0	5
6	3
0	0
0	0
0	0
0	0
0	15
12	15
0	0
0	0
0	12
0	0
382	118
0	52
0	27
5	49
1	29
0	0
0	0
102	683
0	683
7	380
0	76
0	28
0	0
0	0
1	15
1191	16
50	585
2	588
4	12
0	35
0	29
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
49	0
1	0
197	812
3	2
0	105
0	319
0	142
0	238
1	214
2	191
0	215
0	98
1	0
0	194
44	156
1	546
25	729
31	724
0	629
0	213
1	186
0	14
0	53
0	0
7	0
397	1
18	0
8	837
0	256
276	843
1	2
0	67
2	18
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
2	35
0	17
11	29
0	6
0	23
0	18
398	360
21	275
41	23
2	16
0	17
3	269
1	252
3	258
0	261
0	262
1	248
5	252
2	227
4	15
0	108
1	9
0	73
1	33
0	19
0	17
0	10
3	5
1	0
33	674
0	676
0	664
1	0
0	81
2	10
1	1
0	0
0	100
1	0
0	3
0	25
3	25
0	25
2	25
0	25
0	25
0	2
0	0
3	0
0	22
0	0
0	23
0	25
0	0
0	24
0	0
0	19
0	22
35	2190
4	2932
0	1982
21	1891
0	1431
19	16
1	1
0	218
0	237
3	29
0	358
0	0
37	69
516	113
98	112
65	14
64	536
15	529
5	384
194	424
1	409
0	60
1	90
0	49
3	28
1	1
28	891
3	883
2	455
55	247
0	2
0	17
4	73
1	53
0	0
0	2
0	4
0	4
0	0
180	41
0	9
0	7
1	1
1	37
2	0
3	72
2	85
3	54
16	3
1	3
869	220
3	192
3	28
13	225
20	225
3	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2	0
0	7
0	7
0	0
0	0
1	0
0	7
0	7
835	1
63	475
2	446
0	40
747	15
5	15
6	2
0	49
7	25
0	49
0	0
0	519
203	1160
0	570
4	413
1	686
2	521
0	533
8	161
0	362
0	140
0	0
1	21
0	67
10	52
0	4
1	362
0	0
0	0
26	18
0	18
0	0
0	0
0	24
2	15
0	18
0	0
0	0
0	0
1	7
115	42
0	30
0	37
0	37
0	7
0	25
1	0
8	0
0	0
0	0
0	0
0	97
0	296
608	622
6	104
42	331
0	0
0	0
0	0
0	0
0	0
0	0
113	1563
10	8
705	2493
2	433
5	1256
4	1503
11	11
118	176
422	2409
2	2408
0	2409
16	1798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	152
0	76
3	132
0	72
0	59
5	142
0	52
0	49
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
383	41
0	18
0	31
0	11
0	5
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
44	499
1	499
0	499
0	59
0	56
0	56
0	55
4	0
0	0
0	0
1	23
0	18
0	11
0	7
0	0
34	455
1201	799
1	342
123	26
5	26
0	20
72	8
0	8
14	254
26	264
16	154
0	152
0	10
1	2
0	2
1	0
0	0
0	0
10	262
21	263
75	197
0	222
2	61
1	168
7	169
0	0
0	0
0	0
0	0
0	0
0	0
275	104
2	37
0	10
0	4
0	0
0	0
34	1041
0	256
0	215
1	5
0	1036
377	986
1	986
0	157
1	105
0	129
1	134
0	132
0	149
0	30
2	6
0	8
8	3
1	12
2	33
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	120
1	105
1	25
2	22
0	36
1	91
1	66
9	3
3	62
620	105
0	95
0	51
76	167
10	386
4	14
1	4
3	119
3	1
8	14
0	12
3	47
13	47
2	40
0	7
0	7
552	21
6	17
1	0
1	355
1198	44
29	40
0	2
0	26
2	152
0	1
0	5
0	49
18	56
1	70
0	0
0	36
0	150
0	11
0	0
9	137
0	0
3	28
0	131
0	0
0	2
1	2
56	132
0	124
5	128
0	11
0	6
0	2
192	16
0	0
0	0
0	16
0	0
91	327
1	204
0	10
0	26
0	35
0	128
829	652
0	31
0	22
1	620
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	34
162	33
1	0
9	128
1	128
0	0
1	0
0	0
0	0
0	0
1356	187
0	118
0	56
9	8
19	54
27	10
1	4
0	0
0	2
0	1
1	3
7	19
1	4
0	0
0	1
0	0
0	3
0	0
0	11
1	0
1	0
0	531
0	546
3	573
12	203
0	454
0	513
0	545
2	529
1	488
45	534
6	226
0	27
0	86
3	368
5	131
6	249
4	282
6	102
2	42
1084	97
10	15
0	39
17	57
6	18
0	53
0	0
1046	1247
1	1167
3	254
1	17
0	3
15	7
0	0
0	0
2	677
23	362
0	353
1	37
0	226
2	94
1	220
2	217
10	5
0	76
3	238
0	161
1	147
0	7
4	22
0	21
0	19
259	12
0	2
5	20
1	15
607	1
1	1
0	1
0	1
17	521
3	521
0	50
0	46
0	6
2	0
13	0
0	272
23	273
0	147
2	65
0	37
0	33
0	3
1	1
56	124
0	124
0	65
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	182
16	213
23	34
158	353
0	160
1	84
0	8
4	118
4	91
5	123
1	45
0	0
0	0
0	0
0	0
14	197
29	197
1	11
0	32
56	69
0	18
0	58
1	29
0	41
0	49
0	1
0	1
40	0
0	0
0	0
0	0
46	74
0	20
3	1
0	47
0	4
0	8
109	1151
1	657
13	158
21	812
110	310
35	632
0	508
27	216
0	23
4	284
0	376
28	312
3	0
0	0
0	81
692	0
3	40
0	40
0	10
0	9
0	27
0	21
0	0
0	0
1	28
2	3
25	34
0	4
0	13
0	11
0	5
0	9
1	4
0	34
0	0
128	520
4	317
16	57
1	201
12	14
2	0
0	188
0	206
0	3
2	0
0	35
0	189
0	185
0	4
0	0
2	88
0	183
1	81
0	170
4	130
666	1051
645	298
5	288
0	1091
0	197
0	1091
7	71
0	69
0	1
0	2
0	0
30	171
3	151
0	78
0	55
0	9
0	60
0	60
0	60
0	9
1	9
0	57
0	8
6	9
0	5
0	5
138	9
22	9
3	4
14	379
0	7
17	114
23	2
1	339
0	65
6	96
0	3
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
476	97
0	57
0	14
0	6
0	23
0	5
0	11
7	22
0	15
6	13
0	3
0	0
0	0
0	44
6	48
3	3
11	0
0	38
23	207
0	140
0	202
0	0
5	215
0	7
0	2
0	1
0	3
0	5
1	0
0	4
0	2
25	35
1	11
0	4
0	5
0	3
0	0
0	1
2	190
3	238
1	2
18	238
0	0
4	13
6	327
0	71
2	113
15	144
11	322
1	13
0	76
0	67
0	34
2	4
0	65
16	364
2711	126
1	93
2	32
79	46
0	15
0	2
2	46
0	8
0	0
0	3
0	0
0	0
2	140
0	0
0	322
2	235
0	296
3	11
4	273
0	28
0	27
1	34
0	48
58	62
0	2
0	15
1	24
0	15
1	11
1	12
0	0
0	0
6	18
0	2
281	65
0	27
2	54
1	4
0	316
7	287
0	295
1	298
0	0
3	29
2	8
0	1
744	265
1	264
4	1
0	0
11	0
278	247
6	225
0	0
1	150
0	176
17	175
1	63
1	114
0	0
0	0
259	59
0	0
5	44
0	35
0	37
0	33
0	0
0	15
0	0
0	0
1136	11
0	0
0	7
0	4
0	0
18	66
5	66
528	26
0	0
0	25
1	0
7	674
24	43
0	0
41	566
0	26
76	708
0	26
0	571
0	324
0	269
0	20
0	117
4	38
0	38
0	5
0	8
500	380
24	255
0	27
0	35
0	25
0	50
0	69
95	0
0	284
0	277
3	291
5	279
0	12
2	9
0	0
1	1
7	5
0	4
0	0
0	3
0	3
0	1
0	0
0	2
1	571
85	861
10	135
13	440
0	72
14	22
0	21
0	0
0	0
0	0
0	3
0	0
0	1196
1	611
0	714
1	73
0	605
7	443
0	500
0	133
9	1083
0	212
0	126
0	367
1	454
8	138
0	40
0	16
0	155
2	80
4	0
9	18
0	7
155	7
6	67
1	66
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	130
1	116
5	126
1	22
1	8
0	139
0	1
0	5
0	8
3	5
2	0
695	74
25	5
0	66
0	23
2	20
0	19
0	17
0	20
0	2
0	1
0	3
417	0
1	0
471	306
19	180
2	212
21	320
0	67
7	61
2	49
2	40
2	88
229	138
0	108
1	14
0	31
1	11
0	20
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
300	0
134	2565
2	719
0	1036
37	24
1	62
0	566
1	277
0	191
1	403
0	50
2	101
0	2543
106	147
8	136
6	109
2	14
3	2
28	241
2	234
0	7
3	4
0	11
14	279
82	279
5	34
1	48
8	0
0	1
4	1
0	0
0	0
0	0
1	84
7	84
2	12
209	18
4	16
3197	450
2	447
0	31
1	1
4	25
0	19
0	28
0	2
0	5
0	14
0	12
3	50
4	57
4	5
0	36
0	2
785	1884
0	498
2	804
0	1752
0	1359
0	310
2	341
0	0
10	1
0	1
0	0
0	0
0	0
0	0
5	56
0	1
0	46
0	0
0	51
0	46
0	4
0	0
0	3
0	30
0	9
94	354
1	366
4	327
0	332
0	340
4	348
0	340
0	188
0	10
0	4
0	7
0	7
2	9
0	0
0	3
460	1007
0	338
0	11
0	337
0	0
0	136
0	4
0	0
0	272
0	1000
2	0
1	211
0	222
2	168
2	151
1	247
1	148
1	30
0	62
0	49
0	34
0	137
1	0
1	13
0	0
3	10
0	64
0	19
0	1
0	9
0	1
109	40
0	7
0	16
5	19
22	438
85	438
0	2
0	6
0	17
0	8
0	58
0	62
0	0
0	0
0	2
0	412
0	0
0	10
0	397
0	0
0	386
1	0
0	0
1	0
0	10
0	5
0	23
0	0
0	0
0	0
0	0
0	0
17	1
0	0
0	1
64	23
0	23
5	15
17	230
1	226
1	169
7	33
60	57
10	24
0	0
0	0
563	572
3	299
34	36
18	408
0	161
10	5
2	228
0	1
0	1
0	0
0	1
0	0
0	1
67	2
0	2
25	102
0	76
0	91
0	55
0	5
0	0
194	308
35	310
18	272
6	121
0	272
0	201
5	72
4	1
0	1
0	0
0	0
0	0
0	0
48	0
1	0
0	0
0	0
0	0
1730	7
742	1
4	5
2	56
0	71
0	74
0	45
0	7
4	17
0	1
0	15
0	0
4	21
0	0
0	21
28	216
0	2
8	149
0	124
1	28
0	37
2	38
0	51
1	18
3	6
6	688
9	315
44	670
0	555
1	70
7	336
0	447
0	116
2	850
1	635
124	1738
45	1482
2	1469
155	1670
0	1087
106	484
8	490
5	96
0	9
0	182
0	6
5	188
0	0
0	124
0	60
0	0
0	3
0	2
0	0
40	182
5	48
5	8
1226	19
1	39
652	130
1	89
2	104
0	0
0	104
27	104
0	15
0	4
0	4
0	11
1	0
0	0
2	93
3	92
0	4
4	52
0	0
3	16
1	11
0	1
12	5
1	3
2	42
163	42
0	34
0	0
40	811
3	788
5	841
1	6
0	821
0	49
56	3
0	1
0	2
0	0
0	0
0	0
0	0
2	2
0	0
0	2
8	431
0	58
91	432
0	42
137	55
0	16
0	17
0	8
0	33
0	2
0	12
8	10
90	56
1	30
6	41
12	2680
331	2999
0	848
1	452
67410	75
146	0
1	0
1	0
6	3
0	2
338	27
1	9
6	22
0	1
0	87
0	145
0	3
0	0
0	399
0	405
0	28
0	33
0	231
0	239
1	1
0	201
0	17
0	153
0	179
0	31
0	14
0	28
0	16
0	15
0	421
0	3
0	145
0	40
0	19
1	40
0	40
0	32
0	32
0	0
0	6
5	15
40	23
0	9
16	51
129	86
4	41
8	2
0	116
62	116
10	56
2	67
0	62
1	5
23	13
0	0
0	0
0	131
4	131
0	1
0	0
0	1
374	748
0	731
0	119
0	752
70	9
1	1
6	1
0	8
1	6
4	0
1	57
274	57
5	3
0	3
0	3
0	1
0	0
18	34
153	302
11	350
1	19
0	63
0	46
0	28
12	71
5	0
41	851
4	0
7	8
2	5
1	2
0	851
82	879
22	755
7	331
3	101
3	13
25	118
0	30
59	0
0	0
0	0
0	0
0	0
0	0
0	1
44	1
31	0
70	1049
7	943
0	233
45	346
723	548
19	515
15	544
223	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
36	1314
0	49
6	996
15	155
2	5
0	63
4	46
1	109
0	89
0	10
1	576
0	112
50	45
0	64
1	16
0	32
0	107
956	108
0	92
0	7
0	23
3	7
2	1090
1	1071
4	914
6	517
10	36
3	2
6	3
0	83
0	4
0	14
0	0
0	0
0	1
422	41
18	14
26	26
11	584
1	1
0	378
0	498
0	207
0	193
0	218
1	211
0	189
11	135
1	169
1	79
0	1
0	11
0	18
0	0
0	0
4	1
0	1
190	186
1	161
1	41
0	9
0	6
1	43
2	4
0	15
0	1
0	0
26	202
3	138
4	231
99	335
6	270
12	240
2	265
12	151
8	368
0	52
2	201
14	137
0	73
0	0
0	0
692	426
23	354
1	72
0	116
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	19
0	13
47	164
0	35
4	27
0	1
0	3
0	89
0	62
0	96
42	114
0	29
0	21
0	25
0	6
0	20
25	563
26	1048
1	939
1399	1053
33	14
14	58
0	0
0	0
0	563
99	563
0	140
0	211
12	82
0	20
0	1
0	0
17	50
0	1
4	25
22	84
0	73
0	44
0	63
21	0
2	14
0	4
0	10
0	3
363	115
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
475	6816
1	75
14	6418
7	6413
0	1800
14	2562
10	1602
1	508
0	1
0	1
0	0
5	0
4	46
7	47
2	94
2	61
0	6
3	18
0	0
0	94
53	80
0	81
0	15
6	118
57	214
1	29
1	127
4	16
4	58
0	8
2	118
0	11
0	29
2	5
9	266
11	415
0	89
18	111
1	224
1	58
0	78
0	89
4	25
0	0
13	1
0	1
0	0
0	0
0	0
0	0
0	0
3	112
27	256
4	39
7	224
0	23
0	33
29	45
5	33
0	1
0	13
0	19
0	8
0	0
0	0
0	0
26	229
1	103
0	9
0	679
3	883
0	715
5	70
0	0
1	5
0	27
2	112
167	91
10	91
0	0
33	2
23	0
0	0
0	0
0	0
110	1
1	1
414	602
28	593
0	137
0	122
116	16
3	16
0	3
0	0
0	2
0	14
0	14
0	5
0	1
0	0
262	462
3	59
1	117
8	81
2	25
4	251
0	140
0	1
0	37
2	32
0	48
0	0
0	44
0	1
15	0
0	0
0	0
0	0
392	133
0	58
0	73
0	34
183	16
1	13
0	3
75	218
3	215
3	109
2	23
0	5
5	3
85	97
0	97
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
42	302
0	266
2	314
0	0
0	0
1140	655
41	602
2	60
5	124
0	154
0	0
0	8
0	0
3	8
189	51
1	4
0	33
0	14
100	107
2	40
1	54
1	55
0	3
0	0
0	0
1	570
0	570
0	539
0	652
0	74
10	642
0	546
0	416
0	459
9	50
20	248
0	84
1	124
3	114
4	100
0	115
315	0
117	155
0	72
0	80
0	63
0	88
0	17
1	9
0	18
0	79
1	11
0	8
49	720
10	713
2	18
1	50
2	13
119	11
0	0
1	10
3	22
0	21
1	18
0	0
2	245
191	271
1	8
0	21
0	4
0	3
0	0
103	297
0	219
2	269
0	93
0	40
2	24
0	15
0	942
0	953
114	1127
0	953
0	289
0	951
0	55
0	88
0	0
0	0
0	0
0	0
0	0
26	114
2	113
29	121
0	106
0	1
2	93
1087	113
0	112
0	131
68	143
1	4
0	24
0	45
0	28
96	5
0	5
0	0
0	0
0	0
36	182
9	182
2	4
0	5
0	2
0	35
31	44
0	11
0	0
0	0
0	0
1	15
0	15
0	5
0	0
0	0
0	0
0	0
0	21
2	4
0	4
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
480	35
53	35
0	12
0	11
0	9
0	9
0	3
0	3
0	0
210	341
6	156
0	106
0	145
0	50
0	50
