UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
510	1931
0	759
7	865
0	669
0	585
1	340
0	424
0	374
0	369
2	204
0	97
0	0
0	3
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	405
0	1
0	2
0	2
0	0
0	0
0	0
0	0
289	237
0	134
0	113
3	23
0	456
0	439
26	457
0	405
11	478
2	2
0	6
9	5
2	3
6	0
0	1
0	36
25	462
10	277
2	285
2	121
0	309
0	36
0	0
84	246
0	245
240	16
0	16
2	3
0	39
2	39
0	3
0	1
0	0
0	0
0	0
0	0
0	0
581	9
0	8
0	68
20	483
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	336
9	159
0	219
0	36
0	186
0	28
0	0
0	0
68	47
0	42
0	11
0	6
0	5
0	0
0	0
1225	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	175
0	205
0	191
0	18
0	18
0	0
0	0
0	3
0	5
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	47
0	103
0	221
1	15
0	186
0	172
0	6
0	0
0	4
1	28
0	3098
3694	6384
55	5629
0	172
197	22
0	3
0	8
0	10
0	0
13	4
0	13
0	12
0	0
0	0
0	1
0	0
0	0
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	0
3	8
30	371
0	350
2	351
0	10
0	10
0	30
1	3
9	41
0	24
0	101
38	1920
1	2031
1348	5297
3	2904
1	1544
143	0
0	6537
351	6937
16	475
0	58
1	438
162	13
0	1
5	0
2	11
5	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	1
1	1
0	0
1	0
0	0
0	0
23	16
0	16
1	0
5	616
96	715
0	50
1	248
56	0
3	38
0	182
1	137
8	206
3	9
4	45
8	4
0	13
0	3
0	3
4	708
4	682
0	176
0	203
0	195
0	155
4	137
0	51
0	105
0	8
57	156
3	146
0	0
0	0
0	0
0	29
0	100
1	671
1	903
0	903
0	159
5	99
38	42
0	0
0	0
0	7
2	1
0	1
0	1
0	0
0	0
0	0
2	8
0	8
0	0
0	0
2	8
0	9
0	13
0	8
0	9
0	6
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	19
0	2
0	0
0	0
0	0
609	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	6
0	2
0	0
0	4
0	18
0	1
0	22
1	1
0	22
34	284
0	75
0	129
14	260
0	199
16	239
0	55
14	78
0	50
90	8672
52	0
1	78
27	1771
2	0
2	870
0	226
1536	8207
5	1
2	0
4	13
1	1
5	37
27	37
1	13
264	343
0	43
0	327
0	214
0	0
0	7
8	2
0	12
2	1
0	3
8	52
1	18
0	53
1	0
15	103
10	392
2	383
8	19
2	18
0	19
1	13
2	34
3	0
10	30
0	37
0	1
2	0
4	7
0	0
0	0
0	7
0	259
3	259
0	204
1	242
2	13
3	229
0	214
0	170
0	133
0	48
2	51
0	37
0	5
0	0
0	2
0	120
7	371
1	343
2	14
4	11
0	73
0	18
0	2
0	8
0	6
867	110
1	109
6	11
903	963
5	420
0	13
0	48
0	35
0	20
5	530
0	0
0	0
723	1723
0	294
8	1657
0	187
0	1757
1	0
0	0
0	0
0	0
2870	6
0	4
0	4
1	1
0	0
0	1
0	27
0	0
0	0
0	0
0	1
0	1
0	41
0	58
0	27
0	58
0	27
0	10
0	56
0	55
0	0
0	0
0	26
0	1
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	6
0	0
0	1
0	4
0	5
0	9
1	6
0	5
1	1
0	0
49	0
0	0
0	44
2	56
0	2
0	56
0	1
0	0
0	0
0	2
12	32
1	68
0	31
2	5
3	12
0	29
0	54
826	104
71	60
25	25
0	136
49	6
0	7
1238	18
4	12
1	3
4	89
0	89
1	89
0	89
0	0
0	71
0	0
1	0
6	0
0	0
0	71
4	71
0	3
0	3
0	2
0	2
9	3
0	3
765	1931
0	185
15	1630
19	533
1	92
0	64
0	155
0	3
0	7
1	1
0	0
0	0
2	4
0	4
38	17
0	0
0	17
7	7
0	144
0	0
5	1
0	143
0	28
0	25
0	9
0	2
0	0
6	4
0	0
1	0
0	13
4	313
5	385
0	385
127	974
0	90
0	543
0	327
0	493
1	468
0	0
0	0
0	0
61	182
1	79
7	43
1	63
3	86
0	0
0	0
2	1282
4	551
4	710
10	369
0	1104
0	1222
1	451
2	557
4	492
0	1182
0	1402
2	1158
2	1092
0	237
0	0
0	211
0	236
7	72
0	0
86	405
1	335
0	401
0	331
1	0
73	151
62	151
3	0
1	22
0	0
0	0
0	8
0	0
0	0
0	0
0	22
0	148
1	0
0	0
0	2
127	149
0	1
0	114
0	1
0	0
17	147
0	132
0	145
1	52
1384	297
0	238
0	51
0	541
1	541
1390	181
0	80
0	17
1	86
1	26
0	1
1	0
165	25
0	8
0	7
19	0
0	0
0	97
0	10
0	0
20	269
23	259
208	263
0	172
0	0
0	0
10	140
72	175
0	1
8	47
3	29
0	0
292	36
0	27
3	5
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	14
0	0
3	0
443	71
0	11
1	18
2	41
0	0
0	0
0	0
0	43
0	0
0	2
21	1197
8	101
0	193
3	1104
0	93
0	1268
7	121
0	2
0	85
9	43
4	41193
35	1325
5388	41213
18	145
22	144
1	34
3	0
11	121
1504	180
4	58
0	10
0	1
258	92
11	83
2	6
1	9
219	108
0	70
0	50
204	69
0	44
0	54
1	4
0	12
0	12
27	55
0	11
0	48
0	1
0	1
5078	1645
34	1637
1	0
0	0
906	53
0	53
0	0
0	1
0	0
0	0
0	0
0	0
15	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
10	34
21	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
944	216
1	118
0	0
2	97
126	75
3	9
0	34
0	79
0	17
13	27
0	0
1	43
0	4
1	22
0	1
0	0
0	4
0	4
0	7
0	7
0	4
0	3
0	3
17	224
0	8
1	199
0	0
0	16
0	53
5	56
0	57
0	51
0	1
14	0
1	1
2	27
0	30
0	0
0	8
0	0
0	2
0	1
2	91
3	92
2	6
0	1
0	1
0	1
93	682
0	31
0	72
1	200
7	633
0	115
0	107
0	293
0	224
0	92
2	71
9	185
0	8
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1354	9
969	1
237	3236
11	19
0	17
3	0
2	1197
0	3233
0	376
0	1233
0	762
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2054	333
0	208
3	42
0	122
2	12
0	3
0	0
0	9
0	4
0	3
107	72
1	7
0	2
0	3
0	0
0	65
0	0
0	0
20	166
0	46
0	27
0	28
0	11
0	7
0	10
0	0
0	0
7	0
0	0
8	0
0	168
0	167
0	168
0	29
204	5
1	0
0	3
0	2
0	0
0	1
0	2
0	2
0	1
0	0
3	0
0	143
1	138
1	113
0	112
0	59
0	30
0	17
0	8
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	222
11	222
0	197
4	0
22	198
0	18
0	18
0	0
0	0
0	0
341	174
1	17
0	19
0	2
0	66
0	2
0	147
0	10
1	4
94	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	332
51	332
0	21
0	1
5	62
0	22
0	10
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	7
0	7
0	7
0	7
0	0
0	0
5	1020
3	77
4	65
0	820
6	34
0	224
0	133
0	867
0	910
0	977
0	0
0	0
0	0
990	67
6	1
0	65
0	33
0	37
0	0
0	1
0	35
0	3
0	34
2	2
0	27
1	1
0	0
1	23
0	2
112	176
0	101
0	130
3	11
1	25
258	473
2	451
1	18
1	10
0	11
1	1
0	1
1	9
0	4
13	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	2
0	1
405	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	8
0	8
0	1
0	0
0	0
0	0
0	4
0	53
0	281
26	324
0	72
0	0
0	8
0	0
29	85
4	46
0	20
1	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	1
0	0
45	0
54	175
0	219
4	349
1	614
15	609
9	65
7	26
30	486
13	255
0	409
473	410
1	351
4	70
116	75
22	12
0	12
0	12
0	12
0	1
0	0
12	49
21	6
9	57
0	21
0	0
2	0
0	0
9	0
0	0
14	0
119	295
8	45
6	104
11	78
2	214
0	73
1	75
0	0
0	0
16	0
0	0
0	0
4745	12
0	0
0	3
27	475
0	44
0	441
1	57
0	18
1	0
1	12
0	0
0	0
49	109
483	109
5	72
0	0
0	0
0	0
0	0
22	14
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
54	167
0	102
3	71
0	8
14	291
2	250
0	99
6	240
0	201
0	2
0	17
0	0
0	0
1	0
8	259
0	37
0	227
0	2
4	1
0	171
1	0
0	38
0	9
0	79
7	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	532
4	531
0	428
1	30
0	100
0	7
2	0
0	4
0	11
1	31
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	532
0	0
0	0
0	6
0	6
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
0	40
0	0
0	2
0	1
0	0
7	0
5	925
0	0
0	1
0	1
0	1
0	1
0	39
79	39
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	993
0	151
0	486
0	45
0	7
0	14
0	138
0	6
0	42
0	8
0	34
0	35
3	550
0	83
0	3
17	349
0	4
0	41
0	61
0	60
0	61
1	37
0	58
0	52
0	54
0	65
0	12
0	1
0	6
0	2
0	1
1	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	130
0	129
0	1
9	0
31	762
122	843
2	116
0	175
1	20
0	30
0	280
1	250
1	44
47	5
0	4
0	0
319	1303
15	807
12	347
0	580
0	0
0	0
0	0
19	2
0	2
0	0
0	0
334	1129
5	1127
208	56
0	56
0	0
0	0
9	16
0	16
0	2
0	0
0	0
0	0
0	0
794	695
0	531
2	108
0	10
0	130
37	37
3	35
0	35
0	20
0	0
0	362
2	101
0	147
6	22
1	77
354	594
3	33
0	0
0	1
0	33
10	0
0	0
0	0
90	0
0	20
0	18
0	9
0	12
0	0
526	63
1	18
0	45
0	0
0	0
72	18
4	19
0	13
0	9
0	0
0	7
0	6
1	5
667	43
3	43
5395	7
12	64
0	64
0	0
0	0
5	2
0	1
0	1
0	0
0	0
0	0
0	1058
150	1264
25	177
2	141
16	1095
28	1122
0	14
0	33
5	992
352	283
1	9
1	38
2	150
9	121
0	70
10	0
0	0
3	12
13	140
0	26
0	4
48	125
0	59
0	0
210	187
6	45
0	21
16	15
4	0
1874	26
0	6
24	12
0	9
10	41
2	62
9	156
18	503
0	614
7	663
0	24
818	2008
1	1912
3	152
12	39
112	100
4	54
0	45
7	19
1	12
0	11
0	55
3	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
235	837
12	394
0	410
3	647
146	0
176	4
1	4
9	1462
0	470
12	1768
4	557
15	1775
1	323
5	1753
0	510
52	1528
44	1966
1	0
447	3
8072	6135
1	5569
18	11
0	1
0	5
0	0
0	0
0	0
1	2
0	5
0	1
0	2
1	7
0	5
0	0
0	0
639	100
8	96
34	52
0	3
0	41
1	19
0	11
0	6
0	6
0	0
0	32
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
1	3143
0	0
0	3234
40	3041
12	2955
4	2900
0	6
0	2901
0	0
0	0
3	25
3	36
13	2568
5	36
0	1
2	178
12	119
14	60
0	1640
0	1619
0	0
0	1
0	7
8	152
28	178
2	15
0	37
141	263
0	183
0	60
0	3
0	77
10	316
561	3483
8	327
9	2132
6	2591
6	682
0	4
0	0
0	80
0	41
0	73
0	0
0	4
0	4
0	2
0	0
0	0
0	3
0	4
0	4
0	0
0	5
59	6
0	81
4	81
0	24
0	18
660	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	155
3	396
5	288
0	31
0	46
0	27
0	261
3	47
0	47
0	5
1	0
0	3
0	0
0	1
0	0
0	0
0	433
1	410
4	288
3	417
0	412
0	381
2	605
13	600
3	20
5	2
0	3
0	22
1	49
2	17
0	0
27	960
0	1000
25	927
12	1007
2	699
0	125
23	109
0	0
19	4673
0	4673
5	2959
25	2426
3	55
0	69
3	45
0	44
1	45
0	12
0	1
0	6
0	1
0	5
26	3
0	3
44	14
5	7
5	152
0	219
0	222
0	153
2	86
104	94
2	231
0	163
0	81
61	142
521	120
0	117
1	9
0	3
71	0
3	13
1	103
3	101
0	108
12	6
0	95
28	195
0	0
0	195
0	18
0	0
0	2
0	3
0	3
0	4
0	7
0	195
0	179
0	3
0	2
3	20
5	2
0	2
0	0
0	0
0	0
0	8
0	9
0	1
0	0
0	0
1	1
12	277
3	146
3	134
19	106
4	219
0	59
10	95
1	48
0	57
0	13
0	50
0	0
0	0
0	4
0	0
1	2
0	3
0	0
0	1
0	0
116	328
1	145
3	10
0	9
1	0
0	0
248	0
0	18
0	18
0	1
0	16
0	18
0	12
0	12
7	734
81	645
12	682
2	649
2	95
13	654
2	42
0	3
0	3
0	1
0	3
0	0
0	2
2	188
526	184
2	0
0	61
26	61
0	0
0	0
0	0
0	0
21	2
0	0
1	1
0	0
0	1
1	0
71	10
1	0
0	0
0	0
1	18
89	243
37	130
1	149
6	48
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	71
0	70
0	70
74	55
0	54
0	1
0	6
0	1
2	1
10	91
128	91
0	16
2	4
0	5
0	43
0	49
0	0
0	0
205	164
1	161
12	78
1	127
0	0
10	0
0	0
0	0
0	0
0	0
227	1
0	0
0	0
1090	590
0	590
229	0
0	0
17	337
0	337
0	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
14	5
0	0
0	5
0	0
1	5
0	0
1	1
1	1
0	0
0	1
0	0
16	0
0	217
9	218
1	217
0	0
0	4
1	1
0	32
2	18
0	215
6	146
5	135
0	98
2	102
0	97
0	6
0	10
0	4
0	0
0	0
0	0
0	0
0	290
0	342
0	375
0	360
0	6
0	78
4	47
0	64
0	10
0	2
0	11
0	1
0	97
1	126
1	126
0	6
0	0
1	0
2	13
1	15
0	13
0	6
0	6
0	8
0	5
0	0
0	6
0	0
0	0
18	18
0	17
0	4
0	8
1	7
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
26	226
0	16
599	71
0	7
0	69
0	23
1	9
5	11
0	2
1	4
14	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	200
5	213
2	250
0	250
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	9
0	6
0	6
4	9
0	4
0	4
0	0
0	0
19	314
3	222
2	233
0	2
1	74
3	28
0	0
1	2
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	268
3	268
3	7
15	274
0	225
0	0
0	0
0	0
0	0
0	0
0	128
0	53
0	53
0	132
0	91
7	65
0	67
0	67
0	56
0	21
0	1
1	18
0	0
0	2
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
0	530
0	14
0	0
0	7
1	1
0	6
2	27
2	3
0	0
0	4
6	0
2	10
0	0
0	0
8	5
0	5
1	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	55
13	59
0	10
5	1
0	1
7	3
0	0
29	1541
45	1457
0	1277
0	1369
0	12
0	50
0	353
0	173
7	1308
0	54
0	1
0	1
0	4
81	212
33	211
0	5
0	37
6	0
8	17
0	46
28	45
0	45
0	0
0	0
0	1
12	31
0	0
0	0
2	0
6	20
3	28
31	247
0	186
1	46
0	57
0	42
0	24
0	0
0	17
0	46
0	17
0	17
0	14
0	8
0	7
0	1
0	1
0	0
0	0
0	27
0	21
0	25
3	8
0	21
0	36
0	5
0	1
0	1
134	322
1	253
3	57
8	93
0	1
0	1
0	0
0	0
0	0
0	0
1077	1051
9	1051
5	189
5	183
6	34
156	16
4	16
0	0
0	1
0	1
0	6
0	7
142	8
0	0
0	0
113	117
0	128
0	47
1	63
0	8
0	15
0	9
4	0
0	26
0	10
0	9
0	5
7	1088
0	9
0	92
8	44
8	1083
2	0
32	291
2	225
0	26
0	129
0	4
0	8
0	1
0	1
0	1
234	18
0	4
0	2
3	12
0	488
281	859
6	858
3	93
0	16
0	5
0	5
0	2
0	0
0	0
0	1
0	2
0	0
0	0
1975	1038
12	1031
1	33
0	0
0	17
0	16
0	18
0	0
0	0
491	5006
0	190
0	484
9	4904
0	190
4	2182
2	267
0	0
0	0
0	0
0	0
0	0
0	0
60	86
0	76
0	1
0	2
0	10
4	8
0	0
1	0
108	114
1	106
1	9
0	7
1	17
0	16
0	12
0	5
0	5
0	3
78	0
8	105
0	86
2	5
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	436
0	310
0	163
2	35
0	4
0	4
0	0
0	2
19	13
0	8
1	13
3	5
0	0
0	0
0	0
2	0
2290	411
6	1
7	401
0	168
1	0
3	6
222	104
0	59
4	75
0	20
1865	1527
0	1526
6	66
0	0
174	5
0	5
0	1426
393	1429
0	249
0	0
1717	201
6	127
0	377
5	369
4	0
2	173
11	154
5	146
0	125
0	31
0	228
0	32
0	245
8	191
0	96
0	156
15	73
1	212
0	0
1	39
0	6
0	15
0	27
0	18
65	129
32	128
3	40
2	26
352	596
0	14
0	21
7	85
0	515
2	43
0	45
0	33
0	11
0	75
4	1127
120	1127
0	9
0	21
1	93
0	77
0	0
0	0
0	0
0	0
1	12
135	487
2	487
0	22
233	1
10	1378
2	7
0	1364
0	1356
2	616
2	960
76	1380
1	1391
3	1086
0	298
225	1
2	1
0	1
1	1
72	151
0	0
0	0
136	151
36	359
1003	360
3	4
0	12
0	12
0	0
0	0
0	6
0	3
0	6
0	0
0	0
0	8
0	0
0	0
22	58
11	44
0	2
0	11
0	4
0	23
1	26
0	1
0	26
0	0
0	1
0	8
0	7
0	1
3	38
11	38
0	32
0	10
0	2
0	3
0	0
0	5
308	300
0	297
0	3
327	2469
43	2435
0	277
0	85
45	40
2	1524
0	301
0	179
1	6
0	1
7	1
111	77
1	75
0	34
0	10
7	4
1047	8152
7	173
0	6612
0	1998
0	3414
2	2123
5	3225
0	987
0	3
0	3407
1	201
0	207
13	240
0	18
0	270
2	70
2	11
0	14
0	0
3	34
2	5
0	277
0	0
0	0
48	199
0	2
2	199
0	41
0	39
0	57
0	0
574	1
0	1
0	1
0	1
0	0
6	138
1	138
2	0
0	132
0	0
102	22
0	19
0	5
0	2
0	1
9	461
2	440
0	434
0	112
0	114
0	33
2	23
0	1
0	1
7	105
0	135
0	118
9	659
49	659
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
12	844
0	180
0	951
1	65
0	59
2	91
1	83
0	16
0	951
26	215
2	215
4	171
0	1
0	24
1	27
0	57
58	155
63	2581
163	2611
3	2056
10124	375
5	196
2	70
0	1
0	97
0	1
0	11
0	10
0	1
0	11
0	12
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	11
26	412
4	412
0	102
0	0
0	130
1	28
0	123
0	24
0	18
177	91
1	46
8	91
23	37
1	3
416	0
43	181
0	0
0	45
5	1
0	1
0	0
225	242
0	154
0	26
0	52
0	25
6	27
0	7
21	1333
0	1287
21	1372
0	0
0	127
6	111
10	126
0	71
0	31
0	0
2	0
142	163
46	158
22	191
0	42
19	138
0	1
0	0
1	12
1	8
0	186
1	3
0	0
0	0
0	0
0	3
0	15
7	15
0	61
0	7
250	6
0	0
0	0
0	0
0	0
8	0
2	192
96	3945
72	3945
0	209
0	234
22	22
12	1172
74	1122
254	1147
0	75
0	22
0	137
0	174
0	177
17	60
0	80
0	0
0	7
2	5
102	1069
18	227
0	201
1	169
22	820
0	133
1	10
0	23
3	0
47	225
2	200
0	42
2	10
0	306
2	306
0	3
0	1
0	0
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1218	17913
11	17913
5	10712
5	2
0	2
413	37
0	8
0	15
0	19
0	4
0	57
9	572
1	28
0	35
0	0
0	133
0	55
0	351
0	4
0	0
0	404
6	1
2	40
7	55
0	565
205	31
0	10
0	14
0	7
1	116
0	113
2	21
0	19
4	22
5	42
21623	30
0	25
3	26
0	1
8	0
0	23
0	11
464	62
3	25
0	35
6	47
0	28
0	0
0	0
0	0
1	0
47	0
0	17
1	17
0	1
0	2
3244	4
139	70
0	69
69	0
1	38
0	38
0	36
0	28
0	9
0	9
0	12
0	0
0	0
1	3
0	3
0	0
4	0
0	0
1	479
0	500
0	489
0	190
0	395
0	379
0	399
0	0
0	0
384	4
0	3
0	3
0	0
0	0
41	50
13	794
19	802
0	697
0	695
2	21
0	80
3	145
0	15
2	27
0	1
2	34
3	34
11	17
11	195
851	417
14	148
1	119
0	0
0	0
382	3
0	0
67	24
1	26
1	0
37	179
0	135
0	62
1	7
0	0
0	65
0	4
2	13
0	0
0	0
1	2
0	46
0	7
0	2
0	41
0	41
5	1
0	1
95	0
0	398
1	40
1	410
3	320
0	400
5	34
0	356
0	23
2	29
0	5
0	0
1	3
0	3
64	15
3	16
1307	1245
1	1713
0	1682
0	0
0	57
0	44
1	1
0	1
0	1
0	1
0	0
0	0
0	1
357	0
664	62
7	61
0	0
0	0
1	9
70	48
8	17
0	36
0	14
5	35
88	135
22	135
0	0
104	381
21	383
0	350
1	32
2	2
1	18
0	7
1646	114
5	100
0	15
0	0
0	0
0	0
0	0
2	75
3	75
0	76
0	73
0	6
0	2
0	13
0	12
0	12
0	10
0	3
1	0
266	59
0	61
7	17
0	14
2	12
0	0
1083	699
0	10
1	59
51	631
0	3
0	0
0	1
0	3
18	205
0	170
3	36
0	2
2	53
59	71
1	14
0	12
0	1
397	3
3	934
0	6318
0	6101
35	6318
13	0
3	2710
3	3428
0	2165
0	2943
2	3574
0	8
0	6
167	78
0	30
1	0
6	1
1	30
0	4
1	15
0	35
0	12
0	2
0	0
0	11
0	5
8	645
105	775
7	169
0	157
0	37
0	22
2	224
10	148
3	2
3	37
0	45
1	88
28	97
0	45
0	16
2	6
36	10
5	13
0	4
34	531
19	606
7	737
2	695
1	65
0	9
2	6
0	5
0	1
0	0
424	16
5	71
37	66
0	83
8	0
0	0
0	0
0	0
1	0
0	84
0	3
1	0
0	3
0	176
0	0
0	0
0	25
0	176
0	0
0	8
0	0
0	8
0	0
0	14
0	14
4	1
28	2
0	2
0	0
64	211
0	205
0	3
0	6
1	8
0	130
80	592
195	593
0	243
24	14
213	3
5	0
0	0
0	0
0	0
1	1
0	2
19	76
13	77
3	36
0	18
1	25
0	7
0	11
0	2
0	3
0	1
0	3
0	0
0	0
0	0
442	410
4	154
8	372
0	1403
0	1403
0	1403
0	1405
0	1405
3	1403
0	1403
0	1403
0	1403
0	1403
0	1403
0	1403
0	1403
3	213
0	28
0	18
0	18
0	20
0	16
0	0
0	0
0	2
5	16
0	3
1	1
0	3
0	4
0	6
0	8
0	8
0	2
0	2
0	1
0	1
1	0
0	26
685	67
0	38
0	0
1	0
104	274
229	256
0	98
1	11
42	458
4	458
0	10
0	18
1	2
8	1
1	1
839	166
0	165
0	0
0	0
0	0
0	0
2474	5
31	98
31	28
0	7
1	42
0	6
3	16
0	72
0	11
3	572
0	575
2	499
0	92
0	0
0	157
4	19
6	176
0	16
6	169
2	29
0	86
1	19
0	99
3	46
180	235
6	37
0	35
0	33
0	22
0	22
1	41
0	41
1	37
0	0
0	0
0	0
1	164
0	167
0	95
0	60
0	1
0	1
0	0
0	0
0	0
3	4
0	0
0	0
0	7
0	1
11	26
1	18
0	0
1554	12617
300	11722
1455	9722
0	3603
304	214
0	0
10	1
1	27
8	190
1	52
0	2
0	8
0	0
0	0
1	8
0	2
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	454
4	456
908	458
4	115
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
325	9
0	2
0	2
0	2
0	0
0	0
0	0
39	209
0	208
41	134
8	82
409	110
0	6
2	2
0	7
0	5
0	0
294	90
64	90
296	229
0	21
2	210
0	17
1	2
0	0
0	69
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	473
1	566
0	694
0	380
0	565
0	450
0	402
9	637
9	111
0	57
0	108
0	2
0	87
0	78
0	1
0	1
0	0
18	15
0	14
0	13
0	0
24	249
0	21
0	6
0	2
2	231
0	17
349	37
2	34
2	3
0	0
0	0
2	741
4	661
0	650
0	268
0	274
0	287
1	50
1	22
0	29
0	18
0	1
7	1
55	2786
233	2783
0	24
1	103
2	92
403	81
7	79
0	21
0	3
0	0
0	0
3	0
22	276
8	266
4	280
0	42
0	2
0	0
15	3940
5	145
0	94
402	3939
1	603
3	629
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	47
6	59
0	57
0	45
0	0
0	9
0	0
217	2293
1	1885
0	452
1	925
0	595
0	1273
0	82
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
76	542
3	6
0	542
1	4
1	7
0	12
1	1
5	43
386	99
0	97
0	10
0	10
10	63
0	5
0	7
0	10
0	4
0	0
0	0
0	10
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
200	0
189	121
1	32
8	87
5	9
0	7
5	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
243	1191
25	1017
8	218
0	93
1	1156
0	183
0	1
0	1
0	1
0	8
0	40
0	1
0	13
0	29
14	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
1	484
0	353
0	449
0	442
2	30
0	168
0	38
0	129
0	109
0	114
0	122
0	140
0	151
0	137
0	140
0	138
0	124
0	137
0	135
0	106
0	26
0	2
0	16
0	6
0	12
0	4
0	15
0	2
272	173
0	18
0	8
7	0
0	64
0	0
0	2
0	0
0	11
2	0
5	107
508	688
3	34
6	683
1	38
0	529
34	705
2	67
0	28
2	1
0	99
7	496
0	1
0	0
0	1
0	0
17116	4396
8	180
0	3777
4	1788
0	1683
6184	2768
35	2755
0	330
0	395
2	386
0	391
0	396
1	370
0	376
0	61
0	53
0	10
0	16
0	6
1	10
0	0
0	3
0	3
1	1
0	384
0	130
16455	4108
4	2370
11	1711
36	15
0	15
0	14
0	10
16	87
0	98
2	212
36	249
0	14
0	136
0	101
2	12
0	9
0	1
0	2
345	1
4	0
1	14
