UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	4
0	153
1	197
0	51
0	2
5	230
0	3
0	17
6	207
0	5
0	0
1	0
0	109
0	7
0	0
0	0
0	188
0	126
0	172
3	93
126	212
1	13
20	61
1447	1383
0	196
181	103
10	30
0	175
20	50
12	1040
0	0
0	0
745	96
0	96
1	9
0	0
1	12
0	13
0	9
0	9
0	6
0	6
0	0
1	0
0	0
0	0
0	0
1	34
873	126
7	52
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	248
3	187
0	51
0	31
0	29
0	5
0	0
0	4
19	73
0	11
1	7
0	0
1	2
0	57
0	3
0	7
678	1
0	0
0	0
1765	111
4	110
0	383
0	378
0	369
0	397
0	40
0	167
0	8
12	65
1	3
0	25
0	0
0	0
0	0
8	0
27	393
0	310
12	115
0	85
1	4
0	1
1	1
0	6
1	1
0	1
0	0
1	12084
6	13450
10	9226
4	11564
3	10740
45	1222
145	872
0	581
72	2343
56	6669
86	3831
2	2160
0	1519
0	0
0	0
21	531
2	420
0	500
973	22
0	13
1	17
5	168
4	100
13	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
32	0
4	191
1	165
4	189
0	18
0	5
0	29
0	13
0	0
61	14
0	1
4	2
0	2
14	94
1	94
0	0
0	0
0	0
0	0
7	239
1	30
0	220
0	65
0	213
0	62
3	0
0	31
0	3
0	3
0	3
0	3
0	0
0	0
0	31
3	36
0	28
0	16
0	0
0	10
0	1
0	3
1	1
107	247
1	26
0	175
4	15
0	18
0	80
133	207
0	39
0	48
0	71
11	9
0	1
2	68
0	3
0	0
696	53
0	43
0	9
1	0
0	0
35	2063
51	1437
4	2028
0	2083
180	1354
0	755
30	987
2	58
0	13
81	632
0	31
0	72
0	184
47	7
12	0
0	105
0	240
266	424
1	107
4	140
0	231
0	137
156	121
0	92
0	9
1	56
0	51
0	29
0	0
0	0
0	0
0	5
5	6
0	1
0	1
0	0
0	0
15	201
0	16
500	190
0	24
0	21
0	3
3	141
70	945
15	839
27	77
3	8
61	59
0	42
34	2
0	0
0	0
0	0
0	0
0	0
12238	37
1	5
0	4
0	7
0	5
0	7
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	6
0	0
1	0
0	0
0	2
0	2
0	0
0	3
0	13
0	13
0	6
0	3
0	0
0	2
0	2
0	17
1	2
0	2
0	340
0	471
480	678
1	103
11	104
2	33
0	0
0	0
0	0
0	0
780	1484
0	251
5	470
1	436
0	62
0	1229
0	49
0	18
1	42
5	17
6	4
135	30
6	40
4	18
1202	112
1	106
45	7
0	7
18	457
0	432
0	0
0	73
0	201
159	3913
0	197
3	1646
0	1572
0	1278
0	2311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	19
0	18
0	17
3	17
0	17
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	22
48	640
9	36
43	1086
0	40
212	599
2	598
1	60
3	13
11	1
2	1096
91	1411
2	1858
46	239
19	1991
30	335
0	0
0	94
0	257
160	237
0	163
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	282
8	4
0	22
1	16
0	78
0	46
4	139
0	245
2	161
0	46
0	48
0	0
7	26
0	5
7	31
0	31
82	304
67	304
0	0
1	0
0	0
0	0
0	4
1	495
0	8
4	0
0	3
3	30
0	429
1	204
2	498
592	1
4	2
0	2
335	11
1	2
0	0
0	9
0	0
0	66
0	62
0	41
0	66
0	4
0	0
0	0
0	0
0	0
64	1090
76	1049
3	27
5	77
3	893
0	518
5	458
2	808
345	841
1	132
1	19
1	27
0	11
1	18
0	24
1	3
18	0
5	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5509	639
1	627
0	194
115	164
0	149
0	22
0	6
0	14
51	3
1	2
0	1
0	0
0	81
0	0
1	7
0	0
4	0
0	0
0	0
0	612
2	575
4	608
0	205
0	128
0	121
0	143
0	123
0	136
0	122
0	122
5	107
0	22
0	4
0	21
0	7
0	0
0	8
3	60
12	52
0	546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	127
220	134
0	0
0	7
1	6
0	6
0	1
0	0
0	0
0	1
10	1100
20	490
0	428
0	184
8	105
0	1139
9	42
0	20
0	38
0	20
0	38
0	24
0	24
2	24
0	26
0	18
0	4
1	239
0	204
0	219
43	119
0	38
0	34
0	2
0	48
0	17
0	6
0	1
0	0
0	383
0	366
3	330
3	331
0	3
4	78
5	44
0	5
113	527
9	259
1	358
1	92
2	237
3	150
0	60
0	102
9	6
114	32
0	33
0	32
0	21
4	20
0	13
0	18
0	12
13	8
0	7
0	2
0	21
0	0
0	0
0	0
0	0
0	0
159	151
4	151
0	33
0	14
1	89
79	11
15	457
2	19
3	457
10	0
2	254
0	159
0	263
581	0
9	46
0	94
8	676
0	643
39	520
0	426
9	68
73	448
0	74
2	1
0	16
407	1
29	314
0	217
0	9
3	239
4	270
0	223
1	10
0	13
0	113
0	113
0	13
0	36
0	113
0	36
15	115
64	177
0	52
0	132
0	51
0	23
1	0
20	712
40	712
0	50
0	23
15	6
0	0
0	0
0	0
0	0
16	5
0	5
0	5
0	1
3	52
0	108
0	104
0	53
0	72
0	90
0	25
0	18
0	0
1	2
0	2
0	4
0	0
0	0
0	105
210	235
4	210
0	101
35	16
0	0
0	0
2	252
65	336
13	127
0	14
0	10
0	7
3	18
1	0
0	26
4	35
0	18
0	7
0	2
0	0
0	0
2	0
0	3
173	8
0	1
0	3
0	1
0	6
0	13
64	14
8	626
1	0
0	481
0	1
0	642
0	449
0	36
0	0
0	35
0	1
165	652
0	621
0	509
0	454
0	1
0	1
0	633
0	652
16	122
3	590
1	462
0	607
0	3
0	642
0	63
1	0
0	15
0	59
0	4
0	322
0	59
1	41
0	63
0	40
0	19
1	650
0	502
0	652
0	116
1	459
2	197
28	202
0	45
0	48
0	52
3	20
0	0
0	0
0	0
0	0
49	246
4	193
2	193
6	204
0	149
0	0
0	0
0	0
1417	192
3	187
1	5242
6	6206
29	5144
4	3130
0	109
65	2765
1	133
2	270
5	172
0	70
5	2
15	2
998	56
4	48
0	0
0	32
0	3
0	8
2	31
2	32
0	28
5	5
1	3
6	128
0	3
4	3
0	2
1259	9887
0	5988
2	4051
0	2000
1	399
2	2025
8	2160
3	71
63	18
1	18
1	0
0	8
0	2
1018	80
0	31
0	16
0	18
0	18
0	13
6	0
0	0
0	17
0	0
17	780
0	754
0	76
1	285
8	620
0	140
0	71
0	24
0	122
0	10
0	76
7	235
0	23
0	35
0	49
0	149
0	2
0	4
0	21
2	0
2	189
1	163
1	73
0	1
0	0
0	0
0	0
6	67
0	71
0	10
3	11
0	7
314	767
0	80
0	1
0	691
0	210
0	522
0	522
2	2
341	106
0	54
1688	1210
2	1084
3	15
3	42
6	10
0	768
1	210
30	0
0	0
152	135
0	10
0	10
0	0
0	0
3	18
0	9
0	0
0	1
0	13
0	5
0	0
0	2
0	1
92	1
0	0
0	0
2	0
0	28
2	3
5	29
10	32
0	2
0	6
1	6
0	5
312	595
2	594
8	36
0	0
1	62
0	1
0	1
0	0
0	2
0	61
38	2002
55	1695
0	1660
0	430
0	50
25	7
2	2
9	19
1	1447
4	2
0	7
4	1441
3	5
0	1347
0	1441
1	1441
1	0
0	0
0	0
5	534
3	531
0	1
0	4
0	4
0	18
28	507
0	409
1	507
21	724
0	378
0	181
7	240
0	117
26	286
0	4
188	116
0	72
0	38
0	46
0	38
0	7
0	27
0	17
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	233
9	26
0	16
1	204
1	3
33	0
0	73
0	74
0	67
0	39
0	2
0	9
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	17
1	17
0	9
98	436
2	80
3	104
1	279
0	3
0	0
1	19
0	3
0	163
0	17
0	69
2	5
0	5
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
272	351
2	334
1	0
1	130
0	6
0	6
0	1
0	0
199	136
0	135
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
90	19329
461	7592
33	3601
27	20928
0	10
1	11
0	3
1	4
1	4
0	4
0	1
0	0
70	0
0	0
0	0
0	0
1	59
0	11
0	0
0	1
0	55
1	2
0	40
0	40
2	7
0	0
0	3
0	0
108	478
5	74
0	318
7	259
1	298
0	16
0	328
1	386
2	413
0	0
0	32
0	7
0	29
0	29
0	16
15	130
0	4
6	0
1	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1962	1111088
24	770546
2	166950
512	171995
6	830773
641	212901
1004	804513
202	292128
854	498
30	531
0	5
0	8
3	17
0	17
0	0
0	0
0	0
1164	337
2	193
8	141
3879	2108
0	582
0	418
49	766
5	9
2	70
19	633
2	52
2	44
0	24
1	207
0	24
2	0
0	0
10	302
2	355
24	352
1	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
29	1187172
1	509117
2712	2534
7543	705115
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
708	0
0	492
2	470
0	297
0	150
0	173
0	135
0	166
0	162
0	163
0	165
0	165
0	162
0	0
0	16
3	1
0	0
0	0
56	65
0	7
0	42
4	20
0	9
0	87
270	97
0	0
0	18
0	0
15	34
6	34
0	9
0	0
630	4
0	4
212	877155
357	172688
14	1
6	647
1	26
1	61
22	658
1	315
0	284
0	39
19	238
12	19
10	217
0	87
0	35
7	3
0	47
0	40
4	42
2	0
0	5
0	2
0	2
1	193
0	0
0	0
2	6
42	6
45	671
2	694
0	145
7	86
0	40
8	23
1	3
2	92
0	8
2	27
0	38
2	29
0	0
0	0
0	0
0	0
0	0
8	848107
8	714
42	186754
0	5569
0	0
0	0
0	0
0	0
0	0
0	0
150	37
3	147
5	170
0	170
6	125
438	1372
2	1110
0	345
19	628
0	232
0	360
4	229
1	84
8	456
0	47
2	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	633
0	19
0	1
1	12
13	662
1	0
0	20
0	678
0	6
0	2
0	0
1	4
0	0
0	3
0	1
29	1088323
0	0
0	0
0	0
7	5957
2831	6010
41	3404
23	0
518	2942
0	0
5	794547
3	566255
4	194623
57	651
10	651
0	30
8	133
0	0
2	0
0	9786
0	0
0	0
0	0
0	0
309	82
3	81
1996	533823
0	813207
1717	197706
0	366083
0	8
0	8
0	862
4	454
0	24
23	862
162	101
0	34
1	49
0	47
19	48
0	19
0	16
0	26
0	26
2	12
68	19
0	20
1	10
0	12
13	946669
18	8
0	8
0	0
0	0
0	0
0	0
1	14
7	19
1	12
54	737028
31	407514
135	0
12	11
0	8
0	10
7067	595561
0	0
0	0
0	0
0	0
16	9
0	0
0	9
17	5
0	0
1	5
0	1
4	0
26	77
134	522
73	412
95	107
5	13
0	4
0	13
52	56
1	28
0	4
0	1
0	11
0	0
0	7
0	16
1	0
34	174
68	196
14	201
9	12
2	25
2	8
3	14
0	6
2	8
2	5
3	11
0	10
0	0
21	3
1	3
0	0
0	0
20	127
1	127
3	17
4	10
0	12
5	0
3	0
1	999
6	1199
1	665
1	748
1	69
12	79
3	16
0	41
1	63
3	18
20	56
0	50
0	9
1	7
0	7
0	0
20620	51
0	381
0	515
53	379
1	189
0	154
3	155
4	18
0	1
1	18
0	44
0	45
0	41
0	42
1	51
0	14
0	29
2	21
0	25
0	1
1	4
0	0
25	6
0	1
0	1
1	4
0	2
120	0
25	107
0	109
10	96
0	59
0	6
1	9
0	0
0	0
0	2
1	2
0	0
419	1
12	22
6	43
0	29
0	20
0	0
0	0
0	47
0	163
1	197
0	74
393	228
1	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
29	207
0	203
0	198
0	195
0	198
0	187
0	108
0	116
0	11
0	0
0	2
0	5
0	0
1	6
0	0
0	0
0	193
0	202
0	198
0	2
3	2
0	44
5	15
0	33
0	33
2	722
0	674
418	1082
98	531
3308	6
0	0
0	0
0	765
3	4
0	36
0	2
2	11
20	157
0	3
0	1061
0	525
14	311
0	38
0	13
0	0
0	525
547	1
0	14
0	40
0	7
0	20
1	235
7	239
0	5
0	234
0	10
2	2
1	3
0	0
1	213
0	3
88	1282
43	1282
0	38
0	113
0	66
0	1
0	2
0	0
0	0
4	293
68	414
5	334
4	2
0	2
0	1
0	0
0	0
8	65
0	59
1	25
0	7
149	170
0	52
27	63
0	103
3	0
3	21
119	240
0	0
0	2
0	238
0	0
0	0
1	44
7	51
0	16
0	39
0	49
0	2
103	1148
24	1125
7	893
18	104
14	84
0	133
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1776	19
1	16
1	55
0	42
0	55
73	6
0	1
0	6
0	6
473	76
0	76
378	501
0	265
0	335
13	333
0	2
2	45
1	0
0	0
0	121
16	226
2	191
0	199
0	0
4	67
6	111
0	17
0	24
157	119
1	21
2	98
2	0
0	8
0	53
0	55
0	29
1	2
1	0
4	137
7	456
0	17
3	117
0	480
26	100
4	53
0	23
1	16
4	441
2	12
0	21
11	236
0	299
6	12
11	4
2	8
0	178
1	24
0	0
884	17
0	17
0	0
1120	1125
14	1083
0	5
22	208
0	39
1	30
2	136
12	89
4	36
764	285
0	70
0	279
0	16
11	2
0	2
0	0
0	0
7	213
296	635
1	544
1	7
5	7
0	0
30	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
2	16
1	44
3	72
0	66
2	4
16	176
4	37
0	33
0	43
0	179
0	0
0	0
0	0
0	0
921	103
0	19
0	52
0	31
2	415
29	443
0	11
0	29
0	0
0	0
0	7
0	23
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	2
6	1
0	0
0	0
0	1
0	1
0	0
4	3
0	3
0	3
0	2
1	0
0	0
0	0
5	28
1	24
0	25
0	1
0	2
0	0
0	2
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	9
138	33
2	24
0	7
42	1
1	16
0	10
2	7
0	0
0	1
0	1
0	7
5	0
1	0
0	0
0	8
0	0
0	3
7	3090
0	4
0	12
0	0
0	0
0	1
0	10
1	3088
0	4
0	34
0	1
0	1
0	22
0	5
1	11
0	33
5	168
17	16
1	201
2	155
4	1
12	70
11	102
0	123
0	0
0	0
214	48
0	47
0	5
4	1
0	0
0	0
0	554
1	551
51	348
0	2
0	0
0	0
0	0
12	687
149	240
31	134
31	62
0	110
0	0
0	0
3	362
0	92
23	431
10	377
0	32
9	90
0	2
0	30
0	0
0	13
0	0
0	0
0	4
1	4
0	0
0	1
0	1
0	0
0	0
10	0
106	166
0	100
1	141
0	28
4	57
1	15
0	15
824	188
0	48
0	39
0	154
0	93
1	5
0	0
0	0
0	0
0	1
19	5
0	0
0	4
20	5291
0	48
1	544
2	382
58	816
0	32
0	5143
0	573
1	146
0	5146
0	0
6	8
4	4
0	46
0	2
1	1
0	8
0	44
10	776
1256	1855
8	122
2	363
6	1140
1	0
0	0
2	0
1	0
37	77
4	154
1	75
0	95
0	11
4	3
0	153
2	171
1	1
0	1
39	32
0	30
0	26
0	2
0	3
3	13
0	11
0	10
112781	9512
105	9276
1	1301
1	4220
1	206
7	390
0	1956
1	9
13	469
0	3409
0	4152
77	210
0	204
444	874
1	840
0	32
1	14
2	29
0	5
3	5
41	55
5	55
25	767
0	8
0	30
0	6
0	0
0	745
0	729
6	37
81	239
2	0
0	2
0	86
0	235
0	0
5	1
244	50
0	50
4	1
0	0
0	1
0	0
1	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
4	2
0	1
0	0
0	1
0	0
0	1
0	0
0	11
11	3
131	14
0	1
1	3
4	1
0	3
0	1
0	0
30	5
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	2
0	0
46	360
8	31
12	391
14	26
1	42
0	12
0	0
1	3
0	0
0	3
0	2
0	3
27	369
107	369
0	11
0	5
0	95
1	13
4	75
0	4
3	57
0	0
0	57
0	1
57	699
0	10
9	9
0	555
24	634
0	408
0	98
0	9
0	43
1	160
0	2
343	533
9	822
0	114
0	15
0	594
0	578
6	775
3	716
417	68
1	15
2	17
0	8
0	6
0	10
0	4
0	11
0	5
2	1
0	0
0	0
1	121
1	132
2	54
18	55
6	53
0	63
0	7
0	1
0	0
0	0
0	58
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	276
1	276
0	31
2	4
4	8
4	4
0	0
0	0
1	68
3	8
0	64
0	60
0	60
0	1
19	60
0	64
1835	326
34	315
0	15
0	0
0	0
0	0
0	0
0	0
1	10
0	1
0	0
0	0
0	0
0	0
6	9
6	30
3	2
0	0
1	481
0	52
6	455
0	27
0	24
0	474
0	0
17	483
0	0
0	1
0	0
0	0
2	555
309	4007
1	3436
2	3352
3	3682
53	140
0	3276
0	880
1	2588
0	2576
49	156
8	3447
0	3354
10	3634
0	115
0	2704
0	2375
0	2500
1	567
8	254
0	400
0	3
12	520
18	3631
1	3616
0	559
0	111
175	398
0	333
0	4
1	129
24	214
1	20
7	128
0	8
1	0
0	0
0	1
0	1
0	1
11	323
6	250
0	11
7	9
0	74
0	6
0	9
0	0
0	0
0	0
2	56
1	47
0	40
9	46
1	39
11	58
0	46
0	3
0	3
0	3
1	13
0	1
0	5
5	6
0	2
0	3
0	2
0	2
0	1
0	4
0	0
0	0
0	0
2	619
4981	868
0	0
0	0
0	0
0	0
0	0
743	29
0	4
0	21
1	2
531	12
0	12
28975	51722
23	11851
2	10766
13	31872
14	9607
5	28417
4	22786
31	21058
0	0
0	0
0	0
0	0
0	0
323	316
0	1
0	314
0	249
0	174
1	33
1	50
0	53
0	100
0	134
14	2
4	23
0	56
4	13
1	0
1	4
0	24
0	11
0	11
0	7
0	6
0	6
0	10
0	13
0	0
0	8
0	25
1	9
0	9
5	10
1	3
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
29	483
0	176
102	366
1	440
2	59
0	9
1	3
0	2
1	1
0	16
5	1
0	0
0	0
0	0
0	0
0	0
36	9
0	9
4	2
1	2
0	0
1	18
11	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	205
0	162
0	123
0	43
1	2
78	42
0	1
0	0
0	5
0	1
0	40
18	222
12	292
103	312
0	37
0	64
1	49
1	12
0	2
0	2
0	2
0	2
191	517
27	398
29	209
0	118
1	79
0	104
0	20
0	105
0	32
3	79
2	57
0	27
26	768
0	695
4	122
583	0
1	170
0	183
9	2380
0	2448
0	34
0	366
0	74
0	12
0	6
0	2454
104	0
14	28
0	7
0	17
12	148
4	149
1	72
11	60
0	38
6	15
0	167
616	196
1	152
1	135
23	2
0	2
0	2
1	0
0	0
127	417
20	295
0	302
0	195
3	1
11	4
89	151
12	157
15	178
0	3
0	3
0	9
0	18
4	0
11	94
8	179
1	27
10	27
0	7
5	851
40	690
0	696
2	693
0	664
0	128
9	59
0	174
1	31
0	170
0	29
0	14
0	78
0	0
0	0
3	0
0	1
4	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6938	1147
0	1028
1	125
0	0
0	0
0	0
26	4510
222	4260
5	1356
0	1301
1	144
23	134
4	78
5	51
0	3153
359	13
0	12
11	259
1	240
0	198
0	11
2	1
0	0
0	0
0	0
0	0
4863	1067
6	1034
0	856
0	412
1	5
13	29
0	0
0	0
0	0
0	0
0	121
1	105
3	98
0	129
0	1
0	10
0	8
2	305
0	16
0	300
0	0
67	1
1	34
0	1
0	0
162	6536
35	4848
53	6184
4	149
4	135
64	211
3	112
4	154
0	19
0	212
3	3
0	13
142	260
0	260
40	0
0	0
13	24
0	0
0	0
1	7
0	24
0	0
212	45
0	45
1	2
2	0
0	0
2	110
348	181
0	131
0	112
0	26
133	54
0	16
1	22
7	22
0	6
0	6
0	0
2	1
111	374
4	347
14	135
68	98
1	16
1	34
320	45
0	4
0	25
0	16
0	2
0	6
0	6
0	6
0	0
0	0
1	0
0	2
0	2
0	1
0	1
0	1
0	428
0	428
2	431
0	0
0	2
0	1
2	0
722	1962
2	1528
6	492
4	716
2	87
6	1534
1	457
3	257
0	52
0	17
2	2
0	2
2	255
0	0
0	0
0	0
0	0
0	13
58	20
0	8
0	2
117	0
1	0
625	779
14	779
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
13	0
11835	2865
1	1
0	2771
1	7
0	10
2	8
0	5
0	1
0	2
12	914
429	984
52	398
0	4
0	9
0	107
0	43
0	35
0	128
270	509
3	261
2	248
0	0
0	0
43	101
1	31
0	3
0	81
0	251
0	200
4	241
0	0
0	0
2	0
0	0
14	291
1	239
1	369
0	1
0	0
0	0
0	517
8	28
1	6
2	182
3	0
0	120
6	1
0	15
0	517
10	362
0	205
0	123
0	1
0	357
0	361
0	0
0	1026
5230	1305
9	880
0	0
426	118
1	78
4	41
9	315
1	76
16	293
0	250
0	240
0	17
0	52
206	19
0	0
2	0
0	18
0	6
40	49
0	19
0	5
0	5
0	4
0	7
10	3
32	182
0	172
0	20
1	64
7	56
0	36
0	57
2	9
1277	1264
7	614
0	273
1	499
2	169
0	147
333	314
60	314
0	7
0	3
0	0
0	3
0	0
0	0
0	7
242	182
24	131
3	171
3	28
0	9
0	10
0	10
0	0
0	0
755	2
8	47
195	456
0	0
0	0
1	0
122	1088
6	827
0	61
0	30
0	164
15	146
0	164
0	63
3	71
0	17
9	54
0	3
0	1
0	0
0	8
0	0
0	0
0	0
6	22
1	23
0	21
0	18
0	20
0	5
1	3
0	5
0	4
0	0
0	1
0	3
0	3
0	3
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	5
0	2
523	0
0	1
0	0
33	11
14	11
0	8
0	6
2	2
0	5
37	0
0	0
0	0
0	50
0	192
0	237
1	239
0	13
0	32
0	12
0	18
0	18
0	32
0	0
0	6
0	16
0	6
0	0
0	0
0	0
0	1
439	180
2	40
1	162
9	64
4	52
2	11
1	12
0	3
2	3
0	0
0	0
0	0
119	226
2	226
0	0
0	20
89	0
0	0
0	0
0	0
0	0
4	18
0	17
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
220	110
0	88
12	25
3	253
2	113
0	9
0	0
0	6
0	2
0	4
3	2
0	1
0	0
0	254
70	1843
64	1483
3	112
0	433
0	1483
0	0
0	0
0	0
0	0
0	0
0	0
78	125
0	20
2	91
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	99
8	84
0	49
0	16
9	20
5	9
0	2
0	0
1000	24
11	22
1	22
2	0
83	0
3	6
0	2
0	3
146	166
23	156
0	51
0	0
1	713
26	903
0	693
2	722
0	329
2	290
0	35
0	33
10	33
0	0
0	0
0	0
0	0
10	85
37	93
0	12
0	0
2	0
0	0
0	0
0	0
8	6
0	5
0	6
0	6
2	1
0	0
0	0
0	0
0	0
57	323
0	353
1	48
0	1
0	21
0	313
1	27
2	37
3	76
0	114
1	61
0	91
4	207
1	100
0	63
0	109
14	81
0	0
1157	137
0	3
2	72
0	72
0	133
196	1047
0	11
10	1038
0	17
0	5
3	152
0	106
3	76
2	52
0	9
0	0
1	4
0	158
11	133
3	126
2	104
0	80
0	16
18	522
14	522
0	371
1	27
0	22
0	24
7	215
3	204
316	1181
8	878
8	793
5	794
10	241
531	86
10	86
0	9
9	15
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
576	1614
0	799
0	901
0	0
0	0
0	0
0	0
0	0
0	0
1	182
5	184
0	126
0	133
0	181
7	179
4	22
8	0
0	0
2	4
0	4
0	4
0	3
0	4
0	1
5	23
0	10
2	19
1	0
6	1
0	0
3	2
5	1
3	0
2	0
4	0
0	0
4	14
3	14
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	572
3	19
0	8
0	14
0	22
0	28
0	57
0	51
3	77
25	6
0	38
1	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	50
0	41
1	0
0	0
0	70
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
51	1541
7	1407
1	321
0	0
1	0
4	1
0	0
0	0
0	1
0	0
16	21
1	21
0	0
3733	2394
0	2387
0	0
82	255
0	190
0	81
0	64
0	24
0	4
0	0
0	1
0	1
0	1
4	33
4	33
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	24
0	0
2	35
0	41
0	0
0	21
0	19
2	0
1	0
0	17
0	20
0	42
0	14
0	13
0	31
0	34
0	19
0	1
0	0
0	0
0	1
0	6
25	0
0	0
3	19
0	3
1	1
0	10
0	10
1	0
466	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
0	1
4	8
1	0
1	164
0	0
12	165
1	1
9	371
28	320
9	320
5	55
12	84
8	28
40	8
1	8
0	0
0	0
0	0
0	0
0	0
1201	4
24	389
2	389
19	183
4	140
0	12
0	8
2	2
1	2
0	0
6	3
34	9
56	198
10	0
0	198
21	27
1	28
0	7
7	144
2	35
0	9
0	3
2	5
0	1
1	0
0	17
0	6
0	0
0	0
0	1
5	144
0	2
0	2
1	21
0	21
764	229
1	167
0	8
4	110
6	64
11	108
1	102
1	102
0	36
3	335
3	660
0	763
267	386
0	86
0	14
0	75
0	294
0	284
159	689
26	125
0	82
18	410
3	5
1	91
0	401
0	25
0	67
1	4
3	14
63	11
98	882
51	882
2	2
20	259
3	259
0	9
0	3
1	17
0	20
0	14
0	2
0	11
0	4
0	4
2	6
0	0
250	59
0	49
10	68
1	31
0	49
1	25
1	7
0	5
1	24
8403	3603
0	1656
0	1197
0	1399
4	285
7	259
1	27
0	246
1	31
12	5
1	33
25280	197
0	0
1	68
71	68
0	54
0	46
0	4
29	50
0	26
0	4
0	5
0	15
0	5
0	8
0	0
0	5
201	202
0	16
0	1
0	16
0	15
0	107
0	13
0	0
0	161
0	0
86	254
4	96
5	83
5	76
0	45
2	179
7	34
3	56
0	0
54	234
0	8
2	232
0	13
1	411
2574	1413
37	998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
1	6
0	2
0	1
0	0
0	0
88	370
0	13
1	30
0	166
0	218
2	2
1	184
0	31
20	174
0	35
0	106
0	34
0	44
1	15
0	17
0	0
0	0
3	46
8	39
0	13
5	28
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	5
1	39
0	3
0	21
0	8
0	21
0	9
3010	162
1	160
4	115
39	115
4	61
0	97
1	48
3	494
2	546
6	419
1	155
1	20
0	59
0	31
24	318
1	305
0	52
4	15
0	15
0	2
0	30
0	2
0	4
37	7
265	7
69	457
261	461
1	12
0	4
10	6
1	51
148	606
0	36
1	450
0	593
21	185
0	10
0	21
0	11
0	22
1	1
551	4
0	0
1	0
0	0
0	2
43	4
0	1
0	1
0	0
52	352
0	44
8	41
2	231
1	7
1	292
4	2
0	193
0	195
8	197
0	197
0	192
1	61
0	22
0	16
0	18
1	3
8	36
0	44
2	8
0	68
0	14
67	68
