UniqueCount	AmbigCount
4	9
0	124
15	756
4	502
21	0
5	36
9	9
9	384
0	642
142	1492
106	1389
0	233
0	114
2	63
17	436
51	2
8	0
3	1010
2	870
65	895
613	12
0	10
0	11
1	18
3	1
0	19
0	1
0	14
7	18
0	23
0	28
0	39
0	7
0	0
0	1
0	16
0	43
0	41
0	14
3	0
0	0
0	793
0	790
1	791
0	788
0	722
2	9
0	4
25	0
77	1113
0	60
11	220
14	939
0	1
1	936
1	0
354	1
181	102
0	100
0	35
0	1
7	1
0	1
0	403
0	2
0	224
18	0
1	403
0	369
0	0
3	2
0	26
2	4
0	23
0	0
0	0
0	0
0	0
0	0
161	48
0	18
10	46
2	40
3	12
0	5
0	11
1	11
0	7
0	1
0	7
0	5
1	2
5915	6
19	4
4	22
0	3
0	0
167	27
0	18
2	11
0	23
0	2
0	3
0	1
1	24
11833	7642
15	894
0	627
1	3306
9	952
0	2281
3	1347
3	244
0	187
7	224
6	218
0	192
0	155
0	119
0	10
0	8
0	11
0	0
8	33
0	32
0	98
236	59
8	0
15	0
5	0
11	7
0	4
0	3
6	398
0	1270
0	645
0	1124
23	1078
43	1081
6	33
40	8
0	4
1	3
0	4
7	7
2	3
2	0
0	754
0	37
0	755
1	3
3	1
0	1
10	466
0	477
0	290
29	0
10	0
15	0
2	234
128	12
0	9
0	2
1	0
116	540
2	18
4	517
1	85
0	0
35	0
5	239
1	294
0	34
1	330
0	150
0	9
1	13
0	0
2	24
0	22
0	24
0	0
1069	512
43	511
80	221
1	221
12	7
0	6
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	6
0	0
0	0
1	0
5	20
3	375
0	378
8	375
7	112
0	15
1	34
0	54
2	50
0	21
0	16
0	0
0	0
16	601
104	582
1	552
0	106
0	219
2	217
0	135
0	18
2	33
39	118
0	76
8	34
27	17
0	10
0	27
0	42
0	3
0	3
0	0
0	0
0	0
25	2800
42	2487
0	727
15	502
16	373
3	367
0	205
96	300
1	106
64	298
0	135
0	5
11957	1680
3	24
40	463
0	262
3	706
9	609
0	431
0	228
6	378
1	1634
0	1651
4	1635
1	1609
78	1194
0	1601
6	1546
13	524
0	452
0	413
0	62
0	266
0	53
0	162
9	28
2	98
0	157
0	0
2	49
0	53
1	16
0	5
0	38
0	4
0	4
0	0
1	5
0	5
0	3
2	17
173	106
1	89
381	101
0	14
0	0
0	1
1	0
2	101
5	179
4	375
16	436
0	449
0	0
0	3
0	5
0	406
0	221
0	19
0	8
0	1
0	222
2	2
69	93
1	90
1	2
0	62
219	43
0	41
4	97
237	111
0	104
1	17
0	5
0	1
0	17
0	10
0	7
0	7
0	8
179	338
30	338
0	12
1	126
0	80
0	26
14	555
0	459
0	196
7	79
26	46
2	458
13	577
12	402
22	714
2	713
16	479
2	158
2	598
8	916
0	982
2	603
20	1035
15	360
3	423
0	641
0	650
0	886
0	381
0	759
0	678
0	736
0	6
1	411
11	921
0	591
0	541
0	2
0	13
0	194
1	44
6	27
1	41
10	40
560	24
0	21
0	2
0	0
0	0
0	0
0	4
0	4
0	4
0	7
3	175
299	1247
11	1064
2	4
17	246
3	130
5	83
438	132
5	6
11	17
0	10
0	36
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
79	289
6	384
15	525
2	175
650	55
0	38
0	25
0	17
46	740
1	553
6	560
5	53
0	0
6	1
34	4
0	3
5	75
0	75
24	62
183	94
0	54
4	1
0	0
2	108
3	116
0	87
0	112
0	115
0	108
1	41
0	12
0	12
0	0
1	7
3	5
0	5
0	1
8	1
0	0
0	3
19	743
0	485
40	747
7	246
10	0
55	0
22159	1531
83	946
0	542
0	0
0	0
1347	594
20	175
11	15
0	36
2	294
3	311
16	140
0	38
0	12
157	186
0	173
0	0
0	641
67	51
0	192
0	234
0	639
164	259
2	198
0	0
6	55
5	0
1	0
0	6
0	5
0	1
1	0
4	865
1	32
3	41
9	850
0	4
10	758
0	0
0	860
0	725
1	604
0	534
0	17
3	22
3	190
0	846
37	168
7	168
36	17
7	16
0	6
0	12
6	62
2	62
6	0
0	2
14	74
4	74
0	0
0	0
17	87
0	61
0	26
0	86
0	476
596	476
0	14
0	243
0	1
118	319
47	1558
0	167
1	36
0	1327
0	971
6	159
0	52
85	52
21	6
0	5
1	0
283	0
375	35
0	4
0	6
0	20
0	9
6	117
20	64
0	49
136	106
0	90
3233	542
0	106
1	291
5	68
11	168
0	3517
1850	3517
0	0
0	0
0	0
0	0
0	0
0	0
0	14
11	671
19	293
10	537
4	343
31	480
2	112
31	29
0	369
5	8
0	3
0	2
1	2
0	1
1	2
19	260
0	41
1	33
52	229
18	3
181	401
13	198
48	300
4	20
14	25
4	84
9	303
18	104
14	232
2	14
0	0
13	6
1	8
0	270
189	73
5	16
10	0
11	57
5	32
1	0
52	124
0	13
0	4
0	117
1	9
0	26
0	6
0	0
0	3
0	0
35	389
5	51
4	429
98	506
4	145
4	77
30	77
0	0
281	197
1	10
0	126
0	142
607	1035
0	1008
0	194
6	90
0	0
0	0
0	0
0	0
0	14
0	22
0	4
0	9
394	268
4	267
1	82
0	0
6	18
2	11
0	12
0	13
0	569
0	563
0	575
0	23
0	549
1	0
9	451
1	30
9	13
0	0
6	385
2	57
1	1
422	1772
0	1772
42	645
1	140
0	82
0	138
36	68
0	0
25	225
0	0
201	0
1	0
140	1
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	52
0	53
0	1
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
5	1
0	3
17	584
61	625
2	348
1	0
657	1569
0	355
9	348
1	338
1	124
0	241
0	948
0	435
0	404
43	377
14	240
0	8
296	232
0	2
6	1
0	0
22	2
0	2
31	0
4	0
0	1
0	1
0	1
0	24
21	96
0	96
33	93
881	4
6	0
18	0
54	105
1	92
0	73
1	3
4	33
14	0
28	9
682	442
0	419
20	225
0	259
1	256
0	28
0	62
0	62
0	17
0	16
0	26
0	0
0	0
0	5
0	0
0	1
0	0
1	1860
55	99
0	72
0	420
2	46
0	46
0	10
0	1849
133	64
0	59
0	4
0	0
0	3
0	59
0	0
0	0
3	0
0	0
70	59
0	59
0	0
1	0
0	0
0	0
0	1
204	276
1	275
0	19
3	26
0	0
1	46
97	47
364	22
3	3
0	5
0	15
128	0
0	0
0	0
0	0
25	36
251	36
0	36
1	27
0	6
0	1
85	15
10	15
0	8
6	8
0	0
0	0
0	3
0	0
253	329
3	214
0	43
14	142
4	1655
132	1647
10	59
20	28
134	20
69	0
89	16
0	6
0	6
2	1
12	94
620	721
50	373
8	95
19	354
2400	3
334	38
0	37
287	2315
12	2003
0	1829
2	524
0	611
11	489
0	415
2	276
0	91
0	30
0	18
0	718
24	569
3	457
20	488
0	717
0	0
0	0
1	1386
1	507
10	100
2	18
5	1254
11	460
38	1644
0	1390
0	695
18	127
3	78
3	653
0	633
1	79
2	135
0	32
1	6
612	8
0	0
0	0
0	9
159	9
14	0
1	19
0	17
4	14
0	15
0	61
0	60
0	60
1	60
0	59
0	57
0	1
0	1
0	2
0	58
0	5
0	3
3	1
0	1
3	2
0	2
47	159
1453	216
55	139
3	164
0	68
0	0
1	11
0	20
0	20
0	0
0	1
7	2404
1	82
351	2404
0	279
2	33
41	52
9	58
1	8
11	35
0	17
0	17
102	847
2	255
0	52
0	198
8	751
0	546
0	556
0	556
0	413
7	176
0	22
463	409
8	245
12	105
2	125
0	181
94	107
6	105
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
618	5
572	185
0	0
2	36
10	156
0	42
0	0
0	0
5	0
7	178
47	1250
0	435
0	10
3	20
7	1264
0	0
0	0
0	0
0	0
89	0
0	1
21	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
591	97
0	96
119	32
0	6
0	1
1	4
1	22
0	0
0	0
0	0
0	0
245	55
1	55
2	27
0	0
0	0
0	0
0	0
0	0
0	0
149	509
0	325
0	273
2	77
5	323
1	440
0	84
0	80
1	68
0	0
93	7
0	4
0	0
0	0
0	0
229	180
12	180
0	0
0	0
0	0
1677	36
3	31
11	9
19	11
120	142
9	133
2	37
0	0
0	0
0	0
0	0
0	0
0	0
103	16
0	15
5	1
2	18
19	435
0	147
1	458
22	462
2	432
0	0
0	0
3	0
0	0
5	1
2	24
1	0
47	36
0	23
0	1
1	28
0	0
0	0
5	21
0	4
0	1
0	21
0	0
0	0
2	1
0	1
335	628
3	45
0	33
0	13
1	616
0	235
0	111
0	139
1	216
0	123
4	219
0	18
0	6
8	0
2	19
1	1
0	36
1	33
0	26
0	12
0	0
2	9
150	616
0	19
574	623
2	282
0	420
1	294
2	149
0	10
0	118
0	116
155	302
0	255
0	75
2	300
1	113
0	284
0	1
2	96
3	43
0	0
0	9
3	9
4	18
0	18
0	0
0	0
0	3
0	8
0	2
0	0
0	6
820	532
1	528
8	1122
29	413
17	1102
9	32
0	0
0	0
0	0
5	5
20	395
7	54
4	96
21	350
9	232
5	19
9	38
2	331
1	0
978	292
5	288
0	0
0	318
4	208
0	313
0	22
0	23
1	3
0	0
3	30
0	0
0	100
0	17
0	320
3	0
0	0
12	930
0	895
0	877
4	894
2	385
11	645
964	302
10	293
1	36
0	8
34	7
25	184
15	182
0	3
4	184
14	3254
0	2639
1	2871
0	3199
20	2449
5	2340
0	471
23	863
0	178
1	62
13	40
1	530
0	6
24	238
9	51
2	297
2	197
14	49
1	14
2	252
3	310
9	299
16	246
70	282
22	226
75	8
0	8
8	0
0	0
0	2
0	623
0	650
1	101
2	255
0	50
0	5
1	1
2	65
0	509
5	23
3	24
0	421
2	260
17	203
2	229
8	218
0	211
2	0
0	2
0	8
0	204
0	0
77	1505
124	1195
2	1438
4	1215
1	720
0	639
31	69
0	1
0	109
1	157
3	389
0	132
0	53
0	248
0	67
0	180
6	66
463	520
0	455
2	4
0	65
257	1
6	0
111	1
216	570
0	507
13	571
22	82
0	0
0	0
0	0
2	34
47	0
0	0
0	1021
0	1
1	10
483	3421
2	1298
4	1231
41	2815
0	0
1	315
85	574
0	44
0	391
0	204
0	124
0	131
0	0
0	0
550	475
0	82
0	405
0	67
4	452
0	17
1	4
0	4
0	2
0	0
0	0
1	0
0	0
0	0
670	573
16	14
1	11
6	562
0	106
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	19
0	19
0	0
0	0
5	0
0	0
5	78
6	76
0	2
0	0
0	0
28	13
0	13
0	0
0	0
1091	90
38	88
26	12
0	14
0	2
0	2
2372	167
0	0
0	0
366	2
1097	908
5	399
4	342
0	443
1	43
1	10
2	5
81	110
0	14
0	97
1	14
0	0
2	6
84	903
219	845
10	51
52	118
6	122
18	3274
24	3070
640	2497
6	106
19	114
125	47
1	46
591	202
4	199
0	121
2	3
6	12
271	1781
0	31
0	168
22	1567
1	264
29	1300
0	19
6	295
0	5
0	329
2	474
1	57
0	66
0	25
0	2
3414	4
609	4
11	642
17	630
0	547
0	18
0	0
0	29
11	11
14	1
0	1
0	0
0	0
0	0
0	0
325	133
0	57
7	86
0	11
14	9
4	3
0	11
6	2
5268	2545
1	2510
6	168
11	27
55	532
2	13
511	680
0	667
0	8
0	8
0	2
0	0
0	0
0	6
0	0
0	0
313	0
0	0
0	0
0	0
398	428
0	342
9	138
4	118
4	67
0	84
1	80
0	48
34	34
9	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2070
21	1210
1	1033
20	1511
0	1644
1	147
9	0
97	350
13	3
0	1666
0	9
2	254
2	377
417	840
0	1
6	668
31	246
1	35
0	31
2	4
0	1
17	84
9	150
0	25
6	25
0	24
0	0
0	45
209	476
13	125
0	6
0	22
0	110
5	117
15	0
0	4
0	11
0	53
5	1
9	28
0	6
0	5
9	622
0	33
7	776
5	766
0	8
0	14
0	167
4	26
4	735
8	745
40	796
6	101
7	52
18	5
0	5
984	499
8	425
0	255
0	44
4	46
1	54
0	36
2073	2
9	19
7	18
0	5
0	1
42	96
2	60
0	57
36	90
0	65
14	95
0	38
2	32
12	1
5	1952
19	82
0	0
1	1821
0	2006
0	1507
0	1509
0	1316
13	1792
9	0
0	1404
2	1896
0	1282
0	1323
0	1879
0	0
0	3
7	8
0	56
0	11
62	80
12	111
0	2004
0	1981
215	0
0	1
0	1
245	48
0	48
7	206
3	117
7	77
7	1
2	74
6	72
0	22
3	14
0	14
1	699
2	0
23	737
0	1
0	63
0	531
1	43
0	5
1081	68
3	10
7	0
0	51
0	1
0	19
0	0
7	156
0	156
0	0
16	587
49	711
0	3
4	282
9	242
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	286
723	469
19	451
1	308
5	12
0	0
0	0
7	134
6	71
3	7
1	8
2	1
0	134
0	0
0	0
0	0
1659	21
7	623
419	6
10	5
2	6
0	5
0	1
1	10
4	369
0	396
3	27
0	0
1	10
0	0
0	1
0	635
101	24
9	334
0	34
0	1
3	94
2	25
3	55
0	130
0	298
14	32
1	29
0	36
0	100
0	0
4	3
13	3
17	7
6	18
1	48
0	18
0	14
0	13
0	2
0	0
0	5
0	0
0	1
1	0
1	5
1	25
662	645
1	6
0	222
0	497
44	33
93	60
0	52
0	0
10	0
0	14
61	762
0	742
0	2
0	17
0	1
0	29
0	5
1	0
0	12
0	130
535	163
44	163
0	0
108	28
0	17
0	2
2	10
0	1
0	0
0	1
134	0
0	0
0	0
0	0
100	353
79	353
1	0
0	0
191	78
32	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	57
6	32
3	35
0	16
2	23
0	6
1	20
17	20
0	1
0	1
0	1
0	68
0	0
0	0
0	1
0	2
5	1
0	5
0	16
1	15
20	11
0	68
8	0
0	127
4	92
0	92
0	1
0	1
640	158
7	158
1	35
2	25
15	10
0	1
0	0
0	0
0	0
0	37
39	8
0	382
14	288
14	5046
211	8528
5	262
13	0
3	8
2	8291
1	24
1380	8
6	0
0	39
0	49
1	54
0	5
2	16
0	12
0	13
0	20
0	3
0	5
0	9
0	3
0	0
27	28
0	3
0	14
0	24
0	15
1	12
0	0
0	2
0	1
1	5
0	0
0	0
0	3
0	0
2308	172
97	169
481	556
3	555
6	248
0	559
12	594
29	579
1	541
0	83
0	115
1	11
6	5
0	12
0	0
468	376
5	376
83	14
0	12
0	14
0	0
1	0
357	180
5	179
0	278
0	122
0	281
10	288
0	281
0	275
138	45
20	45
164	0
16	172
0	138
0	34
8	33
0	22
2	22
0	24
1	7
0	0
0	3
0	5
0	2
0	4
9	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
80	147
4	135
1	4
0	8
0	0
0	27
4	32
0	16
2	3
0	0
2	1406
13	1392
1	1348
0	1412
0	1325
0	849
0	438
33	112
0	323
49	390
84	290
0	168
0	268
1	263
8	244
0	192
26	226
12	104
5	94
0	130
0	108
0	29
0	27
0	21
0	1352
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	318
7	303
4	117
0	258
0	10
0	7
14	0
7	50
1	8
1368	133
0	3
0	19
0	64
0	0
0	73
0	25
0	72
2	43
2	75
0	76
0	0
1	0
140	1565
522	1564
0	681
8	450
0	2
270	386
5	364
4	36
0	330
16	101
0	144
0	13
0	1
0	8
1190	62
3	32
1	29
9	65
0	45
0	9
2	78
1	49
0	8
0	0
0	68
0	159
0	156
0	154
0	117
10	150
0	4
0	31
1	7
1	652
103	675
0	118
1	23
11	449
17	287
2	97
0	51
0	8
5	281
4	25
0	77
1	37
503	2
17	2
58	450
6	394
4	130
0	5
29	103
0	80
68	14
114	92
0	75
0	33
1	0
149	226
3	222
8	10
643	363
2	361
37	6
30	1
3	381
4	369
0	357
4	580
2	513
0	15
0	373
19	334
1	14
4	29
3	10
119	1
0	1
55	36
0	36
321	48
1	0
0	48
0	0
7	0
0	27
0	45
0	42
0	9
0	37
0	2
0	16
0	1
0	20
1	2
0	5
755	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
35	1008
2	68
34	1008
9	11
0	11
0	0
0	0
0	0
0	0
0	0
14	173
51	178
4	198
0	110
0	0
0	0
8	5
404	6
1	0
12	28
0	21
0	21
2	22
5	25
0	20
0	0
0	22
28	41
0	36
0	29
0	30
0	9
0	2
0	0
279	418
0	224
0	110
0	0
5	37
0	122
18	94
0	0
0	0
0	0
0	0
570	258
4	253
5	19
3	7
91	3
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
131	632
1	96
1	457
0	419
5	74
0	263
0	118
0	41
0	7
12	157
9	228
9	121
0	95
5	176
1	59
1	6
2	5
9	52
3	3
0	0
0	14
0	8
7	31
6	18
234	435
46	95
4	39
2	58
55	304
5	3
9	3
0	0
0	0
82	726
13	582
2	281
8	87
0	20
276	3999
1	797
0	2311
28	3752
165	3284
315	678
9	3272
10	1457
0	1919
2	289
2	279
4	1128
7	1630
12	506
0	132
0	0
26	486
91	486
0	12
33	8
0	0
0	3
125	9
1	9
0	4
4	4
1	1
0	58
59	431
3	129
7	905
6	663
0	22
0	0
0	0
0	0
1	398
2	6
3	813
1	213
0	31
58	969
0	104
2	719
3	304
4	56
11	200
0	37
0	91
2	54
3	37
0	33
389	6
191	250
1	198
0	25
0	62
0	83
23	32
6	245
0	199
28	210
13	211
0	42
3	33
0	33
7	28
0	1
1	10
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	869
141	858
7	637
9	12
22	22
32	70
295	36
0	35
0	6
0	10
0	1
0	1
1	0
0	0
0	0
0	0
0	0
930	44
0	19
52	335
0	1152
0	366
0	5
0	957
18	1059
512	374
29	94
0	63
0	32
0	18
40	217
0	172
0	1196
48	595
4	158
0	92
0	489
0	212
0	0
539	261
0	222
0	0
0	0
0	0
0	2
0	2
0	0
5	0
0	5
342	1404
16	1010
0	84
0	0
26	737
0	70
0	0
0	0
0	0
0	0
0	0
1565	2
4559	34217
4	18345
30	10775
7	1355
17	18184
0	18225
10	5136
0	6218
0	0
0	0
0	0
0	0
0	16
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	16
140	3
10	77
7	80
0	62
18	124
5	18
2	41
5	11
0	24
8	50
1	30
0	18
0	5
0	0
0	61
0	31
0	15
0	1
0	10
0	5
21	1
14	1
0	0
0	0
0	0
0	0
0	0
0	0
188	0
2	11
0	7
0	9
0	3
0	0
0	4
0	0
0	0
0	400
0	400
0	409
0	448
15	448
19	436
0	2
0	19
2	0
44	75
5	36
0	39
78	424
17	443
13	10
7	0
537	1
18	46
2	46
894	92
11	56
4	18
0	19
3	1541
1	41
0	112
0	1355
0	1437
1	129
0	28
8	137
12	84
0	37
172	0
162	346
0	346
6	86
0	57
3	1
1	4
0	12
4	2
0	4
1	3
298	42
0	5
0	24
0	17
35	281
20	281
5	13
1	7
3	38
1	23
60	0
0	0
1	632
1	626
11	94
84	548
43	91
3	94
10	565
0	25
1	59
1	118
0	5
25	5
1	33
0	53
0	3376
0	3569
0	37
1	564
6	130
2	64
0	45
112	186
17	111
0	124
60	53
35	2
239	486
0	22
0	71
5	464
1	350
2	56
0	86
4	24
11	28
2	83
0	1
0	0
0	0
0	12
0	0
0	0
0	0
1	7
0	12
4	1
0	477
197	499
0	7
0	0
0	319
0	1
0	42
26	38
0	2
18	29
4	2
0	29
0	3
0	0
0	21
22	149
17	150
16	145
360	512
0	223
8	423
0	481
0	501
5	476
3	24
0	7
5	192
17	497
0	3
1	11
0	12
1	3
0	432
0	84
0	15
0	34
0	86
0	15
0	4
0	194
0	122
0	0
0	0
0	0
0	0
0	0
0	0
100	164
0	103
14	88
0	0
0	30
0	477
0	40
3	3
0	0
4	16
0	0
1	15
0	15
0	11
1	15
0	3
0	3
7	3
0	477
0	479
0	475
44	199
4	18
0	336
83	2179
0	146
0	240
57	374
0	1931
0	3
0	21
3	1019
27	1494
2	409
99	2978
7	1971
5	2017
126	80
3	2064
309	213
0	116
0	19
3	86
0	22
41	1838
1	1683
9	121
7	135
0	75
5	1727
1	42
1	39
8	4
16	22
4	1677
0	0
0	15
320	720
15	175
0	498
2	337
3	123
121	2
0	2
11	465
6	447
0	72
1	236
7	176
2	8
0	22
0	289
0	14
16	15
348	207
5	101
132	671
4	1033
8	1033
4	680
70	1087
0	414
9	90
12	36
7	7
0	136
8	144
8	253
0	114
0	3
0	0
0	0
9	74
199	94
3	31
6	13
83	16
0	13
0	5
56	990
0	18
0	31
0	0
0	10
0	961
5	57
2166	328
8	223
4	52
5	39
0	2
0	2
1	2
0	1
0	0
0	2
67	95
60	35
0	3
0	19
0	24
0	54
15	873
34	752
14	605
9	41
0	192
1	51
19	587
21	587
6	23
1	17
0	3
0	1
0	3
46	590
72	565
0	83
8	0
3	0
0	0
0	2
1	560
0	2
0	14
0	0
3	0
0	560
0	11
0	11
8	5
0	5
546	0
14	742
10	34
0	49
0	97
0	673
0	0
0	0
0	0
0	0
0	0
414	136
12	44
2	94
0	319
0	289
26	281
0	61
0	23
0	23
11	268
9	6
0	26
2	183
2	53
37	6
273	132
4	73
11	69
5	0
236	0
0	0
0	493
11	527
0	0
9	116
0	0
2	1
6	211
1	497
382	10548
18	9866
3747	10386
5	9060
8	6851
0	9033
38	65
599	800
0	681
0	328
0	317
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	959
1	958
0	0
0	0
1	73
16	1286
21	619
13	968
0	41
0	183
4	44
1	535
35	589
581	536
12	581
1	43
115	8
1	4
0	4
0	0
17	19
0	19
0	0
1	0
0	1
0	268
0	256
1	151
0	218
2	218
0	1
0	192
0	18
0	4
0	9
0	22
8	7
0	2
0	0
0	0
0	0
0	0
5	45
1	50
39	34
1	89
0	6
0	6
0	88
0	18
0	7
0	9
31	82
3	0
6	1912
96	1912
5	47
0	151
5	6
0	21
0	118
0	113
0	24
0	21
0	144
0	0
0	0
100	601
0	599
0	1
0	41
0	0
0	0
0	0
2	0
0	0
0	0
1	7
0	6
0	5
2	4
11	4
132	51
2	48
81	324
2	13
0	10
6	9
0	9
13	62
10	254
0	5
0	115
8	6
0	12
11	11
0	47
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
942	0
0	2
0	1
0	2
1	1
346	485
17	419
6	20
5	331
0	97
10	152
31	415
0	415
55	407
22	197
1	110
0	70
0	11
1	7
0	4
12	2
0	0
0	0
0	21
0	17
0	1
263	194
11	132
0	48
0	12
0	52
7	12
0	12
1	11
325	20
20	2
0	2
1	34
2	71
0	18
11	65
0	8
0	66
1	5
12	1395
41	1395
0	2
57	17
0	6
4	21
1	20
0	17
0	17
0	329
0	431
1	559
3	1213
318	1305
6	91
0	438
0	46
47	46
5	3
15	43
0	31
0	35
0	147
330	147
2	145
0	32
0	21
1	6
1	13
0	13
0	18
0	1
0	0
0	0
0	0
18	4124
1479	4545
28	664
566	163
0	163
3	27
0	117
0	117
0	117
2	35
0	71
1	41
0	1
1	0
0	0
0	0
32	1
9	1663
0	183
0	132
0	6
3	22
0	3
30	1
8	1669
0	0
0	4
11	11
0	5
0	0
0	1
1	7
0	0
1	0
211	1
155	31
0	34
9	19
3	16
11	0
124	0
11	242
39	148
109	25
3	12
6	20
0	6
0	6
82	287
3	68
2	60
12	42
0	11
3	11
1	9
69	1742
0	1733
8	377
0	179
0	0
0	0
0	0
0	0
0	0
19	29
0	29
0	0
1	2
0	2
0	0
0	0
0	0
2	7
501	91
0	63
0	18
0	27
0	1
0	1
0	0
0	0
19	1025
26	991
28	901
37	3
120	351
0	1
10	0
0	0
0	3
0	7
2	7
0	1735
0	1635
96	2122
0	1104
0	93
0	1665
42	427
12	66
6	842
4	576
0	395
0	406
1	182
1	26
24	59
13	152
0	54
0	97
5	75
223	390
3	385
0	102
0	0
0	0
0	0
0	0
0	674
25	601
34	714
35	539
19	600
0	0
0	182
0	142
0	10
2	125
234	138
0	69
8	74
1	121
0	6
0	4
0	21
0	0
0	121
1	62
0	118
3	114
0	0
9	0
2	1
311	0
323	0
0	17
3	247
0	11
0	303
0	228
0	90
0	0
168	59
0	59
4	0
0	0
0	0
0	0
1648	219
41	205
0	0
27	539
1	539
0	4
0	1
0	2
7	2
1	418
54	407
11	494
1	169
39	154
2	29
17	111
31	196
0	173
0	127
1	14
1	71
0	71
0	10
2	14
8	14
384	32
0	29
10	3
0	0
0	0
0	0
0	0
1601	13
0	12
1	6
0	8
0	1
1	8
0	8
901	1875
5	1948
1	1314
1	1360
56	1316
7	615
1	1574
0	522
0	137
142	23
0	0
3680	4012
0	1044
6	1505
31	2596
6	1162
13	9
14	626
0	0
0	0
572	602
0	81
7	83
3	523
0	82
0	89
3	71
0	69
0	30
31	35
2	42
0	2
0	3
254	926
82	926
0	15
19	6
0	0
169	0
82	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	61
0	61
360	1297
0	178
3	1294
0	170
1	747
4	143
5	155
13	108
0	2
4730	6
87	287
0	80
9	268
61	135
0	127
3	98
6	51
3	3
9	7
12	0
4	1
0	1
0	2
0	0
21	6
0	107
0	90
5	41
0	64
3	3
1	107
0	103
0	3
0	4
0	1
2	68
8	8
0	6
0	0
0	0
10	90
0	90
0	90
0	90
1	5
2	0
0	90
0	0
90	0
4	351
1	33
2	157
0	33
1	83
7	335
0	14
5	36
3	40
0	36
11	16
2	25
0	4
0	1
256	396
3	141
0	0
0	104
12	161
45	153
2	153
0	89
1	61
0	290
4	279
2	270
6	132
0	4
0	0
0	1
0	1
3	1
3	1
0	0
28	432
3	178
0	100
0	4
1	118
0	112
6	3
418	3225
68	3220
38	4
22	329
33	300
2	64
0	38
3	123
8	38
2	60
6	58
764	5
15	4
0	1
0	4
269	493
0	53
0	9
0	429
1	13
4	18
0	264
855	961
12	697
0	78
1	0
0	0
0	21
3	1
8	96
0	96
1	19
5	1
0	1
1	8
0	7
0	7
0	0
2	522
0	362
18	369
0	13
8	241
0	40
1	1
1	81
0	51
331	1429
15	307
0	7
39	1121
59	427
16	425
4	427
105	221
0	94
2	116
40	9
183	18
9	5
4	219
1	25
1	196
7	4
0	13
3	4
7	29
0	4
0	4
0	30
0	27
6	163
43	239
0	2
0	5
46	1053
2	1048
9	16
1	19
2	215
9	15
8	60
4565	6
93	300
0	231
2	25
3	60
0	8
7	7
6	20
10	114
21	111
0	41
10	123
2	132
0	83
0	50
0	40
0	2
8	41
36	147
58	140
5	34
285	592
27	75
48	499
0	32
6	442
55	0
0	50
18	1433
0	719
0	1013
5	1366
1	85
2	13
0	0
0	0
0	4
210	30
0	26
1169	1258
0	336
0	954
0	873
1252	1
13	1319
137	1260
2	117
33	1189
5	51
4	39
5	104
12	65
10	54
11	5
6	11
17	97
3	136
309	24
0	24
0	5
0	3
96	1
0	0
7	8
0	70
0	69
0	64
0	14
0	64
1	17
0	13
0	5
0	0
0	1
1	3
0	1
24	899
0	895
5	322
0	58
0	180
0	134
0	3
1885	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	301
0	235
1	227
0	79
0	67
0	234
1	59
2	68
0	26
67	95
5	68
13	95
15	960
32	1310
11	153
12	712
12	168
18	35
0	70
7	59
0	59
12	35
0	0
0	0
121	196
0	196
383	444
0	170
14	252
18	206
0	64
0	17
0	206
741	280
1	278
0	21
153	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	210
0	0
0	19
0	8
