UniqueCount	AmbigCount
0	25
2	23
0	0
0	0
0	0
0	0
0	0
0	0
16	327
4	266
0	126
0	0
1	18
1	124
0	64
4	0
31	191
8	160
1	154
0	148
0	0
6	86
0	36
0	18
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	102
1	20
0	71
0	0
0	2
0	14
0	79
0	53
0	79
0	53
0	53
0	0
0	4
0	3
0	0
0	12
1	2
0	4
502	127
1	127
128	2220
0	370
0	1892
4	12
0	1317
11	447
248	92
0	92
0	15
0	0
0	129
1	174
25	162
36	6
2	102
149	203
0	81
1	118
2	0
0	29
0	0
0	0
0	4
0	4
0	2
0	0
0	0
2	0
0	2
0	4
0	2
0	9
0	6
0	1
0	7
0	0
0	3
0	13
3	242
1	211
0	4
1	228
6	191
5	10
0	0
0	21
1	40
0	39
0	32
0	4
0	2
0	2
18	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
541	482
68	291
0	9
0	62
4	81
12	17
26	21
0	174
7	2
0	25
3	33
1	32
0	2
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
28	9
0	7
0	2
0	0
0	0
535	478
4	429
0	141
1	28
1	3
0	73
0	62
2	35
0	1
0	62
268	7
3	6
2	103
4	147
0	93
5	97
69	18
0	40
4	30
0	19
0	44
2	30
0	6
0	41
32	57
0	48
5	47
0	46
1	59
0	50
0	50
0	51
4	3
0	0
0	8
0	2
0	3
0	48
1	95
0	59
0	95
1	95
4	100
13	75
4	19
0	1
0	88
3	87
0	18
0	19
0	17
1077	2568
2	2567
1	254
9	288
7	54
4	44
628	1611
1	1598
0	619
4	38
7	38
0	15
0	2
0	112
41	24
1	18
2	77
1	0
4	125
43	0
0	0
2	5
0	0
0	0
0	0
0	5
0	0
0	0
9	0
17	389
0	83
64	383
2	212
25	131
102	345
52	51
0	8
0	0
0	43
1	1
0	0
2	0
0	1
8	4498
0	3287
10	12
4	64
0	148
197	1504
567	3813
3	299
4	285
0	66
2	94
47	3811
1	3060
0	75
0	260
3	305
11	29
80	723
0	60
2	266
2	53
5	351
0	3289
0	2683
72	202
14	169
0	21
0	12
9	3
0	16
2	6
0	5
0	33
0	0
0	0
0	0
93	230
50	596
1	33
194	23
28	474
0	16
4	12
0	15
843	290
1	68
1	23
9	113
11	207
0	3
0	3
708	0
80	237
0	3
0	177
3	51
0	8
2	12
4	591
6	557
0	584
0	249
0	7
17	1
5	0
0	0
1	2
3	0
605	25
3	25
19	364
0	0
0	22
56	364
2	7
0	7
0	6
0	0
0	3
829	0
0	0
0	0
39	155
0	44
5	59
3	15
4	62
1318	277
221	86
8	85
10	0
2834	5
61	214
2	68
14	141
5	89
1	12
0	18
0	6
261	13
2	10
8	2
0	862
0	833
1	831
7	827
0	1110
0	1110
0	648
1	1037
5	382
41	1128
0	11
0	61
0	45
0	10
0	33
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
9	9
0	4
0	1
0	1
0	1
0	1
0	0
2	72
217	1005
1	906
0	377
3	72
0	171
3	129
1	117
0	23
2	6
7	13
0	80
0	1
0	0
0	0
0	0
0	1
0	1
43	48
0	48
0	35
0	0
5	8
0	4
0	0
0	0
0	0
1	0
0	37
0	37
0	1
0	21
0	0
0	0
0	37
0	39
0	0
0	37
0	0
0	18
0	10
0	0
1	1
0	12
0	1
0	1
0	1
11	5241
43	1102
78	8555
3823	11538
82	5225
0	113
0	125
0	110
18	74
0	122
4	12
0	27
0	101
0	106
2	90
0	0
14	98
11	31
2	5
10	76
0	76
0	19
0	17
0	0
10	57
1	57
0	7
1	0
0	4
0	101
1	25
0	101
5	0
0	0
0	0
0	0
0	0
0	3
0	3
8	207
19	207
0	16
269	66
1	46
0	31
400	131
0	21
0	100
4	70
0	25
0	66
0	22
5	1
2	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
148	73
5	30
0	4
0	7
0	40
0	2
11	0
0	0
7	0
194	0
0	0
0	0
0	0
100	530
2	128
15	75
42	530
5	78
59	131
5	47
24	2
0	9
21	1
2	16
222	261
0	257
3	16
2	0
6	5
3	15
0	14
16	246
4	80
103	356
9	67
0	158
1	3
1333	1136
7	756
60	53
98	426
1	29
0	65
2	52
0	27
0	0
0	16
0	16
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	16
0	15
0	15
0	16
0	1
25	2
0	2
5	8
0	0
0	8
21	270
5	197
1	195
2	239
2	51
0	108
0	7
0	0
0	777
1	84
4	767
4	47
0	6
0	799
1267	2
0	0
0	0
2	0
14	0
143	5540
236	5537
183	3950
18	0
38	145
15	145
0	120
0	0
0	0
0	0
0	0
6467	6839
9	5600
5	532
1	454
3	975
0	378
8	388
4	403
3	428
0	3
0	0
0	0
0	1
0	2
0	1
3011	5
2	116
136	201
0	76
1	151
0	128
3	1
3	14
1	1
1560	511
0	155
0	417
0	14
20	10
0	0
0	2
0	0
0	0
0	8
0	3
0	3
0	6
0	0
0	4
6	0
204	22
3	3
0	10
9	3
3	1
0	1
0	11
7	0
0	0
2321	1077
45	1075
0	0
0	1
0	0
0	0
2	13
0	13
0	5
0	5
0	39
3	111
5	1817
95	1804
0	1133
71	740
0	28
1671	583
19	2
0	29
0	1
0	29
0	29
0	0
0	0
23	0
2	0
0	0
12	0
8	164
2	170
69	364
107	801
8	934
16	913
0	955
0	68
0	40
19	961
0	890
0	0
0	176
4	33
7	921
12	338
1	7
0	1
7	418
0	5
82	444
180	314
82	250
30	519
3	225
1	378
0	20
2	344
82	48
0	47
60	334
0	10
3	170
6	30
0	333
15	175
314	177
0	41
0	9
6	1
6	54
0	49
0	7
0	25
0	7
26	71
0	64
1	8
0	11
0	8
0	78
275	78
0	1
5	0
4	1061
0	34
2	566
0	1108
2	607
0	1
0	604
31	1096
0	641
0	1152
0	7
0	606
0	1143
0	33
0	0
0	1143
186	278
0	272
0	69
8	28
0	44
0	4
1	4
0	0
2	2
0	0
10	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	10
0	5
0	49
0	38
0	39
0	76
263	104
0	26
6	103
0	14
14	19
6	119
0	58
21	56
28	29
0	182
0	127
20	117
1	4
1200	39
0	39
4133	205
5	149
1	0
83	2
0	1
0	227
0	77
138	38
0	38
69	448
14	409
0	99
0	66
46	452
2	5
2	109
0	0
0	0
0	0
0	0
0	0
4	0
6	113
0	2
0	1
0	40
0	114
511	41
1	26
10	15
48	353
0	206
0	203
0	149
0	14
2	66
54	146
0	66
65	137
1	18
7	106
1	1
0	19
1	107
0	64
0	0
418	660
83	18
0	60
0	595
1	5
4	1
0	88
0	0
0	120
0	86
10	43
0	2
0	71
0	9
0	2
0	2
0	26
0	42
0	16
1	6
0	0
0	10
0	0
0	16
0	5
1	1
5	24
1	0
0	17
0	6
0	10
0	2
0	1
156	156
1	52
2	83
0	51
0	8
0	88
0	0
0	2
2	21
0	21
0	0
171	136
0	8
4	128
0	0
0	10
0	10
0	37
0	32
0	30
0	20
0	0
11	9
13	9
0	4
0	2
4	95
1922	423
56	87
33	138
2	169
0	120
11	183
7	25
0	13
2	15
1	48
6	66
2	66
0	66
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	179
0	1
0	6
2	19
0	80
0	7
1	0
0	0
0	0
0	0
0	0
11	17
2	17
0	0
0	0
8	22
4	22
9	0
0	0
0	0
11	0
9	0
0	351
2	351
0	1
1	1
0	0
1	0
0	1
0	5
0	6
35	11
6	55
2	55
80	1123
29	582
2	17
0	173
0	72
0	178
0	709
13	380
0	3
0	330
0	333
0	1
0	371
2	8
0	8
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	339
1	263
1	326
0	7
4	3
0	7
3	7
0	8
0	24
4	6
1	0
0	0
0	0
0	0
0	0
0	0
86	523
11	465
3	20
7	5
0	80
13	238
0	203
0	200
0	66
0	7
1	0
164	50
0	6
0	4
0	19
2	16
7	4
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1951	6178
94	6035
0	277
4	217
14	120
1	164
2	82
1	128
5	431
0	172
0	602
1	282
6	31
0	7
105	17
1	14
0	0
0	0
0	0
0	0
1	3
641	68
0	67
1	2
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	93
0	20
0	88
1	41
3	94
10	196
0	190
20	208
2	207
3	38
2	66
0	0
0	0
0	0
58	5
0	5
0	0
0	0
8	1
0	1
0	1
0	0
0	0
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	37
224	37
4	20
0	1
0	2
1046	21
0	5
0	16
0	9
0	0
0	3
0	3
1	0
5	39
0	39
0	38
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	184
0	112
8	9
4	24
0	83
0	169
5	6
1	6
0	2
127	408
6	370
1	362
15	359
7	5
0	10
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	312
0	289
0	286
1	60
0	85
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	194
0	145
0	152
3	12
125	1121
0	50
0	179
9	887
0	208
0	23
0	6
0	15
5	0
1	0
0	8
2	0
0	5
0	5
0	0
0	1
0	3
0	3
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	139
4	80
1	134
0	0
0	7
0	2
0	0
0	0
0	0
0	0
4	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	17
4	17
0	17
75	187
0	183
2	113
0	0
4	25
1	6
1	2
0	3
0	22
13	292
0	250
4	237
1	31
1	313
0	291
2	249
0	325
0	54
0	33
0	12
0	51
0	59
0	75
0	0
0	0
0	0
0	0
0	8
5	8
0	1
219	739
42	709
0	122
0	9
0	8
9	127
0	690
1598	601
64	253
2	140
256	618
0	511
0	51
0	67
1	8
3	18
1	119
0	1
2	0
1	0
0	0
0	0
0	0
5	824
0	1021
0	663
19	1066
0	862
0	315
24	8
0	148
15	265
1	85
0	1
4	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	11
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	665
0	639
0	620
4	316
1	128
0	48
2	43
357	380
0	150
7	286
0	46
0	0
0	845
55	875
0	162
0	112
0	842
0	0
0	0
0	0
0	0
1171	2
0	1
2695	1421
1	1046
0	570
3	203
490	188
25	130
0	392
2	38
0	364
0	220
0	4
0	218
0	209
1	127
3	31
0	4
0	376
689	36
0	1
496	46
43	46
7	6
0	5
8	3
0	2
0	1
52	180
7	178
6	70
0	0
0	860
1	809
0	855
0	793
1	840
1	47
1	7
29	55
0	52
17	36
9	480
0	160
4	309
0	19
11	98
1	176
2	141
0	26
35	207
0	159
0	0
0	49
2	2
0	1014
0	23
3	412
0	381
0	240
0	235
0	251
0	241
0	141
0	176
0	240
0	250
0	240
2	6
1	73
1	19
3	15
0	5
7	8
6	12
0	4
0	0
0	2
0	5
0	3
0	7
5	9
0	0
0	0
4	4
0	1039
0	8
0	13
0	17
0	18
1	298
0	38
3	17
0	22
1	245
2	23
1	16
0	4
0	294
0	31
2	293
1	22
2	6
3	60
1	270
2	14
0	120
0	61
0	3
4	12
0	298
0	262
10	0
197	19
1	18
0	0
0	0
33	94
1	90
1	0
1	17
0	4
0	3
0	4
0	0
0	0
0	188
0	138
2	143
0	20
0	20
0	191
1	194
0	142
0	145
0	146
0	149
0	4
7	105
0	12
0	23
1	2
0	82
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
11	1
3	0
0	0
0	26
77	66
0	4
0	6
0	40
0	63
0	615
63	615
6	33
64	33
152	139
4	135
1	48
156	258
0	258
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
4	95
1	1
0	56
1	92
0	170
4	163
0	112
8	2
0	0
0	0
0	10
0	2
0	8
0	4
5	8
13	8
2798	10
116	103
1	70
2	75
0	75
1	22
78	140
2	139
0	0
335	2196
4	1572
35	896
0	619
8	109
0	1022
1	289
1	606
0	336
3	102
8	26
0	27
0	25
0	2
0	1
0	12
0	0
0	0
0	30
0	30
2	40
0	40
0	39
0	39
0	28
0	19
4	0
0	0
298	54
0	41
0	40
1	41
15	29
56	68
0	65
0	4
1	0
0	51
0	25
0	0
0	51
0	51
0	0
626	75
0	8
0	21
0	40
1	7
0	4
0	0
0	0
167	272
150	280
0	199
0	208
47	89
4	33
0	0
0	0
0	0
0	0
7	1
6	1
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
2	581
0	580
16	268
1	0
3	1
0	19
0	87
149	576
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
4	29
0	27
0	3
0	27
0	0
0	9
0	7
1	1
0	0
1	1
0	0
0	0
0	0
8	299
59	703
3	617
0	76
2	153
0	99
1	16
4	0
0	6
2	6
0	0
531	0
19	541
128	551
0	12
11	175
18	35
1	17
32	11
5	603
0	246
16	548
4	0
1	500
0	182
0	4
0	7
5	121
0	128
19	121
1	3
0	0
36	1
9	18
3	18
0	0
0	0
0	0
0	0
0	0
65	9
0	9
0	45
8	29
2	29
0	40
108	1
13	1
57	0
4	223
3	223
0	6
0	223
0	223
0	0
0	0
0	0
0	0
0	0
0	7
1	170
0	30
1	133
6	167
0	0
0	0
0	0
0	0
0	0
0	0
219	45
1	36
3	35
0	0
1	1096
0	1075
0	1038
0	963
3	622
0	13
0	54
12	360
0	31
4	10
0	5
0	2
8	249
17	249
14	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
10	63
16	19
123	268
2	93
7	6
3	12
30	3
5	35
20	33
2	59
7	6
0	0
49	517
0	422
0	421
0	0
1497	13288
35	12675
0	1869
0	2345
4	1486
20	747
10	735
0	728
3	365
0	1
9	18
0	298
47	405
20	429
0	355
4	334
63	335
503	0
0	44
0	41
0	41
0	0
1	18
0	29
0	5
0	6
0	5
2	397
1023	13
0	6
4	6
1	0
0	0
0	0
0	145
0	254
11	309
10	17
5	31
6	325
179	1204
0	0
9	1
359	143
2	18
6	137
0	0
0	62
0	0
0	5
0	6
0	5
0	5
0	5
0	5
0	3
0	3
0	1
0	2
0	2
0	2
1	0
0	0
19	32
0	24
0	19
2	3
0	6
3	38
12	139
0	169
0	40
0	155
0	2
0	4
0	0
75	3
0	3
5	160
0	162
3	158
0	137
0	156
0	7
0	151
0	135
0	1
2	1
4	0
3	122
337	456
8	254
0	183
12	149
0	112
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
44	27
0	0
0	0
0	0
15	180
0	1
0	0
7	185
6	11
0	6
11	9
0	14
152	0
70	101
1	110
0	18
4	21
4	59
0	4
0	0
0	0
0	0
1	6040
1	1
0	1
45	6896
8	3580
42	5076
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	0
10	540
0	543
4	533
81	455
17	1024
87	1010
86	765
0	0
1	1
85	0
2	62
95	520
20	520
1	33
1	9
0	74
0	114
0	4
0	1
40	115
0	41
0	58
0	0
3	5
0	0
2	23
0	23
0	16
1	16
0	5
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	101
25	97
0	11
11	3
1	1
0	16
2	3
235	87
0	84
3	3
0	13
0	10
0	13
0	12
0	0
0	0
0	0
3	1
2	1
4	226
8	226
29	195
1	117
0	43
0	69
0	3
453	813
1	59
0	8
47	763
11	625
0	58
1	103
22	335
37	339
11	8
0	2
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	5
0	0
0	0
0	0
0	1
0	0
0	1
0	3
0	0
0	0
0	0
2	0
0	8
10945	4356
31	3624
25	4187
6	953
6	3350
38	3649
2	2837
2	4043
5	62
13	577
3	662
32	35
0	0
2	1
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
8	26
0	26
0	14
0	9
45	9
0	1
6	525
163	446
0	537
15	11
0	506
0	11
27	460
0	103
241	103
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
676	1684
8	880
2	1364
0	1499
4	17
2	38
0	134
0	0
0	0
2	1
5	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
472	2407
31	2428
1	494
6	9
5	65
2	120
5	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	65
0	52
0	105
1	23
1	68
0	77
0	15
0	58
0	63
0	11
19	42
6	42
0	10
0	3
0	49
0	49
0	44
0	46
0	10
0	48
0	8
0	8
0	10
0	10
9	30
0	25
0	23
0	16
0	16
0	5
0	5
0	0
3	26
0	22
0	2
0	106
0	110
0	111
89	12
0	12
7	0
1433	632
0	211
0	86
0	76
0	38
3	200
1	8
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
4	0
4	530
1	429
0	0
1	0
4	472
0	489
0	129
0	3
0	0
0	526
0	0
281	742
1	189
11	48
13	90
0	488
0	392
2	23
12	144
0	192
0	5
45	0
9	4
3	26
85	22
0	35
0	5
0	4
0	16
101	495
10	414
9	18
249	108
0	27
9	15
0	14
0	8
0	9
0	0
0	0
0	0
0	0
0	7
0	7
0	72
23	74
0	3
0	3
0	4
0	0
3	0
4441	2823
8	2821
21	1462
0	0
0	0
0	0
0	0
0	0
79	19
0	17
0	0
0	1
0	0
0	0
41	0
0	0
64	51
0	19
0	7
0	31
0	6
0	0
0	0
0	0
0	6
0	0
17	1213
5	1198
7	833
22	413
2	166
1	3
4	124
0	64
0	0
0	1211
0	69
16	68
0	27
0	5
0	2
0	0
6	2
0	69
0	16
0	16
0	16
0	0
0	0
0	0
0	1508
21	1219
2	75
3	1452
0	31
3	145
0	76
0	50
0	91
41	613
16	0
0	50
0	1
1	14
0	0
0	2
4	28
1	7
10	49
21	4
1	498
4	342
55	66
0	6
3	59
0	0
0	0
0	1
112	12
6	10
0	4
0	1
0	0
0	3
2	38
35	38
7	23
0	14
0	16
0	8
0	8
131	25
0	25
0	0
1	11
0	11
0	11
218	9
2	8
25	1
0	1
0	0
1505	291
0	254
0	76
2	39
0	0
0	0
0	42
37	42
0	2
1	0
0	0
0	0
66	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	49
3	49
0	0
0	0
0	67
0	68
49	140
7	95
0	3
0	4
9	21
2	26
2	128
7	0
26	177
0	1
0	1
0	177
0	12
1	793
3	756
0	764
0	744
0	23
1	10
1	776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
42	480
0	315
1	335
3	361
0	411
2	19
6	11
4	35
0	52
0	23
0	38
0	18
0	14
0	14
0	0
0	0
0	470
0	470
0	470
17	731
589	4746
0	288
13	1257
81	5042
5	299
15	780
0	504
5	166
4	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
373	519
0	0
0	105
0	391
0	0
0	8
0	304
0	254
0	362
0	304
1	309
0	352
0	447
0	501
0	112
0	7
15	243
11	110
231	1396
0	410
0	228
0	155
0	149
0	174
0	111
4	40
0	29
0	16
0	1
0	1243
11	1592
52	1600
3	3
1	0
1	2
45	7
0	0
0	0
0	0
0	0
6	19
0	19
646	54
0	37
0	31
4	121
98	147
1	142
0	0
0	88
0	0
0	0
0	0
0	0
332	196
12	60
0	53
3	114
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	2
0	5
0	0
0	0
0	0
35	179
0	0
0	0
433	74
0	50
0	0
0	38
0	17
0	0
0	0
1	0
0	0
0	3
0	0
312	3943
1	2318
4	550
2	0
0	0
17	3
0	0
0	0
0	3
0	0
0	2
0	0
0	1
0	2
90	147
5	121
0	84
0	0
0	0
0	0
0	0
0	0
1	1
0	141
0	14
0	21
0	147
1	146
0	16
0	130
3	685
10	2
0	38
24	150
0	6
0	51
0	0
0	0
0	685
9	17
6	18
0	1
2	0
2212	2
16	1029
0	204
8	0
16	697
0	276
2	230
82	403
1	575
0	447
0	268
1	582
3	145
0	762
2	585
0	759
0	74
0	1023
0	2
0	2
0	90
98	114
0	82
0	14
0	1
0	474
794	508
8	150
0	44
1	22
0	464
0	88
0	7
1	32
0	48
0	49
0	20
1	10
0	3
0	0
0	42
34	24
0	0
0	2
0	24
0	19
412	1105
18	830
3	233
3	430
0	30
0	93
1920	429
7	307
7	25
4	378
6	19
0	155
0	9
0	6
1	18
0	217
0	386
149	450
2	439
2	465
129	0
3132	10
6	0
0	0
4	89
1	86
0	4
0	9
0	23
1	10
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	130
30	802
90	802
0	130
1	69
2	69
0	0
0	0
1	80
0	80
1	80
2	28
0	0
0	0
0	0
7	49
1	49
1	9
14	199
5	200
7	213
0	6
26	23
1	1
8	9
0	0
0	0
4	123
2	15
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
22	25
0	15
5	33
0	0
433	124
0	124
0	0
3	0
4	1
7879	1454
0	206
0	922
5	325
0	0
0	10
0	7
0	15
0	22
0	24
12	24
0	14
0	2
0	0
0	12
0	0
0	0
0	10
0	10
0	10
0	7
0	7
0	0
0	4
0	0
0	10
1	0
0	0
9	0
0	0
18	46
469	65
0	19
3	4
0	0
0	0
23	38
0	38
155	4
45	139
0	110
0	127
0	6
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	824
0	792
6	386
6	58
0	45
3	19
19	138
0	40
2	0
0	40
175	223
0	222
2	5
6	0
13	16
0	1
6	0
11	117
2	20
3	114
0	0
0	2
3	0
0	6
0	153
0	17
0	0
0	0
1	7
0	153
0	0
0	0
0	0
0	1
0	0
0	3
499	200
40	186
17	143
0	14
0	375
0	394
0	31
0	1
0	17
0	0
0	40
0	111
5	0
0	0
0	0
0	0
36	97
0	97
34	43
2	9
4	818
2	25
0	28
2	0
0	22
0	6
16	0
0	0
31	34
1	34
0	15
0	1
0	1
1	1
0	1
0	4
0	3
0	2
1	2
133	0
21	916
8	762
0	928
18	693
412	776
0	72
3	15
575	114
6	46
0	31
7	0
0	11
0	10
0	1
0	10
18	0
0	0
0	0
0	0
2	0
0	30
0	377
0	378
0	373
0	334
4	51
456	35
5	35
0	5
12	0
10	0
0	0
0	0
0	0
0	0
2	0
18	76
0	3
0	3
0	76
86	102
0	6
0	0
9	96
352	67
0	57
4	28
14	26
0	9
2	1
1	0
0	0
0	4
0	4
5	7
2	9
0	7
0	1
0	2
1	0
0	0
242	5458
350	2141
8	1199
47	943
3	1000
0	979
5	263
2	812
1	558
0	125
4	512
2	150
1	122
163	227
1	220
1	155
0	46
0	47
0	8
0	8
334	1
0	404
7	288
33	358
2	312
78	1
3	17
35	401
0	3
0	3
0	0
0	0
9	664
0	375
21	557
7	432
8	681
12	709
12	487
4	103
646	32
0	14
0	16
52	1020
30	339
0	1009
26	356
1	99
0	3
5	46
0	0
7	2
4	47
56	53
0	4
0	0
1	20
2	12
1	14
1	23
0	52
19	166
3	118
0	1
0	13
0	9
1	51
0	0
0	12
0	8
43	2348
0	414
0	428
0	53
1	3
0	2312
0	0
0	0
0	0
3	7
1	4
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
188	957
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
35	165
2	35
0	76
0	107
21	242
6	68
6	31
9	5
3	51
44	79
0	539
15	1728
5	602
80	2210
0	74
0	261
0	498
392	2560
3	80
6	664
122	73
8	2147
0	1809
0	64
8	3
12	1226
231	962
2	0
0	0
0	0
0	0
0	0
19	125
8	125
0	26
0	3
159	152
0	140
0	122
0	79
0	0
0	0
0	0
0	0
0	0
0	0
754	133
0	8
0	125
6	770
5	442
5	0
3	26
9	10
6	389
0	683
161	1142
86	1066
0	151
2	99
4	36
8	276
38	8
2	0
0	29
0	20
1	25
580	2
0	2
0	10
5	28
0	0
0	27
0	0
0	21
18	28
0	33
0	53
0	78
0	13
0	0
0	6
0	31
0	83
0	75
0	21
2	0
0	0
0	243
0	237
0	240
0	234
0	221
0	0
0	0
5	0
167	1625
0	113
34	380
11	1304
0	6
5	1293
8	9
327	0
100	65
0	63
0	23
0	0
2	0
0	1
0	56
0	1
0	27
0	0
0	54
0	51
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
140	46
0	10
1	47
0	37
2	19
0	1
0	12
1	13
0	10
0	9
0	10
0	6
0	0
6426	5
29	2
0	0
0	0
0	0
29	8
0	4
1	4
0	30
1	3
0	3
0	0
0	31
10371	6475
6	785
0	646
0	2542
3	832
0	2027
7	1284
1	187
0	154
8	179
5	173
0	167
0	135
0	101
0	4
0	5
3	7
0	0
1	14
0	13
0	101
150	45
5	0
1	0
0	0
3	4
0	3
0	1
8	401
0	1270
0	614
0	1127
40	1076
46	1072
3	36
6	0
0	0
0	1
0	10
18	15
0	0
7	0
10	1751
0	65
0	1753
0	3
8	2
0	2
6	1181
0	1188
2	743
28	0
13	0
24	2
3	558
77	4
0	4
0	0
0	0
53	332
2	8
0	315
0	63
0	0
6	0
9	267
2	339
0	53
1	372
0	158
0	6
0	17
0	0
0	0
0	0
0	0
0	0
11	7
0	7
121	273
0	273
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
2	0
3	1
9	564
0	562
2	564
8	186
0	35
5	58
1	21
1	20
0	6
0	5
0	0
0	0
9	461
85	458
1	421
0	78
1	155
13	153
0	109
1	8
1	10
32	64
0	45
4	29
3	22
0	17
0	19
0	19
0	1
0	1
0	0
0	0
0	0
33	3322
69	2989
2	855
11	571
18	465
5	441
0	244
59	153
1	59
37	153
0	73
1	4
3197	377
0	2
5	114
0	64
1	157
2	126
0	92
0	50
1	73
6	1322
0	1341
1	1325
0	1295
37	949
1	1312
6	1255
8	391
0	354
0	318
0	34
1	217
1	44
0	131
1	26
2	78
1	142
0	1
2	53
0	53
0	25
0	5
0	52
0	1
0	6
3	0
0	1
0	1
0	0
2	17
225	151
7	134
374	77
0	11
0	0
1	0
0	1
2	76
6	225
3	434
18	500
0	521
0	0
0	7
0	2
0	467
0	35
0	6
0	2
0	0
0	35
1	1
52	67
2	66
0	0
0	41
24	6
0	6
0	119
216	139
0	136
1	24
0	17
0	2
0	11
0	15
0	4
0	4
0	2
240	447
45	447
0	13
0	154
0	79
1	45
15	647
0	549
1	210
6	93
18	48
3	385
5	471
6	308
5	465
2	464
9	388
0	122
2	474
17	1209
1	1316
0	787
16	1391
37	491
1	565
0	838
0	885
1	1155
1	479
0	957
1	857
1	940
1	4
3	530
25	1180
0	738
0	727
0	9
0	19
0	244
0	63
15	35
1	68
9	50
725	36
0	31
