UniqueCount	AmbigCount
0	88
0	68
0	79
12	36
86	98
1	4
0	0
6	2
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
54	4
0	4
0	1
0	0
0	9
0	8
0	8
0	8
0	3
0	2
0	0
0	1
0	0
0	0
0	1
0	8
316	36
0	12
0	24
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	106
0	105
0	62
0	26
0	20
0	21
0	5
0	2
0	2
46	111
0	14
0	10
1	4
0	6
0	89
0	6
1	8
201	0
0	0
0	0
1648	156
1	155
0	219
0	224
0	214
1	227
0	33
1	87
0	1
3	32
0	0
0	10
0	0
0	0
0	0
8	0
26	154
0	140
2	26
0	13
0	1
0	0
0	1
0	2
6	5
0	4
0	5
0	421
11	480
2	344
0	426
0	378
2	48
23	34
0	25
4	58
2	207
7	162
0	91
0	60
0	0
0	0
1	37
0	41
0	36
498	7
3	3
1	7
1	61
1	35
17	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
52	0
2	83
0	81
0	82
0	14
0	0
0	10
0	5
0	1
58	4
2	0
1	3
0	2
5	36
0	36
0	0
0	0
1	0
0	0
8	238
1	14
0	229
0	55
0	222
0	51
5	0
0	28
0	4
0	3
0	4
0	3
0	1
0	0
0	29
6	180
0	142
0	96
0	1
0	54
0	6
0	16
9	8
146	232
0	47
0	153
9	15
0	18
0	48
70	145
0	13
0	38
0	42
12	5
0	0
7	63
1	0
3	1
191	19
0	14
0	5
25	0
0	0
7	1600
48	852
18	1582
0	1630
58	771
1	863
110	1197
13	80
0	25
146	860
4	34
3	56
0	176
61	14
9	0
0	23
0	44
47	79
1	25
2	19
1	47
0	31
63	30
0	22
0	6
0	14
0	12
0	5
0	0
4	2
0	0
0	18
6	18
0	1
1	1
0	0
0	0
2	41
0	5
75	39
0	6
0	4
0	2
1	142
61	575
4	467
17	44
4	8
29	24
0	18
13	4
0	0
0	0
0	0
0	0
0	0
23	0
1	28
0	32
4	124
1	33
0	124
0	28
0	0
0	2
0	29
0	0
0	0
0	0
0	0
0	0
0	0
43	62
5	55
0	3
1	3
0	2
0	7
0	6
0	0
0	19
1	99
0	95
0	207
0	112
1	0
0	59
0	8
0	244
3	0
0	0
0	116
0	171
156	233
0	39
1	25
1	10
0	0
0	0
0	0
0	0
483	807
0	104
3	213
0	204
0	27
0	692
0	33
0	3
9	34
7	13
9	22
91	13
2	15
1	8
639	40
1	40
338	19
0	19
11	276
0	260
0	1
0	34
0	104
37	1525
0	94
1	571
1	552
1	434
0	1026
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	142
0	125
0	122
9	126
2	119
1	1
0	6
0	5
0	0
0	3
0	0
0	0
0	194
9	160
1	22
13	420
0	25
99	303
5	303
0	37
1	7
7	1
0	3
0	3
0	4
0	1
0	4
28	308
0	0
0	97
3	237
170	248
0	142
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
155	514
2	4
0	34
3	20
2	162
0	72
1	252
0	409
1	292
1	94
2	97
0	0
1	12
0	0
13	21
0	21
36	150
27	150
0	0
1	0
0	0
0	0
0	1
0	210
0	3
1	0
0	4
2	7
1	184
0	85
0	211
180	0
0	2
0	0
59	6
0	2
0	0
0	2
0	0
3	147
0	147
3	84
0	139
1	1
0	2
0	0
3	0
0	2
4	37
3	37
0	0
2	2
0	33
0	247
0	192
0	334
118	358
0	57
0	12
0	13
3	11
1	6
1	6
2	0
252	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
901	29
0	28
0	12
29	41
0	37
0	6
0	3
0	4
41	11
0	7
0	1
0	3
0	112
0	1
1	8
0	1
10	0
0	0
0	0
11	2144
4	2127
0	2105
0	540
0	435
0	408
0	365
0	298
0	310
0	257
0	255
21	194
4	54
2	14
0	75
0	22
3	3
46	71
1	114
33	67
0	2055
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	7
0	7
0	163
172	169
0	0
7	6
4	39
3	38
0	11
1	2
0	0
0	2
5	453
7	272
0	189
0	57
2	36
0	458
1	16
0	9
0	16
0	11
0	16
0	10
0	11
0	10
0	8
0	4
0	1
0	212
0	183
3	196
50	113
0	38
0	28
0	0
0	43
0	21
2	5
0	2
0	0
0	274
1	237
3	251
1	236
0	0
11	34
7	25
0	5
47	366
55	252
0	184
0	80
3	215
1	87
0	56
0	84
18	8
74	23
0	24
0	23
0	14
1	12
0	11
0	7
0	3
2	4
0	5
0	0
0	14
0	0
0	0
0	0
0	0
0	0
78	62
3	62
0	10
0	10
1	26
0	0
0	0
0	0
0	0
3	0
0	48
0	34
0	49
221	0
2	13
0	16
6	234
0	235
26	189
0	157
0	14
72	142
0	19
0	0
0	4
234	0
16	116
0	73
2	0
0	84
0	93
5	89
1	3
1	64
0	669
0	668
0	63
0	139
0	669
0	139
31	666
297	984
1	269
0	751
8	224
0	66
9	0
2	62
3	61
7	4
0	4
0	3
1	0
0	0
0	0
0	0
35	3
0	4
0	4
0	1
1	21
0	37
0	34
0	21
0	24
1	27
0	7
0	2
0	0
1	0
0	0
0	2
0	0
0	0
0	35
244	267
0	239
0	97
32	31
0	0
0	0
0	252
41	304
4	96
1	13
0	6
0	5
2	8
0	3
0	19
0	15
0	11
0	8
0	4
0	0
0	0
1	0
0	1
58	4
0	0
0	3
0	0
0	1
0	0
16	0
1	371
0	0
0	302
0	0
0	364
0	295
0	9
0	0
0	9
0	0
30	365
0	371
0	256
0	245
0	0
0	0
0	391
0	384
38	46
0	342
1	319
0	347
1	1
0	363
0	13
0	0
0	2
0	21
0	4
0	265
0	58
0	42
0	43
1	25
0	13
2	157
1	116
0	155
0	16
0	96
7	159
24	162
1	24
1	26
0	61
5	5
0	0
0	0
0	0
0	0
0	2
1	1
0	2
0	2
0	2
0	0
0	0
0	0
399	66
7	66
0	2147
1	2388
4	2080
9	1296
2	50
18	924
3	38
9	93
10	52
0	26
0	5
10	5
656	50
4	23
0	0
1	60
3	5
1	12
0	60
5	60
0	47
0	4
3	4
4	879
0	4
1	4
0	0
58	349
0	200
0	109
0	77
0	12
0	59
0	100
0	4
63	48
3	48
2	0
0	27
0	0
376	26
0	7
0	11
0	7
0	7
0	7
3	0
0	0
0	0
0	0
3	302
0	292
1	50
2	124
7	263
0	70
0	30
0	7
0	58
0	2
0	22
1	73
0	4
0	7
0	16
0	38
1	0
0	0
0	1
1	0
1	100
1	76
2	41
0	1
0	1
0	0
0	0
3	64
0	67
0	8
6	8
0	5
379	815
4	137
1	8
0	682
0	211
0	581
0	581
2	1
119	44
0	21
742	351
1	326
1	5
12	14
5	10
0	190
0	64
307	3
8	3
832	945
2	70
0	70
0	0
0	0
1	19
0	12
2	0
0	2
0	14
0	9
0	0
0	3
1	2
16	1
0	0
0	1
0	0
0	5
0	1
5	8
6	9
0	0
0	3
0	3
0	2
116	206
2	206
0	8
0	0
2	26
0	1
0	1
0	0
0	0
0	25
35	1611
19	1306
1	1353
0	279
2	31
3	0
0	0
0	1
0	246
0	0
0	2
5	245
0	0
1	240
0	245
0	245
4	0
0	0
0	0
5	318
1	318
0	2
0	3
0	4
0	5
17	210
0	153
0	193
24	257
0	122
0	52
1	60
0	47
11	77
0	3
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	236
5	28
0	7
3	208
0	0
2	0
0	58
0	58
0	52
0	20
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
58	210
0	33
0	40
2	112
0	2
0	0
0	34
0	0
0	86
1	28
0	26
6	2
0	2
0	0
0	0
0	1
196	0
7	3
0	3
0	0
0	0
0	0
55	69
2	66
3	0
0	23
0	8
0	8
0	0
0	0
456	339
1	338
0	0
2	0
0	9
4	9
0	0
0	0
0	0
0	0
1	22
0	11
0	2
0	26
0	7
0	7
3	3
1	3
2	5
0	5
0	0
2	0
70	0
0	0
0	0
0	2
2	87
0	20
0	0
0	0
1	83
1	4
0	37
0	37
0	8
2	1
3	2
0	0
165	558
11	75
0	331
14	257
2	316
2	22
0	344
4	454
3	471
0	1
0	43
0	14
0	71
0	73
1	35
14	227
1	2
8	1
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	597
0	255
0	190
1	198
0	379
0	198
0	223
0	31
473	237
31	234
0	0
0	10
2	12
1	12
0	2
0	2
0	0
44	10
1	10
0	0
2055	990
5	324
0	218
69	408
11	5
1	28
23	228
3	34
1	17
0	8
1	60
0	8
0	0
0	0
1	137
0	182
16	182
0	0
0	0
0	15
0	15
0	5
3	5
0	0
0	5
0	0
0	562
0	158
1	0
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
0	124
0	123
0	74
0	52
0	53
0	48
0	55
0	49
0	49
0	52
0	52
0	46
0	1
0	2
1	0
0	0
0	0
30	30
0	1
0	16
3	9
0	2
0	5
64	5
0	0
0	0
0	0
7	38
11	38
1	11
0	0
214	2
0	2
0	731
0	197
7	0
3	256
1	21
0	31
7	259
0	126
0	113
0	21
10	78
5	10
4	109
0	37
0	23
0	2
0	21
2	18
0	20
0	0
0	0
0	3
0	3
2	92
0	0
0	0
0	0
1	0
45	303
1	326
0	42
4	78
0	24
2	29
0	2
1	54
0	4
4	8
2	16
2	14
1	0
0	0
0	0
0	0
0	0
13	714
0	0
0	217
0	11
0	0
0	0
0	0
0	0
0	0
0	0
158	22
4	81
8	99
0	97
5	77
242	683
1	545
0	150
22	265
0	119
0	148
3	107
0	63
2	210
1	44
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	361
0	18
0	0
2	13
6	381
0	1
0	17
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	554
1	0
0	0
0	0
3	249
177	242
4	148
24	0
0	102
11	0
2	844
0	492
0	140
11	91
1	91
0	6
1	13
0	0
0	0
0	8026
1	1
0	1
2	0
0	0
6217	2182
128	2178
2	523
0	780
4	199
0	361
0	4
0	4
0	147
2	93
0	2
5	147
117	43
2	22
0	9
2	10
70	115
0	25
0	35
4	80
0	81
2	21
44	15
0	22
2	19
0	14
2	550
23	7
0	7
0	0
0	7
0	0
0	5
0	39
14	43
0	32
0	514
0	300
81	0
8	1
0	0
0	1
10	195
0	0
0	0
0	0
0	0
147	86
0	7
0	79
2	1
0	1
0	0
0	0
6	0
12	3
5	9
8	4
2	5
7	3
0	1
0	3
38	33
0	12
0	1
0	2
0	9
3	0
0	1
2	10
0	0
41	180
43	189
40	227
2	20
3	27
1	10
0	18
5	8
3	11
8	6
3	18
0	11
63	0
260	17
5	17
0	0
0	0
7	64
2	64
0	4
0	6
0	2
0	0
0	0
3	281
3	306
0	214
0	213
0	26
7	90
12	25
0	42
2	68
6	16
6	24
0	23
1	4
0	4
1	0
0	1
101	0
0	232
0	280
31	172
2	84
1	70
1	74
2	7
0	1
0	15
1	49
0	42
0	49
0	41
0	53
0	16
0	27
0	27
0	21
0	2
0	3
0	0
480	137
1	6
0	28
30	75
0	75
4	0
44	84
0	89
9	63
0	44
0	2
3	4
8	1
0	0
0	64
8	64
0	0
47	0
3	1
0	6
0	5
0	5
0	0
0	0
0	27
0	81
1	104
0	32
179	124
2	1
0	0
1	0
24	4
0	0
0	1
0	3
0	0
8	25
0	26
0	25
0	25
0	23
0	21
0	14
0	15
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	23
0	26
0	25
0	1
0	1
0	413
12	91
0	359
0	359
0	725
0	685
246	1031
47	528
1170	1
0	0
0	0
0	674
0	7
1	41
0	0
1	2
20	120
2	0
0	744
0	286
13	178
2	27
0	21
0	0
0	286
983	0
0	7
0	33
0	6
0	21
0	233
2	234
0	3
0	232
0	7
5	3
0	3
0	0
1	214
0	4
74	1322
25	1322
2	58
2	75
2	44
1	3
0	0
0	0
0	0
2	201
83	271
3	218
1	8
0	7
0	3
0	2
0	0
0	3
0	3
0	1
0	1
93	71
0	38
0	22
0	27
0	0
0	10
80	167
0	0
1	1
0	166
0	0
0	0
3	12
3	15
0	0
0	14
0	14
0	1
4	37
0	37
0	28
0	4
0	4
0	77
0	0
0	0
0	0
0	20
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
384	1
1	1
0	29
0	22
0	29
45	0
0	0
0	0
0	0
129	28
0	28
90	112
0	50
0	82
1	82
0	0
0	14
0	3
0	0
2	168
5	320
0	273
0	276
0	2
5	92
15	122
0	8
0	58
10	4
0	0
1	4
0	0
0	0
0	3
0	3
0	3
0	0
0	0
1	36
2	230
2	4
2	24
0	233
36	30
4	10
0	8
1	5
1	204
1	1
1	5
8	152
0	186
6	11
5	4
0	2
0	113
0	9
0	0
173	2
0	1
0	0
364	234
9	224
0	0
15	66
0	33
1	9
13	18
6	17
19	8
300	71
0	20
0	70
2	4
1	0
0	0
0	0
0	0
5	48
28	115
0	94
0	1
1	1
0	1
428	0
118	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	15
6	38
2	70
0	67
1	20
3	110
9	15
0	17
0	22
0	111
0	0
0	0
0	0
0	0
342	33
0	8
0	11
0	14
0	242
14	256
0	5
0	16
0	0
0	0
0	6
0	3
4	0
0	0
0	0
0	1
1	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
5	9
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	105
8	87
0	85
0	4
0	16
0	0
0	15
4	6
1	6
7	0
0	0
0	0
0	0
0	0
0	6
87	24
0	19
1	0
16	0
1	6
1	3
0	3
0	0
0	0
0	0
0	4
4	4
0	4
0	0
0	13
0	0
0	3
5	1623
0	4
1	17
0	0
0	0
0	1
0	14
0	1622
0	2
1	38
1	2
0	0
0	13
0	6
0	8
0	9
4	79
4	11
0	16
0	8
0	1
4	2
0	12
0	14
0	1
0	1
109	37
1	35
0	3
1	0
0	0
0	0
0	145
1	146
0	45
0	3
0	0
0	0
0	0
8	237
57	71
46	44
38	28
0	34
0	0
0	0
1	32
0	8
10	44
4	40
0	5
0	10
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	66
1	25
2	52
1	8
8	31
0	16
0	11
422	107
0	14
0	12
0	93
0	73
0	2
0	0
0	0
0	0
0	0
17	2
0	0
0	2
8	2966
0	31
4	212
1	174
94	442
0	18
0	2895
0	260
2	77
0	2896
0	1
5	1
0	9
4	50
0	8
2	4
0	15
0	49
2	210
387	837
12	69
0	105
23	627
0	0
0	0
0	0
4	0
3	3
0	6
0	4
0	5
0	0
0	0
0	6
1	5
0	1
0	1
239	232
0	220
0	204
0	18
0	13
4	14
0	13
0	8
231	8
0	8
1	243
1	1242
0	50
3	73
0	389
0	2
5	79
0	1063
0	1226
41	90
0	90
3	9
0	9
0	0
0	0
0	0
0	0
1	0
5	1
0	1
7	299
0	1
0	8
0	1
0	0
0	290
0	285
5	20
62	224
0	0
0	0
0	70
5	224
0	2
0	0
109	11
0	11
32	34
0	15
0	34
0	0
0	0
2	0
0	4
0	4
0	4
0	7
0	4
0	4
0	4
7	7
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
47	7
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
14	245
29	54
5	298
36	5
1	9
4	0
0	1
3	20
0	0
0	18
0	17
0	18
15	104
67	104
0	10
1	4
0	20
0	3
4	16
0	16
0	119
0	0
0	119
0	0
17	318
0	18
9	16
1	176
6	185
0	129
0	44
0	7
0	8
0	31
0	0
155	174
3	275
0	24
0	3
0	173
0	168
2	271
0	259
171	40
3	6
0	6
0	11
0	4
0	0
1	4
0	6
0	3
21	16
0	16
0	10
0	3
0	3
0	3
0	3
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	129
1	129
2	31
1	1
0	7
0	2
0	0
0	0
0	55
0	4
0	52
0	51
0	51
0	4
16	51
1	53
1262	409
29	402
0	11
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	0
0	0
3	5
0	0
0	0
1	171
0	15
4	159
0	8
0	5
0	170
0	0
9	171
0	0
0	0
0	0
0	0
0	2
1	1018
0	1128
1	1104
12	1221
10	102
0	1051
0	291
0	821
0	843
0	37
0	1080
0	1057
2	1107
0	32
0	875
0	744
0	790
0	163
10	41
0	117
0	1
13	186
5	1192
2	1189
0	134
0	22
151	313
0	277
0	1
5	71
57	204
0	7
21	161
0	6
0	0
0	0
0	1
0	1
0	1
2	215
9	157
0	5
8	10
0	60
0	2
0	9
0	1
0	0
3	0
0	130
0	117
0	92
0	98
3	86
31	106
13	98
0	16
4	14
0	11
2	21
1	18
0	20
18	4
0	3
0	4
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	318
1384	356
0	0
0	0
0	0
0	0
0	0
288	13
0	7
0	2
2	4
191	2
0	2
13375	18829
27	4380
1	3840
8	11540
23	3876
1	10258
13	7676
26	7233
0	0
0	0
0	0
0	0
0	0
163	310
0	0
0	304
0	120
0	82
0	22
1	20
0	36
0	59
7	62
16	8
0	19
1	22
0	5
2	0
0	7
0	40
0	32
1	30
0	25
0	22
1	17
0	19
0	19
0	0
0	1
0	41
5	62
1	57
16	63
6	14
0	5
0	3
2	7
0	1
0	1
1	1
0	0
0	0
0	0
36	401
0	225
80	320
1	346
1	46
0	0
4	0
0	3
0	3
0	10
1	3
0	0
0	0
0	0
0	0
0	0
33	5
0	5
0	7
0	7
0	4
2	28
22	35
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	156
2	143
0	121
1	11
2	2
181	69
1	1
0	0
0	6
0	3
0	67
23	204
17	259
64	288
1	51
0	63
1	31
4	14
0	0
0	0
0	0
0	0
55	156
8	132
25	59
0	19
0	17
0	28
0	12
0	42
0	15
3	17
1	7
0	11
10	417
0	377
4	73
213	0
0	18
0	18
1	55
0	65
0	3
0	26
0	13
0	0
0	0
0	65
15	0
35	35
0	9
0	22
8	144
14	176
1	67
6	102
0	47
2	7
0	130
523	159
2	120
1	101
28	0
0	0
0	0
8	0
0	0
14	64
2	35
0	53
0	36
0	0
17	14
37	124
7	129
6	140
1	12
0	2
0	4
0	17
2	0
25	81
7	141
2	61
12	61
0	5
0	203
24	184
0	164
0	171
0	142
0	21
4	19
0	38
0	6
0	31
1	12
0	10
0	7
0	0
0	0
3	0
1	1
6	4
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2070	341
12	312
0	25
0	0
0	0
0	0
0	8
1	8
0	3
0	2
0	0
0	0
0	0
0	0
0	6
405	18
0	18
5	67
0	59
1	50
0	2
1	2
0	0
0	0
0	0
0	0
226	31
4	30
0	21
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	96
1	63
0	62
1	101
0	1
0	8
0	4
0	203
0	5
0	200
0	0
0	0
0	0
0	0
0	0
80	2666
26	1882
50	2413
2	40
2	36
36	81
3	32
10	48
0	12
2	79
3	4
0	2
5	43
0	43
24	0
0	0
2	4
0	0
0	0
0	2
0	4
0	0
218	47
0	46
0	0
0	0
0	0
0	31
96	47
0	30
0	30
0	9
107	35
0	12
2	14
4	17
0	3
0	4
0	0
11	2
46	137
0	109
2	37
79	52
0	5
6	10
573	76
1	15
0	30
0	27
1	8
0	20
0	20
0	19
1	1
2	3
4	0
0	2
0	2
0	0
0	1
0	0
0	57
0	57
0	57
0	0
0	0
1	0
28	1
88	225
0	204
8	47
1	67
0	4
1	203
0	61
4	83
0	15
1	3
0	3
0	2
2	81
0	0
0	0
0	0
0	0
0	35
116	43
0	13
0	15
38	0
0	0
221	358
5	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
2	1
0	0
0	0
0	1
1	1
7	0
2623	505
1	0
0	469
1	17
0	20
5	17
0	9
3	5
0	0
7	415
239	441
39	213
0	3
0	5
0	32
0	17
0	30
0	44
173	377
4	157
2	220
0	0
0	0
18	41
2	13
0	5
0	30
0	44
0	36
0	42
0	0
0	0
0	2
0	2
2	110
2	81
0	132
0	4
0	0
0	0
0	229
7	19
0	5
1	73
4	0
0	55
5	0
0	14
0	229
1	41
0	20
0	11
0	0
0	38
0	41
0	0
1	1196
5016	1505
11	1056
0	0
269	40
0	23
3	17
9	312
5	80
5	281
0	258
3	228
0	11
0	55
61	9
1	0
3	0
0	9
0	5
21	22
0	12
0	2
0	2
0	5
0	0
10	0
51	224
0	214
0	22
20	63
10	40
0	55
1	82
9	12
1084	1511
0	750
0	364
0	624
2	215
0	155
63	32
6	32
0	24
0	9
0	0
0	6
0	3
0	0
0	24
95	54
1	34
1	52
2	3
4	12
0	13
1	13
0	0
0	1
340	0
1	16
27	96
0	0
0	0
0	0
87	338
6	294
0	34
0	6
0	300
0	243
3	297
0	95
1	105
10	19
30	84
0	0
0	0
0	0
2	1
3	5
0	0
0	0
4	29
1	38
0	26
0	18
0	16
0	2
0	2
0	6
0	4
0	1
5	2
0	6
0	5
0	2
0	1
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	5
0	5
0	0
498	0
0	1
0	0
42	19
12	20
0	17
0	8
0	1
0	10
199	4
3	1
0	1
0	18
0	107
0	139
0	139
0	23
0	60
0	23
0	28
0	27
0	66
0	5
3	16
0	26
0	13
0	1
0	1
1	0
0	1
171	53
1	18
3	41
2	18
8	16
0	3
0	4
0	0
1	1
0	0
0	0
0	0
1182	1318
0	1318
0	0
0	137
72	0
0	0
0	0
0	0
0	0
13	88
0	79
0	11
0	13
0	14
1	20
0	3
0	1
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
107	62
0	49
3	18
1	240
1	106
0	5
4	0
0	8
0	6
1	3
2	5
1	2
0	1
0	242
1	235
29	243
1	19
0	14
0	242
0	0
0	1
0	0
0	0
0	1
0	0
41	60
0	9
4	44
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
7	69
17	62
0	29
0	11
6	14
2	7
0	0
0	0
225	6
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	235
28	356
0	295
4	294
0	87
9	155
0	11
0	26
18	26
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
57	444
0	481
4	35
0	1
11	33
1	460
2	8
0	73
23	136
2	108
2	40
1	57
3	116
0	60
0	41
0	50
20	119
0	0
97	13
0	0
0	5
0	5
0	11
40	335
0	4
10	332
0	3
0	4
1	107
2	77
0	50
7	38
1	13
1	0
0	0
1	112
8	78
1	83
0	61
0	49
0	8
1	4
0	4
0	4
0	0
0	0
0	0
1	15
1	10
11	56
0	42
0	27
0	27
0	17
316	29
10	30
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
373	932
0	571
1	421
0	0
0	0
0	0
4	0
0	0
0	0
1	204
1	204
0	179
3	153
0	218
6	206
1	34
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	42
2	15
0	34
7	2
7	5
0	0
0	5
0	1
0	1
7	0
5	0
0	0
19	31
7	31
0	0
0	0
0	13
0	13
1	12
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	304
1	12
0	5
0	10
0	12
0	13
0	25
0	23
3	54
28	5
1	36
1	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	26
0	17
1	0
0	0
0	38
0	0
0	0
14	34
0	18
0	1
0	32
0	32
0	32
2	9
1	5
0	0
65	636
5	599
1	124
1	1
0	0
2	8
2	1
0	7
0	10
0	7
1	0
0	0
21	0
505	345
0	344
1	0
6	21
0	17
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	32
2	32
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	2
6	199
0	1
0	315
0	312
1	3
0	185
3	168
0	0
1	3
0	130
2	187
0	334
0	129
0	82
0	264
0	268
0	185
0	19
0	6
1	0
0	7
1	21
10	0
13	0
32	73
0	27
4	7
0	31
0	38
0	0
162	0
0	0
1	0
0	0
0	0
1	0
34	4
0	1
0	4
0	0
0	0
0	0
1	61
0	0
3	61
0	0
15	419
22	362
4	356
8	54
24	65
8	57
45	8
1	6
0	0
0	2
0	0
0	1
0	1
327	0
28	288
5	280
8	151
0	93
0	14
0	11
0	4
0	0
0	0
0	0
0	0
4	222
6	0
0	222
26	24
0	26
0	7
7	125
1	38
0	7
0	4
2	2
1	4
3	1
0	32
0	5
0	1
0	1
4	5
3	129
3	2
5	1
2	24
1	24
302	66
1	37
0	7
0	96
1	44
17	78
0	89
1	89
0	33
4	20
0	16
0	16
145	19
0	2
0	0
0	1
0	9
0	9
0	12
0	5
0	5
33	240
2	1
0	42
2	230
0	19
0	41
0	2
0	10
29	12
81	385
15	385
5	2
11	140
7	140
0	1
0	1
1	15
0	18
3	10
1	1
0	8
0	2
0	2
0	3
0	0
69	8
0	4
6	95
2	44
1	75
2	42
2	20
0	13
9	31
32	14
0	5
0	5
0	7
15	357
37	329
5	30
1	318
1	28
7	0
0	23
26	0
0	0
0	26
15	27
1	20
0	16
0	3
46	149
0	119
0	2
0	7
0	20
1	15
0	10
0	0
0	4
118	49
0	6
0	0
0	6
1	6
0	19
0	1
0	0
0	36
0	0
31	164
0	62
2	70
24	55
0	37
1	101
9	18
1	35
0	0
13	153
0	5
0	148
0	11
0	1
16	7
3	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
2	7
0	0
0	0
0	0
0	0
37	133
0	2
0	7
0	86
0	93
0	5
0	74
0	64
97	623
0	162
1	420
5	153
5	97
4	79
3	66
2	0
0	0
9	31
4	25
0	8
5	19
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	4
0	1
0	4
0	1
983	64
1	60
16	533
131	523
3	291
3	389
5	235
3	235
0	291
10	226
0	80
0	19
0	43
0	23
18	199
0	191
0	14
3	6
0	5
0	2
2	57
0	6
0	21
21	1
55	1
69	139
54	140
0	1
0	2
0	2
1	16
194	609
0	44
2	410
0	594
9	178
0	6
0	15
0	10
1	15
0	5
522	3
0	2
2	0
0	0
7	2
66	13
2	2
0	9
0	0
16	260
0	18
18	25
0	181
0	6
0	232
4	2
0	177
0	183
18	184
5	184
0	167
0	76
0	26
0	6
0	16
6	6
4	48
2	54
3	18
0	840
5	268
785	840
5	642
0	546
0	129
0	172
2	110
0	14
0	13
0	0
0	0
9	73
43	81
2	208
210	204
0	7
0	8
0	33
0	2
0	43
1	89
0	68
13	51
0	33
0	29
0	8
0	0
0	0
0	0
0	0
0	0
30	13
0	10
0	0
0	3
0	19
25	36
0	19
0	0
0	0
0	0
0	3
0	3
0	0
0	0
40	0
72	0
0	0
0	0
3	61
7	62
0	43
0	0
0	2
0	3
18	28
0	2
2	28
0	0
0	0
0	0
4	0
0	14
43	25
0	21
0	11
0	4
1	4
0	15
0	7
3	57
3	18
