UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	7
1	5
0	469
1	625
0	135
0	5
8	714
0	2
0	45
18	658
0	9
0	6
2	4
1	323
0	25
0	0
0	0
0	524
2	348
0	484
12	240
241	602
0	38
1	0
10	12
0	1
1	0
0	0
0	1
0	0
0	11
0	1
0	1
281	54
0	54
1	5
0	0
0	127
0	135
0	115
7	124
4	65
0	78
9	0
0	0
0	0
0	0
0	0
0	18
728	106
0	33
0	66
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	540
1	521
0	434
2	133
2	81
8	78
0	20
0	12
0	7
212	429
12	46
1	28
4	9
1	10
5	348
0	24
5	38
534	0
0	0
0	0
1580	168
6	167
0	667
0	670
0	671
0	703
0	68
0	277
0	11
27	115
0	2
0	49
2	0
0	0
0	0
12	0
93	534
0	408
2	153
1	103
0	5
2	4
0	5
0	13
15	42
0	39
0	37
0	1339
9	1513
2	962
0	1320
0	1180
19	137
88	90
0	52
21	220
8	771
20	484
1	272
0	186
0	0
0	0
18	679
169	701
0	638
882	13
0	5
1	11
3	179
2	81
16	106
3	0
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	9
0	9
0	9
41	0
9	277
0	245
11	275
0	33
0	17
0	43
0	23
3	4
161	4
0	0
8	3
0	2
6	35
1	35
0	0
0	0
0	0
0	0
63	1122
3	97
21	1069
0	356
0	1026
0	310
15	0
0	113
0	8
0	7
0	8
0	5
0	2
0	0
1	114
23	549
1	440
0	226
0	2
1	173
0	8
2	42
5	25
166	355
4	52
1	258
18	14
0	24
0	83
218	217
0	29
0	86
0	76
26	16
2	3
15	62
6	2
1	1
2526	173
0	129
0	42
47	0
2	0
39	4514
112	2838
15	4449
0	4674
248	2638
2	2044
271	2949
4	114
1	46
457	2222
0	112
0	203
0	489
202	30
6	0
0	26
0	56
55	109
0	27
5	39
0	61
0	34
152	77
0	48
0	6
0	43
0	40
0	21
0	0
0	0
0	0
0	139
102	139
0	1
1	1
84	5
0	4
10	120
0	11
212	109
0	12
2	17
0	3
4	205
122	1534
15	1385
62	104
14	27
97	74
0	54
46	2
0	0
0	25
3	25
0	0
0	13
53	0
2	7
0	9
0	26
0	11
0	26
0	8
0	0
0	1
0	6
0	8
0	8
0	0
0	1
0	0
0	4
162	214
2	193
3	17
2	16
0	15
0	22
2	13
0	0
2	215
4	601
0	604
2	851
4	351
2	0
0	212
2	38
0	1263
1	0
1	0
0	196
1	286
300	405
7	60
3	57
0	19
0	19
2	19
0	19
3	0
1512	3122
0	538
10	1019
2	902
0	118
0	2572
0	105
1	22
3	95
25	35
20	22
330	62
13	75
3	31
2758	259
15	258
2068	114
0	111
22	755
1	695
0	0
0	132
0	327
227	5760
0	331
5	2220
5	2314
0	1692
0	3454
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	1014
0	831
0	747
0	716
82	776
10	719
1	16
0	62
0	51
0	10
0	38
0	0
1	0
0	1014
16	324
2	22
39	853
0	31
982	3016
66	3016
6	243
9	69
4	1
0	3
0	7
0	4
2	0
0	7
92	922
0	3
0	272
3	747
386	498
0	336
3	0
0	1
0	0
0	0
0	0
0	20
0	25
0	20
0	18
0	3
0	0
0	0
0	1
0	0
2	0
0	0
0	0
364	966
4	10
1	63
2	48
1	298
0	123
3	472
0	744
0	527
0	174
0	174
0	0
12	51
0	6
116	58
0	56
47	165
49	165
0	0
13	7
0	7
0	5
0	2
0	1543
0	3
0	0
0	7
31	82
0	1444
2	701
7	1544
318	0
1	0
0	0
476	19
0	1
1	0
0	17
0	0
5	945
1	917
0	538
3	925
3	41
1	16
0	1
7	5
0	16
16	326
20	314
0	7
0	20
5	262
3	1250
2	1176
3	2008
917	2067
1	289
0	52
0	41
2	13
1	18
2	25
2	5
809	4
19	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1366	128
4	127
0	24
93	121
0	109
3	17
0	2
0	12
115	22
6	14
1	4
0	4
5	198
0	3
10	42
0	5
22	4
0	0
0	0
0	977
0	1014
0	994
0	276
0	237
0	205
0	158
0	125
0	147
0	125
1	126
5	85
1	35
1	8
0	41
0	8
1	4
0	2
0	14
5	7
0	971
0	1
0	0
0	1
1	1
0	2
0	2
0	0
0	1
0	0
0	6
0	4
1	205
330	227
0	0
1	22
21	111
5	110
0	20
0	1
0	0
0	21
19	1019
38	673
0	556
0	198
2	129
2	1038
14	53
0	30
0	46
0	27
0	47
0	33
0	33
0	35
0	30
0	20
1	4
3	547
1	471
1	518
178	287
0	105
0	82
2	1
0	133
0	73
10	32
0	3
0	0
0	552
0	519
7	491
3	483
0	0
4	124
19	90
0	3
109	361
106	196
2	210
4	54
3	174
2	77
0	28
0	60
32	7
231	47
0	51
0	47
0	29
13	24
0	18
0	12
3	9
7	9
0	5
4	0
0	29
3	4
0	4
0	4
0	0
0	4
308	216
40	216
0	26
0	22
3	136
0	0
0	0
0	0
0	0
11	0
1	43
1	25
0	47
694	2
4	31
1	64
5	507
0	456
50	345
0	297
1	32
43	334
0	43
1	1
0	6
583	0
44	417
0	277
2	4
0	296
1	333
0	288
17	13
0	25
0	179
0	171
0	19
0	51
2	179
6	57
8	169
104	234
0	60
0	160
3	51
0	24
0	0
2	109
14	109
2	10
0	1
0	0
6	0
0	0
37	19
0	19
103	14
7	16
0	16
0	1
5	84
0	137
0	125
0	72
0	86
0	107
0	34
0	24
2	1
0	2
0	2
1	4
0	0
0	0
1	136
236	241
6	209
0	113
88	27
1	0
0	0
5	666
239	868
12	302
1	39
0	22
0	11
9	27
0	2
0	40
11	93
0	67
0	35
0	18
0	1
0	1
6	1
2	4
163	11
2	1
1	7
2	0
0	7
1	2
27	2
5	412
1	0
0	322
0	0
0	381
0	291
0	25
0	0
0	25
0	1
49	382
0	406
0	332
0	297
0	1
0	1
0	414
0	390
36	72
0	382
0	296
0	393
0	0
0	371
0	31
0	0
0	8
0	33
2	6
0	207
0	39
0	26
0	42
1	19
0	11
0	509
1	399
0	509
2	108
0	394
7	327
36	343
1	84
1	63
0	96
8	14
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
489	71
2	71
7	8713
11	9527
19	8439
18	4668
9	161
112	4234
5	214
8	379
36	294
2	125
0	1
6	1
1480	69
3	53
4	0
3	130
1	11
1	29
5	130
21	130
0	120
10	4
2	2
11	952
0	0
5	1
0	1
40	411
0	257
2	164
0	91
1	23
0	92
0	76
1	3
177	74
0	74
2	0
4	16
0	4
1959	140
0	59
0	30
2	42
0	42
0	18
16	0
0	0
0	4
0	0
31	1007
3	973
1	130
1	333
19	792
0	168
1	68
0	34
0	140
0	3
0	100
2	303
0	15
0	35
0	55
0	190
0	1
0	6
0	30
2	1
5	198
0	178
0	72
0	2
0	0
1	0
0	1
59	1140
2	1221
0	99
21	180
0	99
379	888
5	117
0	1
0	775
0	250
0	589
0	588
3	7
186	90
2	39
1028	631
8	567
0	9
8	25
16	14
0	373
0	109
109	1
0	1
1257	1079
4	127
1	122
0	0
0	0
7	148
1	135
4	7
0	7
0	108
5	108
2	3
0	44
4	8
25	0
0	0
0	0
0	0
0	23
3	0
11	24
14	23
0	2
0	5
4	5
0	3
116	248
1	248
2	12
0	0
1	28
0	2
0	2
0	0
0	1
0	27
109	9905
80	8893
10	8343
0	2087
10	207
7	1
0	0
0	3
2	937
1	3
0	12
4	933
0	1
0	866
0	933
4	933
6	0
0	0
0	0
8	750
1	750
0	1
0	1
0	12
0	11
52	339
0	298
5	331
54	458
2	263
0	132
3	107
0	67
39	145
0	2
346	229
1	156
0	80
0	76
0	58
0	22
0	53
0	27
0	1
0	1
0	1
21	1
0	1
0	1
0	0
0	16
0	13
1	1
0	0
0	16
2386	2056
5	234
3	125
3	1791
5	26
2	0
0	495
0	492
0	452
0	227
0	20
3	46
0	0
0	2
0	8
0	8
0	8
0	0
0	1
0	1
0	10
1	10
0	8
667	2490
23	374
43	581
6	1475
1	18
0	0
0	116
0	4
0	1058
13	128
0	391
15	2
0	2
0	0
0	0
0	0
24	0
18	15
0	15
14	59
0	59
0	0
334	369
5	353
0	0
1	116
0	19
0	19
0	1
0	0
1037	743
3	742
1	0
0	0
0	1
4	1
0	0
0	0
1	0
0	0
0	72
0	43
0	19
0	78
0	4
2	4
2	3
3	3
0	1
0	1
0	0
0	0
254	0
0	0
2	0
0	1
0	75
6	26
0	0
1	0
0	68
3	0
5	179
0	186
10	57
7	5
2	9
0	0
257	1097
12	161
1	716
21	555
7	690
1	33
0	711
7	880
4	894
0	5
0	77
0	28
0	101
0	101
2	47
25	410
0	3
6	0
3	30
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	1009
0	416
0	315
0	340
0	618
0	337
0	367
0	44
728	480
57	483
0	2
0	7
4	10
0	10
0	1
0	1
0	1
120	29
0	21
7	8
9535	5981
5	1612
5	1078
138	2168
11	25
2	171
56	1980
7	134
9	97
1	40
0	498
0	41
4	0
0	0
32	481
4	582
31	578
1	1
0	0
0	66
2	59
1	21
3	14
0	0
0	7
1	0
0	868
0	251
0	5
2	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
721	0
0	467
1	438
0	293
0	186
0	192
0	161
0	184
0	183
0	176
0	182
0	182
1	170
0	2
1	15
1	2
0	0
0	0
60	67
0	1
0	37
4	16
0	1
0	30
116	35
0	0
0	6
0	0
23	36
30	36
0	4
0	0
576	4
2	3
0	1274
0	347
3	0
12	706
7	30
0	80
26	724
0	393
0	365
0	64
12	227
21	16
8	180
0	47
0	34
6	11
0	28
8	20
8	22
0	0
1	1
0	2
0	3
0	167
0	0
0	0
0	0
0	0
55	837
1	877
1	171
18	123
0	39
5	50
5	10
10	140
1	16
3	16
0	34
2	27
0	0
0	0
0	0
0	1
4	1
21	1279
0	2
1	369
0	19
0	0
0	0
0	0
0	0
0	0
0	0
386	73
7	335
15	392
0	387
15	294
1257	3996
1	3441
0	1005
107	1890
3	738
0	1079
7	686
0	340
14	1381
1	188
0	1225
6	0
1	0
0	0
0	0
0	0
0	0
0	0
35	1344
0	25
2	4
3	17
38	1397
0	4
0	37
0	1417
0	1
0	0
0	0
0	1
0	0
0	1
0	0
2	843
2	0
0	0
0	0
5	632
456	624
6	421
142	0
11	300
2	0
2	1546
0	830
0	256
29	265
1	265
0	19
0	42
0	0
0	0
0	14599
0	0
0	0
0	0
0	0
11981	3528
57	3515
1	885
0	1165
4	350
0	491
0	2
0	2
0	836
3	446
0	35
16	836
265	114
4	29
5	53
6	49
40	48
0	26
0	12
2	18
0	16
9	35
240	69
2	82
4	29
0	53
7	845
26	11
0	10
0	0
0	19
0	0
0	0
0	13
8	24
0	17
0	903
0	532
397	3
4	2
0	2
0	2
10	341
0	0
0	0
0	1
0	1
462	379
0	15
0	364
13	5
0	3
1	2
0	2
19	4
10	5
3	39
3	29
7	10
0	7
0	2
0	6
64	61
1	34
0	1
0	0
0	13
2	0
1	3
0	14
2	0
181	391
75	292
178	448
4	33
7	45
5	23
3	22
11	12
5	17
40	25
4	25
0	22
3	0
562	52
2	52
0	0
0	0
18	121
0	121
2	12
0	18
3	1
0	0
0	0
2	899
9	1074
0	613
0	676
0	64
9	184
8	10
2	102
2	142
0	14
32	95
0	89
0	8
1	21
0	9
0	2
148	0
0	499
0	650
88	476
8	254
2	210
0	217
15	25
0	2
9	32
0	68
0	60
0	69
0	56
0	79
0	24
0	50
0	51
0	41
0	1
0	9
0	0
1522	358
4	23
0	64
93	191
1	183
26	0
139	394
0	426
49	359
0	227
0	19
5	32
6	0
0	0
0	57
1	57
1	0
116	1
1	3
2	10
0	8
0	8
0	0
0	0
0	66
0	240
7	279
0	105
511	334
3	3
1	0
1	0
60	1
4	1
0	0
0	0
0	0
29	216
0	212
0	210
0	207
0	190
0	188
0	109
0	134
0	10
0	1
0	3
0	6
0	1
2	6
0	1
0	1
0	189
0	207
0	210
0	0
0	0
1	1658
1	434
0	1412
0	1412
1	367
0	348
201	496
10	218
1281	2
0	0
0	0
0	1476
2	11
2	94
0	4
0	24
41	262
0	6
0	1605
0	546
27	381
12	59
0	22
0	0
0	546
311	1
0	20
1	43
0	16
0	28
1	355
12	357
0	8
0	347
0	16
1	2
0	3
0	0
2	308
0	8
221	4422
115	4422
4	80
4	352
19	215
0	6
0	4
0	0
0	0
15	172
48	264
3	218
4	11
0	11
0	2
0	0
0	0
3	6
0	6
0	2
0	0
151	163
0	57
0	61
0	83
8	0
5	22
355	668
2	1
0	3
2	664
0	0
0	0
0	5
0	5
0	1
0	5
0	5
0	0
15	120
2	121
0	67
0	7
0	12
0	71
1	0
0	0
0	0
0	79
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
1410	11
2	11
0	173
0	146
0	173
242	15
0	2
0	15
0	15
315	70
0	70
592	724
0	414
0	431
11	430
0	2
2	30
0	3
1	0
3	226
18	474
0	392
0	404
0	2
1	143
29	391
5	22
1	131
13	7
0	1
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	116
12	514
0	14
2	100
0	524
106	104
9	48
1	18
0	14
10	446
2	8
1	17
13	317
0	379
8	17
14	6
1	3
0	196
0	26
0	1
859	19
2	18
0	1
709	564
1	544
4	2
21	127
3	42
2	20
6	68
14	50
27	7
1185	364
1	67
1	357
2	26
6	1
0	1
0	0
0	0
5	105
141	245
1	193
0	1
2	1
0	0
672	0
555	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	40
1	118
0	160
0	143
0	11
9	266
14	45
0	49
2	56
0	269
0	0
0	0
0	0
0	0
1076	122
4	19
0	65
0	37
1	311
28	324
0	9
0	13
0	0
0	0
0	12
0	34
17	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	12
2	12
1	3
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	607
46	467
1	511
0	10
1	75
0	4
0	60
0	1
0	1
628	0
0	2
0	0
0	0
0	2
0	16
377	69
0	55
1	8
22	2
1	28
0	19
0	16
0	0
0	3
1	0
0	5
2	2
0	2
0	0
1	22
0	2
0	7
13	3640
0	9
0	23
0	2
0	1
1	4
0	17
0	3637
0	3
0	44
0	2
0	0
1	20
0	10
0	20
0	49
8	181
24	27
1	44
2	35
2	1
0	19
2	25
0	24
7	0
3	0
218	61
6	59
1	6
5	2
0	0
0	0
0	449
3	446
0	253
0	13
0	0
0	0
0	0
8	822
128	135
125	102
45	34
0	50
0	0
0	0
4	292
0	91
19	356
19	298
0	15
0	77
0	0
0	28
0	0
0	6
0	1
0	0
0	3
1	3
0	0
0	1
0	1
0	0
0	1
0	1
107	161
2	80
6	137
0	16
14	65
2	31
3	15
679	157
0	41
1	35
0	136
0	65
0	1
0	0
0	0
0	0
0	1
16	2
0	0
0	1
11	980
1	8
0	78
0	57
30	164
1	25
0	970
0	91
0	30
0	973
0	0
12	5
4	11
11	129
2	7
10	12
0	36
0	125
6	269
449	645
8	40
1	116
23	386
0	0
1	0
1	0
7	0
9	12
2	21
0	9
0	10
0	3
0	0
0	21
0	21
7	10
0	10
516	584
0	567
0	513
0	45
0	24
17	45
0	44
0	30
446	28
0	28
8	871
2	3036
2	154
5	246
2	1451
0	2
21	292
0	2371
0	2981
180	410
0	408
5	9
0	9
0	0
0	0
0	0
0	0
0	0
26	10
0	10
45	1726
0	14
0	38
0	16
0	0
11	1702
1	1665
28	95
275	1138
0	0
0	0
0	393
14	1137
0	1
2	2
437	47
0	47
3	1
0	0
0	1
0	0
0	0
1	0
0	3
0	4
0	5
0	6
0	4
0	3
0	4
19	6
0	0
0	0
0	3
0	1
0	4
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
36	13
0	1
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
36	483
58	195
21	678
72	20
2	49
0	14
0	0
16	14
1	0
0	14
1	11
0	14
6	561
223	561
0	34
0	8
3	122
1	19
6	88
0	7
0	70
0	0
0	70
0	0
55	246
0	14
7	13
7	1390
76	1531
3	1047
0	258
3	38
0	89
7	306
0	7
3470	1334
19	1230
1	126
2	28
0	817
0	803
3	1175
4	1094
495	85
6	15
0	13
0	24
0	14
0	11
2	4
0	12
0	9
94	127
1	123
0	75
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
10	13
1	13
0	0
0	0
0	0
0	0
0	0
50	147
0	147
0	27
0	2
10	9
5	5
0	0
1	0
1	616
6	1
0	615
36	615
2	615
0	21
155	610
0	615
1164	221
60	213
0	12
1	0
0	0
0	0
0	0
1	0
13	77
0	1
5	20
1	18
1	2
1	2
15	6
4	35
0	0
0	0
7	695
0	64
8	653
4	31
0	26
0	686
0	0
48	703
0	0
1	3
0	0
0	0
0	61
41	6154
6	6477
6	6215
38	7080
27	522
0	5938
0	1730
0	4550
0	4505
0	334
12	6044
2	5863
11	6424
3	176
0	4705
0	4230
0	4392
11	1009
41	392
0	660
0	8
77	901
21	4502
1	4476
0	791
0	173
469	1005
0	878
1	11
7	263
149	521
3	48
47	349
0	17
2	0
0	0
0	1
0	0
0	1
20	1186
57	859
5	54
24	44
0	341
0	16
0	50
0	2
0	0
0	0
0	135
0	116
1	96
12	106
1	84
53	113
0	98
0	14
2	14
0	9
2	24
0	11
0	17
377	153
0	70
0	144
0	66
0	94
0	8
1	66
0	7
0	15
0	7
0	227
2089	299
0	0
0	0
0	0
0	0
0	0
744	20
3	8
3	7
3	4
335	4
0	4
39823	66246
23	14720
2	12767
10	41662
28	11783
7	37390
13	29746
57	27511
3	6
0	2
0	6
0	0
0	0
513	625
0	1
0	624
1	270
0	202
0	30
0	48
0	63
2	108
0	149
37	8
1	36
0	55
0	12
4	1
0	20
0	122
0	74
0	82
2	64
0	62
3	49
0	61
0	65
0	4
1	14
0	127
9	125
2	116
63	138
8	23
0	15
0	1
3	20
0	1
0	0
5	9
0	3
0	3
0	3
53	787
1	322
108	568
1	737
1	80
0	10
8	6
0	1
1	7
0	18
1	2
0	1
1	1
0	1
0	0
0	0
36	9
0	9
2	1
0	1
0	1
0	30
1	31
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
463	162
0	148
3	104
4	12
4	2
220	107
8	1
0	0
0	3
0	1
0	106
20	441
48	635
251	648
0	119
4	174
12	120
6	27
0	2
0	2
0	2
0	2
123	509
29	393
157	231
1	119
0	74
0	111
0	41
1	124
0	28
5	98
13	57
1	28
127	3949
0	3550
53	762
432	1
0	10
0	11
0	89
0	93
0	3
0	22
0	6
0	3
0	1
0	93
6	0
126	71
1	18
0	51
33	210
27	275
9	85
22	162
2	63
10	8
0	1074
3482	1338
0	1112
5	930
492	16
0	16
1	2
18	2
0	2
58	172
2	110
0	114
0	70
3	0
24	29
173	499
21	512
16	512
1	28
0	19
1	37
0	157
5	5
22	235
8	518
45	401
147	401
0	45
1	593
102	557
0	483
1	523
0	444
0	50
19	46
0	135
1	25
0	81
5	22
0	37
0	53
0	1
0	1
7	0
26	24
28	48
0	49
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5415	712
19	654
0	64
0	2
0	2
0	2
0	11
0	11
0	1
0	1
0	0
1	0
0	0
0	0
0	8
1205	21
3	21
14	199
14	192
1	145
0	13
0	3
0	1
0	0
0	0
0	0
870	151
1	145
0	111
0	48
0	0
1	6
0	0
0	0
0	0
0	0
0	1245
1	970
0	952
3	1342
0	0
0	2
0	1
0	164
0	13
0	163
0	0
4	21
5	6
2	21
0	0
134	6508
91	4825
52	6184
0	160
0	144
40	82
4	37
21	62
0	12
0	81
0	2
1	9
7	30
0	30
32	0
0	0
11	29
0	0
0	0
0	17
0	29
0	0
810	97
0	97
1	2
1	2
0	0
1	35
135	57
0	41
0	47
0	5
585	271
0	89
2	57
1	135
1	30
1	82
0	2
4	10
87	253
2	240
11	90
135	69
0	9
8	35
1309	139
0	22
0	64
13	48
1	19
0	63
0	63
3	63
4	3
0	2
6	0
0	2
0	2
0	0
0	0
0	0
1	515
0	515
9	516
0	0
0	1
1	0
8	0
98	308
0	243
8	89
1	126
2	6
0	248
2	76
6	296
3	61
1	11
2	4
0	4
1	293
0	0
0	0
0	0
0	0
2	33
181	62
3	34
0	12
87	0
0	0
515	538
7	538
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
5	1
34	0
3	6
0	0
0	5
1	5
1	6
8	0
6660	1450
2	1
0	1365
1	16
0	23
10	22
0	2
2	11
0	1
38	1112
565	1183
73	475
2	3
0	10
0	120
0	46
1	44
0	161
449	791
15	431
4	360
0	0
0	0
26	57
5	12
0	2
0	47
0	39
0	32
0	36
0	0
0	0
0	0
0	0
12	253
5	196
1	314
0	1
0	0
0	0
0	394
12	29
1	8
0	146
2	0
0	101
10	0
0	17
0	394
0	78
0	50
0	34
0	0
0	77
0	77
0	0
0	1065
3895	1318
3	935
0	0
610	144
3	111
6	33
12	351
4	89
7	318
0	260
2	262
0	18
0	61
238	19
2	0
10	0
0	17
0	9
69	68
1	36
0	21
0	10
1	4
0	0
25	0
44	223
0	213
0	21
21	60
5	46
0	66
0	82
9	13
796	1024
2	514
0	269
0	429
0	131
3	97
104	138
22	138
0	398
0	175
4	13
0	130
0	38
0	5
0	398
274	160
16	123
0	144
6	17
0	14
0	17
0	18
0	0
0	2
1671	2
6	19
84	203
0	0
0	0
1	0
161	680
16	560
0	33
0	12
3	1527
52	1434
0	1527
0	252
5	256
21	66
64	187
0	6
2	7
0	0
1	4
0	3
46	0
0	0
42	347
47	506
2	448
0	354
1	285
0	57
2	20
1	130
4	132
1	19
12	31
0	66
7	73
1	60
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	5
0	5
0	1
301	0
7	10
0	3
214	95
52	104
0	74
0	49
4	7
0	41
426	0
1	2
0	2
0	131
0	477
0	568
7	572
0	18
0	63
0	18
0	21
0	21
0	63
0	2
0	15
0	21
0	15
0	6
0	3
0	0
0	1
627	247
2	60
2	208
6	83
14	62
0	10
1	12
0	1
0	3
0	0
0	0
0	0
4932	10307
4	10302
0	3
0	1027
46	0
0	1
0	1
0	1
0	1
49	208
0	179
0	33
0	30
0	32
1	46
0	21
1	10
0	0
0	2
5	4
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
138	55
0	46
5	11
7	860
11	443
1	38
13	6
2	35
0	21
0	27
7	33
6	15
0	9
2	871
21	1025
65	978
2	94
1	124
0	976
0	0
0	2
0	0
0	0
0	2
0	2
109	155
0	32
7	116
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
1	2
0	3
3	276
39	257
0	97
0	39
11	35
5	15
0	1
0	0
1047	15
6	15
0	15
3	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
6	0
0	133
4	162
0	117
5	134
3	41
6	56
0	10
0	21
20	21
0	0
0	0
0	0
0	0
1	25
3	0
0	0
0	0
0	0
0	1
0	1
0	1
52	21
0	13
0	21
0	21
50	3
0	0
0	0
0	0
0	0
187	788
0	890
7	78
4	5
6	69
7	852
6	36
0	89
44	187
4	226
3	73
7	111
3	219
1	105
0	94
1	68
36	263
0	0
189	30
0	0
0	19
0	19
0	30
140	786
0	2
22	784
1	12
0	7
3	417
8	280
2	237
27	152
19	45
1	0
1	6
3	421
11	146
3	148
2	107
1	97
0	19
0	6
0	6
0	2
0	1
0	1
0	1
1	24
1	23
31	143
3	102
4	97
0	98
0	28
993	93
43	93
0	14
5	5
0	13
0	7
2	0
0	1
0	1
0	1
0	3
0	3
0	0
5	0
0	0
0	0
0	0
0	0
389	1228
0	673
2	626
0	0
0	0
1	1
0	1
0	0
0	0
13	288
7	316
1	245
6	212
0	313
6	307
0	48
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	109
0	34
2	94
10	5
23	21
2	7
4	21
3	9
7	5
9	5
5	0
1	0
53	100
20	100
0	0
0	0
1	28
1	28
0	25
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	1514
2	74
0	34
0	48
0	74
0	83
0	166
0	105
7	150
80	15
2	84
0	1514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	435
0	327
0	274
0	3
0	5
2	420
0	0
0	0
4	67
0	30
0	1
0	55
0	59
0	59
5	27
0	15
0	3
160	2887
20	2645
1	619
0	0
1	0
6	31
1	5
0	42
0	39
0	40
28	29
1	29
20	0
1959	1478
0	1475
0	0
97	359
3	277
0	130
2	92
0	30
0	5
0	0
0	0
0	0
0	0
19	174
8	174
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
9	9
24	1143
0	18
23	1617
0	1725
2	7
0	1066
0	908
29	15
8	8
3	785
7	1058
0	1833
0	787
0	513
1	1461
3	1459
0	960
0	123
0	47
11	0
0	61
7	155
18	0
4	0
35	45
0	15
5	5
0	28
3	19
0	0
1009	2
0	0
4	0
0	0
0	0
22	0
257	48
0	30
0	18
0	8
8	12
0	2
2	215
0	2
8	215
0	0
13	783
71	695
28	736
34	125
92	180
33	65
97	22
4	22
0	2
0	2
0	2
0	4
0	4
1136	0
46	1255
5	1207
23	748
0	339
0	45
2	63
0	25
0	0
0	0
0	0
0	0
28	327
21	0
0	327
104	178
16	184
0	38
25	301
4	75
0	46
0	21
2	13
0	4
20	6
1	21
0	2
0	0
0	0
1	2
12	302
0	2
1	2
2	21
2	21
1254	273
1	243
0	18
1	265
3	149
59	237
5	212
3	214
0	71
1	89
0	46
0	54
416	88
0	9
0	0
0	7
0	28
0	28
3	37
0	14
0	10
35	538
2	9
1	119
2	534
0	41
1	92
1	5
4	15
102	1
157	1206
34	1206
5	2
16	294
9	294
0	9
1	5
0	27
0	37
2	13
3	0
2	9
0	7
0	6
1	5
0	0
48	2
0	2
23	181
0	62
0	139
7	121
3	47
3	60
16	47
85	21
0	8
0	7
0	9
31	862
81	768
17	56
2	782
14	58
35	6
1	68
86	0
0	0
0	39
41	40
2	24
0	19
0	1
157	294
0	182
0	4
0	44
0	61
9	33
0	29
0	0
0	12
190	161
0	7
0	0
0	7
1	7
0	85
0	13
0	0
0	132
6	0
136	417
0	138
6	125
32	138
0	69
5	293
7	59
0	101
3	3
47	262
1	5
1	256
0	21
7	11
78	44
7	32
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	52
3	52
22	49
0	29
0	8
1	0
0	0
79	339
1	6
1	19
0	192
0	208
1	12
3	167
0	261
128	707
0	258
0	285
30	232
5	345
5	53
0	44
0	2
0	2
17	68
18	57
0	18
0	50
1	9
0	3
0	3
0	3
0	3
0	0
0	4
0	0
2	5
0	0
0	4
0	5
0	0
0	0
0	1
1	17
0	0
0	17
0	1
0	5
0	2
0	4
1	10
2892	139
0	134
49	1538
375	1485
11	840
7	1279
21	663
0	751
3	824
27	651
4	296
1	41
3	89
0	53
104	859
13	831
0	108
6	38
0	27
0	31
0	104
0	4
4	29
31	8
277	8
203	286
112	286
0	9
1	0
0	2
1	32
422	1565
1	140
7	1086
2	1510
49	464
0	27
3	57
0	22
2	34
1	5
617	0
0	0
1	0
0	0
12	17
168	23
0	2
1	7
1	2
78	539
5	65
24	96
2	394
0	3
0	422
11	0
0	346
3	360
14	358
10	358
0	340
0	125
0	51
3	27
0	42
5	14
11	41
0	66
5	25
1	2860
0	609
2948	2873
5	855
1	719
1	178
