UniqueCount	AmbigCount
0	0
0	0
2	0
5	175
0	22
6	425
1	382
0	243
0	26
0	16
1	6
0	62
4	22
11	22
146	45
0	4
1	12
0	3
0	3
0	19
0	8
0	6
0	1
0	5
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	17
1	11
0	500
0	765
1	116
0	8
2	942
0	5
0	66
16	883
2	19
0	8
2	3
0	319
0	27
6	9
0	9
0	519
0	343
0	468
6	251
346	613
1	34
0	3
57	121
0	9
5	2
0	0
0	10
3	3
0	104
0	0
0	0
2145	251
0	250
6	17
0	0
4	343
2	364
0	294
2	312
1	156
0	196
17	0
2	1
0	1
0	1
0	1
0	20
826	87
1	32
0	53
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	542
0	530
0	409
1	116
1	58
10	55
0	17
0	8
0	6
61	150
7	14
0	5
1	2
0	2
0	126
0	4
0	10
506	0
0	0
0	0
664	47
7	47
0	998
0	1002
0	997
0	1045
0	88
0	362
0	16
16	128
2	6
0	51
0	0
1	0
0	0
28	0
80	421
0	325
12	112
0	74
1	1
0	1
0	2
0	5
4	12
0	12
0	12
0	2701
16	2933
0	1980
0	2459
0	2428
10	263
32	177
0	115
9	475
10	1280
9	721
0	415
0	261
0	0
0	0
21	235
4	212
0	204
2249	32
0	8
0	25
18	194
7	119
20	87
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
13	0
14	503
0	448
12	499
1	54
0	18
2	80
0	44
0	1
130	8
1	0
15	3
3	0
28	140
0	140
0	0
0	2
0	0
0	2
5	272
0	10
3	264
0	73
0	263
0	62
0	0
0	79
0	5
0	3
0	3
0	2
1	3
0	0
0	79
49	1161
0	955
0	566
1	3
0	337
0	9
0	81
5	52
495	808
0	104
1	575
17	57
0	49
0	154
352	365
0	46
0	99
0	147
8	17
0	0
9	112
2	3
4	0
4739	172
0	150
0	17
12	0
0	0
77	5099
131	3484
15	5023
0	5180
358	3306
2	1922
62	2278
1	74
0	17
186	1564
4	73
0	163
0	396
63	23
37	0
0	715
2	1959
1716	3842
6	734
18	1018
4	2231
0	1218
255	172
0	116
0	23
3	82
4	80
0	38
0	1
0	0
0	0
0	39
22	40
0	1
0	1
1	0
0	0
12	233
0	10
641	226
0	17
0	13
0	2
6	126
110	883
2	784
19	42
6	6
33	45
2	33
87	1
0	0
0	1
1	1
0	0
0	1
112	0
1	10
0	5
0	35
0	9
0	35
5	10
0	0
0	1
0	5
0	2
0	2
0	0
0	1
0	0
0	1
54	89
2	82
0	6
3	6
0	6
0	7
0	3
0	0
0	436
0	542
0	545
4	567
6	229
2	1
0	139
0	22
0	1125
26	2
3	2
0	155
0	198
196	251
0	32
0	17
2	10
0	6
0	7
0	6
0	0
3722	5445
0	780
39	1532
5	1438
0	195
1	4641
0	190
0	45
5	176
13	46
25	33
227	71
12	85
11	32
2153	186
2	183
5398	227
0	216
28	1292
0	1193
0	0
0	229
0	475
164	4376
0	225
2	1596
2	1432
0	1197
0	2943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	62
1	49
0	46
7	46
1	39
0	1
0	4
0	1
0	0
2	3
0	0
0	0
0	87
50	592
12	51
37	1264
0	74
16	72
0	72
0	10
0	3
7	8
0	6
0	14
0	16
0	4
0	16
77	819
0	0
0	220
3	680
581	813
0	450
6	0
0	0
0	0
0	0
0	0
0	17
0	29
0	22
0	22
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
205	559
16	14
1	25
4	24
0	143
0	68
9	309
0	480
0	388
0	66
2	85
1	0
0	7
0	4
4	7
0	7
110	450
75	450
0	0
1	6
0	6
0	6
0	1
0	833
0	2
1	0
0	7
10	34
0	779
0	330
14	834
574	1
4	5
0	3
959	60
1	20
0	0
0	48
0	0
6	769
0	761
4	485
1	746
2	9
3	6
0	2
5	3
0	5
3	23
1	22
0	1
0	1
0	18
1	186
5	167
0	272
102	284
0	44
1	19
3	6
0	7
3	6
0	6
1	1
100	0
0	0
0	6
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1761	153
0	149
0	30
122	151
0	136
1	24
0	4
0	15
99	9
2	5
1	1
0	3
2	371
0	1
3	10
0	1
0	0
0	0
0	0
1	1801
6	1794
0	1786
0	399
0	307
0	273
0	242
0	199
0	207
0	186
1	186
5	148
0	44
0	8
0	35
0	0
4	6
8	10
1	73
7	48
0	1741
1	4
0	2
0	3
0	1
0	1
0	2
0	0
0	1
0	0
0	2
0	1
1	216
316	223
0	0
2	7
1	25
2	25
0	3
0	2
0	0
0	6
14	1320
38	687
0	561
0	187
9	119
1	1355
47	170
4	95
0	154
0	93
0	158
0	102
0	104
11	102
0	69
0	41
0	8
2	590
0	527
0	545
71	321
3	69
0	61
0	6
0	94
0	37
0	15
0	0
0	0
0	684
0	628
3	604
0	569
0	0
9	129
19	76
0	7
99	613
417	527
1	249
3	140
4	477
2	108
0	75
0	173
51	7
633	104
0	108
0	101
0	62
78	66
0	55
1	39
4	31
10	20
0	14
0	0
0	62
0	6
0	6
0	4
0	1
0	6
636	309
12	309
1	48
1	34
0	158
0	0
0	14
0	0
0	14
39	0
6	542
4	353
0	563
1517	2
0	89
0	239
9	2199
0	2015
92	1428
5	1180
4	74
218	1289
0	97
0	2
0	34
525	0
42	343
0	246
0	4
10	270
12	303
6	228
6	15
0	311
0	3118
0	3118
0	311
0	681
1	3118
1	670
400	3110
1107	4465
2	1120
0	2971
9	1017
0	388
3	0
2	192
10	192
2	14
0	2
2	2
7	1
0	1
18	12
0	12
125	20
5	21
0	21
0	2
1	67
0	101
0	97
0	71
0	81
2	78
0	29
0	18
1	0
0	1
0	1
0	1
0	0
0	0
0	100
542	417
1	338
0	213
38	27
1	2
0	2
12	984
407	1377
35	593
6	51
0	60
2	33
4	82
1	7
0	149
6	123
0	94
0	32
0	16
0	0
0	0
18	0
0	12
453	15
0	0
0	12
0	0
0	8
1	10
44	10
33	1220
1	3
0	1007
0	5
0	1136
0	921
0	55
0	0
0	54
0	3
36	1132
0	1192
0	918
0	849
0	3
2	3
0	1179
0	1124
15	136
1	1109
1	958
0	1140
0	13
0	1112
0	73
0	0
1	12
3	70
3	11
0	743
0	163
0	112
0	166
2	65
0	42
1	651
0	476
0	651
1	101
0	451
1	302
45	332
0	65
0	66
0	115
4	30
1	4
1	4
0	0
0	0
54	703
33	517
6	530
38	593
2	401
0	0
0	0
0	0
987	127
0	127
3	3781
4	4099
13	3624
7	2458
0	57
49	1356
0	68
2	133
2	76
1	24
14	36
102	35
1615	46
1	35
1	2
2	179
2	5
0	25
3	176
14	177
0	152
1	5
2	5
15	453
0	2
0	2
0	0
10	195
0	124
0	78
0	28
0	6
0	46
0	39
0	4
1185	362
2	351
21	10
0	12
2	4
765	61
0	18
0	12
0	26
0	29
0	15
4	0
0	0
0	4
0	2
13	1126
1	1098
4	157
0	424
6	934
0	220
0	120
5	21
0	168
0	1
0	118
14	270
1	13
0	29
0	37
0	152
0	0
0	1
0	23
3	1
5	524
1	472
7	158
7	0
0	1
0	2
0	0
4	59
0	60
0	4
0	10
0	9
1006	2422
2	249
6	3
1	2180
1	621
0	1669
0	1670
5	8
514	150
0	65
2866	1540
2	1354
0	15
2	50
2	12
0	937
0	230
38	0
0	0
420	468
0	17
0	17
0	0
0	0
8	76
0	69
1	6
0	7
0	61
0	51
0	3
0	21
0	4
87	2
0	2
0	0
1	2
0	19
3	0
8	30
10	30
0	6
1	17
3	17
0	11
1149	1576
13	1575
16	63
0	0
10	230
0	4
0	4
0	0
0	3
0	227
90	4851
81	4131
1	4036
0	892
5	96
108	12
0	2
0	13
2	2157
0	1
0	18
7	2154
15	4
1	2038
0	2153
1	2153
189	20
1	20
1	6
15	998
1	995
0	1
0	3
0	5
0	7
13	473
1	357
0	479
63	650
5	330
0	159
3	182
0	70
18	191
1	0
127	54
0	33
0	13
0	20
0	9
0	1
0	11
0	3
0	1
0	1
0	1
75	1
0	1
0	1
0	0
0	98
0	63
2	2
0	0
0	98
376	224
0	16
0	12
0	201
0	5
12	0
0	1075
0	1061
2	975
0	421
0	36
8	50
0	0
0	12
0	41
0	29
0	30
0	0
0	4
0	4
0	19
0	17
0	13
252	834
14	117
17	220
4	505
0	1
0	0
1	57
0	0
0	294
8	55
0	84
35	9
0	9
0	0
0	1
0	1
11	0
2	3
0	3
4	7
0	7
0	0
171	239
1	236
0	0
1	66
1	120
10	120
2	2
0	0
98	74
0	74
4	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	202
4	74
0	33
0	217
0	37
0	33
5	8
9	4
0	2
0	2
0	0
7	0
207	0
0	0
0	0
43	26
1	642
8	102
0	0
0	1
0	635
9	16
1	103
0	104
0	26
0	1
5	7
0	0
321	1503
19	203
1	1148
87	940
18	1107
0	41
0	1213
2	1288
7	1374
0	2
0	104
0	43
0	169
0	165
2	47
18	325
2	4
20	2
0	47
0	0
0	0
0	4
0	4
0	0
0	0
2	0
0	0
4	2231
0	1504
0	441
0	464
0	1681
1	547
1	1594
1	595
1167	692
31	691
0	0
0	15
10	29
1	29
0	1
0	1
0	0
524	134
2	103
1	30
3939	1977
0	691
1	356
41	716
2	1
0	45
14	494
1	30
2	28
2	11
2	142
0	12
1	0
0	0
5	258
4	335
18	331
0	1
0	0
3	267
8	240
1	60
4	35
0	0
0	20
3	0
0	2307
0	999
7	12
20	1371
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1107	3
0	1162
1	1118
0	640
0	350
0	380
0	308
0	356
0	350
0	348
0	353
0	353
0	326
0	1
0	23
0	0
0	0
0	0
82	82
0	4
0	59
14	29
0	5
0	85
500	96
0	0
0	12
0	0
28	67
28	67
0	6
0	0
836	6
0	6
1	1976
1	471
11	1
3	820
1	31
1	81
65	833
0	361
0	331
0	53
11	278
4	36
19	246
0	100
1	52
2	10
0	48
0	42
0	43
1	0
0	0
0	0
2	0
2	209
0	0
0	0
21	77
588	78
166	2216
4	2272
1	496
15	400
0	223
7	21
0	14
17	220
1	30
3	34
0	79
0	59
0	0
0	0
0	0
0	0
0	0
3	1977
0	2
0	512
0	19
0	0
0	0
0	0
0	0
0	0
0	0
471	69
11	348
15	364
0	367
11	289
2904	7045
24	6159
5	1742
78	2720
4	859
2	1503
4	1099
1	442
13	1961
0	216
5	1773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	1553
2	41
0	7
0	19
25	1573
0	7
0	28
0	1632
0	10
0	2
0	0
0	8
0	0
0	8
0	0
1	2128
47	2
0	0
0	2
5	568
530	560
12	358
18	0
7	227
0	0
0	1949
0	1267
0	434
52	576
2	576
0	20
3	96
0	0
0	0
0	13706
1	2
0	2
0	0
0	0
181	44
6	44
5	1295
0	1735
3	509
0	764
0	18
0	18
0	418
0	235
0	11
7	418
254	118
5	35
1	47
2	62
54	51
0	18
0	18
0	28
0	28
21	33
323	50
0	62
5	31
0	47
2	1884
31	18
0	18
0	0
0	5
0	1
0	1
1	42
9	60
2	41
0	1564
0	885
205	0
39	40
3	31
0	39
11	1107
1	2
0	0
0	0
0	0
5	4
0	0
0	4
195	48
0	21
3	27
0	8
27	0
67	113
230	815
263	660
206	162
3	10
0	4
0	10
182	127
0	71
5	8
0	0
0	26
0	1
2	7
0	30
1	0
99	315
140	380
37	383
3	24
7	49
2	17
0	19
2	15
2	10
9	7
4	25
0	14
1	0
317	22
1	22
0	0
0	0
26	183
1	183
0	9
1	10
2	17
0	0
0	0
5	1812
30	2089
0	1268
0	1278
0	105
18	171
5	24
0	83
5	149
0	26
47	158
0	147
2	10
2	25
1	11
0	1
38695	67
0	642
0	784
34	518
1	236
1	184
2	188
15	24
0	13
12	127
2	288
2	215
0	288
3	209
0	329
0	93
0	195
0	194
0	164
0	15
0	13
9	0
11	6
0	0
0	1
0	4
0	3
1143	1
65	106
0	109
11	78
0	47
0	5
4	3
0	0
0	0
0	9
0	9
0	0
223	0
70	471
217	865
0	516
0	426
0	0
0	0
0	118
0	407
14	471
0	171
901	549
21	1
2	1
10	0
102	3
0	0
1	3
0	2
0	2
77	382
0	382
0	374
0	368
0	351
0	333
0	143
0	164
0	15
0	2
0	4
0	5
0	2
18	10
0	0
0	0
0	351
0	381
0	374
1	20
3	20
1	39
3	11
0	37
0	37
0	964
0	898
691	1481
100	718
8224	18
0	0
0	0
0	1626
0	14
4	87
0	1
3	9
38	222
1	4
0	1794
0	772
16	447
6	57
0	18
0	0
0	772
910	2
0	22
0	63
0	9
0	28
2	494
6	494
0	10
0	484
9	29
6	7
1	3
0	0
0	421
0	3
278	4018
41	4017
2	79
5	258
11	119
0	3
0	2
6	0
0	0
7	410
172	644
7	546
57	187
1	143
0	105
0	22
0	0
29	19
0	19
0	4
0	1
122	112
1	40
21	46
0	62
21	0
5	8
93	348
1	0
1	7
1	341
0	0
0	0
14	88
31	111
1	18
0	93
0	107
0	1
22	143
1	140
0	90
0	7
0	5
0	375
2	48
2	46
0	40
0	45
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
2740	28
1	25
2	781
8	627
0	781
211	12
0	0
0	12
0	12
553	108
1	108
335	310
0	179
0	183
5	182
0	1
1	25
0	2
48	3
2	580
46	1053
0	931
0	953
0	0
6	239
36	334
1	15
1	197
379	238
0	28
1	210
0	0
0	19
0	106
0	110
0	47
5	4
1	0
5	151
6	673
0	13
9	119
0	701
19	110
8	46
0	16
0	12
2	572
4	9
0	15
11	372
0	498
7	23
1	7
0	1
0	261
0	32
0	0
2617	28
0	26
0	0
553	338
6	325
0	1
8	59
0	12
2	6
1	25
1	18
4	7
374	102
0	19
0	100
0	4
5767	1434
112	1393
14	44
13	0
4	138
222	434
0	373
0	0
0	0
0	0
1197	1
301	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	15
1	44
4	102
0	92
92	42
11	408
9	51
0	80
2	77
1	409
0	0
0	0
0	0
0	0
1476	117
4	12
0	67
0	38
0	178
17	185
0	3
0	9
0	0
0	0
0	27
0	86
13	0
0	0
0	0
0	6
0	3
0	9
0	6
0	0
0	2
0	0
0	0
0	0
2	0
1	191
34	190
1	30
17	47
7	14
0	4
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	0
0	0
36	191
4	141
0	160
0	1
0	24
1	5
0	18
7	5
0	5
199	0
0	0
0	0
0	0
0	0
0	16
274	52
0	37
1	2
1750	85
1	18
0	10
5	12
0	1
0	1
0	0
0	8
5	0
0	0
0	0
0	19
0	1
0	6
17	3715
0	9
0	23
0	0
0	0
0	4
0	13
2	3711
0	0
0	34
1	1
0	0
1	25
0	7
0	18
0	32
0	200
4	21
8	342
0	254
1	1
6	104
2	170
0	204
3	0
0	0
776	210
3	210
4	11
1	0
0	0
0	0
0	1198
1	1161
0	402
0	12
0	0
0	0
0	0
2806	3104
204	261
43	176
26	74
0	113
0	0
0	0
2	942
0	335
40	1084
22	889
0	62
39	217
0	0
6	69
0	1
1	18
2	0
0	0
4	24
9	24
0	0
0	1
0	1
0	1
0	0
0	0
287	388
1	187
4	316
0	49
1	146
0	38
3	33
2011	404
1	95
0	79
0	353
3	214
1	5
0	0
0	0
0	0
0	8
81	15
0	0
0	11
1	930
0	4
0	100
0	63
8	164
0	7
0	910
0	98
0	29
0	912
0	0
3	17
1	2
26	713
0	2
10	80
0	239
0	713
8	546
1018	1427
2	77
0	225
24	892
0	0
0	0
1	0
13	0
8	8
0	17
0	8
0	13
0	1
1	0
0	17
0	21
1	0
0	0
183	184
0	180
0	160
0	16
0	9
61	143
1	134
0	74
1036	72
3	71
0	420
0	1668
2	47
1	90
0	625
0	0
12	127
1	1363
0	1662
347	1055
0	1030
13	28
0	27
0	0
0	2
1	1
0	0
0	0
964	1050
70	1040
62	2243
0	19
0	40
0	19
0	0
2	2217
0	2177
34	105
868	1864
0	0
0	1
0	563
6	1862
0	1
44	2
679	173
0	172
4	0
0	0
0	0
0	0
0	0
0	0
0	14
0	19
0	17
0	30
0	19
0	14
0	19
116	30
0	0
1	0
0	14
1	3
0	19
0	0
0	5
0	0
69	6
0	0
3	54
8	27
0	54
2	16
0	3
623	144
0	11
2	74
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	1
0	37
0	1457
0	1457
0	0
59	686
24	77
23	762
25	21
5	38
1	7
0	0
12	11
0	0
0	10
1	10
0	9
8	343
199	343
0	13
0	2
1	63
0	9
5	44
0	18
5	140
0	0
0	140
0	9
14	120
0	26
5	22
5	649
42	705
0	477
0	112
0	11
0	44
0	131
1	1
526	621
25	2160
0	124
0	26
0	1152
0	1140
6	2091
2	1983
997	129
7	24
2	20
0	31
0	17
0	16
1	4
0	20
0	11
6	4
0	4
0	2
0	8
0	8
0	3
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	223
2	221
0	37
3	3
4	11
6	5
0	0
0	1
1	64
4	6
0	58
1	57
0	57
0	5
6	51
0	59
2726	563
48	545
0	24
0	0
0	0
0	0
0	0
0	0
2	42
0	0
0	4
0	5
0	0
0	0
7	10
3	23
2	1
0	0
6	901
0	60
14	867
0	31
0	23
0	879
0	0
14	901
0	0
0	0
0	0
0	0
0	541
416	4964
0	4512
0	4392
3	4816
15	91
0	4369
0	905
0	3301
0	3333
36	154
20	4584
2	4446
26	4740
0	113
0	3501
0	3141
0	3250
5	734
20	262
0	520
2	3
24	644
6	4567
0	4558
0	623
3	108
703	1922
7	1602
7	16
5	513
108	1137
0	72
22	832
0	37
0	0
2	0
7	15
0	13
0	15
34	1155
56	895
5	53
34	26
0	258
0	10
1	22
0	0
0	4
2	4
0	135
0	119
0	103
13	113
0	89
65	118
0	97
0	4
1	6
0	5
4	24
1	15
0	13
44	11
0	3
0	10
0	3
0	8
0	0
0	4
0	1
0	0
0	1
0	89
737	123
0	0
0	0
0	0
0	0
0	0
1700	52
0	18
1	27
12	6
211	1
0	1
39320	58411
17	14095
0	11246
7	35829
12	9585
3	31586
5	24523
22	22670
3	1
0	1
0	0
0	0
0	0
499	611
0	1
0	609
8	587
0	426
2	76
6	89
0	109
2	226
2	264
34	11
0	69
7	95
4	19
3	0
1	34
0	403
0	311
0	293
6	205
0	173
2	102
0	126
0	138
0	5
1	38
0	407
8	178
1	167
32	208
14	64
3	32
1	9
1	30
0	0
1	2
3	26
0	0
0	0
0	0
54	858
1	390
119	678
1	787
0	117
0	3
4	3
0	1
0	4
0	18
1	0
0	0
1	0
0	0
0	0
0	0
191	18
0	18
449	95
16	95
0	48
5	232
89	311
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1708	661
3	574
0	373
6	82
4	5
321	141
1	0
0	0
0	15
0	7
1	140
23	331
7	447
154	478
0	58
0	84
1	46
2	12
0	11
0	12
0	12
0	12
74	320
12	261
29	102
3	52
2	29
0	42
3	11
0	70
1	19
2	56
2	36
0	6
21	472
0	438
0	51
721	1
0	44
0	44
0	240
0	259
0	17
0	102
11	33
0	2
0	7
0	259
586	0
378	382
0	82
0	224
44	174
7	166
2	62
22	84
0	40
8	11
0	213
1114	247
0	176
1	160
59	3
0	3
0	1
6	0
0	0
659	2104
26	1315
0	1602
2	936
7	1
26	23
241	506
30	544
52	628
10	20
0	8
0	16
0	81
2	1
25	331
54	629
31	495
202	495
0	42
11	1071
47	889
1	858
2	899
0	757
0	105
7	72
1	181
0	23
1	162
6	20
0	21
0	59
0	0
0	0
30	0
1	3
15	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14759	1661
4	1475
0	184
0	1
0	1
0	1
0	73
1	68
0	20
0	20
0	1
1	1
0	1
0	0
0	46
268	7
0	7
38	563
1	534
1	418
0	22
4	6
0	0
0	0
0	0
0	0
2131	379
5	363
0	282
0	107
1	2
4	14
0	0
0	0
0	0
0	0
0	348
3	257
0	251
1	369
0	2
0	8
0	8
7	367
1	11
0	364
0	0
5	6
5	1
1	6
0	0
112	6267
59	4304
43	6027
0	85
1	83
783	2276
14	1069
140	1680
0	242
2	2262
7	33
8	171
70	280
0	280
76	0
0	0
73	206
0	0
1	0
4	83
2	206
0	0
302	71
0	69
3	3
1	3
0	0
2	203
752	356
0	237
0	263
0	43
639	176
0	61
0	44
0	82
0	19
0	47
0	0
1	6
104	358
0	326
4	117
55	88
0	17
0	26
940	89
0	32
0	28
2	27
0	9
0	60
0	60
4	60
0	4
0	7
3	0
0	2
0	2
0	0
0	0
0	0
0	519
0	519
8	520
2	0
0	1
5	0
70	0
354	1042
1	836
7	232
7	345
0	30
0	840
1	234
12	731
1	104
3	8
1	5
0	5
7	726
0	0
0	0
0	0
0	0
0	52
233	94
0	41
0	24
270	3
0	3
805	732
4	731
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
5	0
8	0
1	1
0	0
0	1
0	1
0	1
16	1
16177	3383
2	0
0	3286
2	38
0	41
3	30
0	6
0	9
0	0
42	1771
1000	1896
179	743
0	8
1	16
0	175
0	71
2	48
0	201
1204	2163
8	847
4	1315
0	0
0	0
26	60
2	14
0	1
0	51
0	203
0	172
0	193
0	0
0	0
4	0
0	0
10	383
6	292
0	472
0	3
0	0
0	0
0	983
11	60
1	11
0	287
1	0
0	177
3	0
0	16
0	983
17	301
0	180
0	94
0	4
0	299
6	302
0	0
0	504
1712	630
5	417
0	0
1064	226
1	184
7	41
89	3923
12	795
47	3586
8	3105
2	2947
12	154
0	568
371	35
0	0
10	0
0	35
0	14
64	100
1	34
0	16
0	13
0	8
0	4
4	4
85	424
0	402
0	31
23	116
6	81
1	107
4	143
2	22
364	464
3	223
0	98
0	202
0	77
5	30
97	63
4	63
0	45
0	9
0	0
0	7
0	4
0	0
0	45
298	191
5	150
6	175
2	20
8	30
0	34
0	34
0	0
0	2
402	0
9	22
171	331
0	0
0	0
0	0
84	884
28	705
3	40
0	9
0	58
5	54
0	58
0	9
5	22
1	4
3	7
0	0
0	0
0	0
0	13
0	0
3	0
0	0
13	161
7	193
7	165
0	122
0	114
0	17
1	10
1	49
1	35
1	0
4	12
0	24
0	35
0	34
0	4
0	4
4	10
0	3
0	0
0	7
0	3
0	0
0	2
1	2
0	0
59	17
4	17
1	2
1035	2
0	3
0	0
111	29
32	39
0	31
0	22
3	2
0	7
221	1
1	5
1	5
0	382
0	1955
0	2817
21	2825
5	17
0	130
0	18
0	27
0	24
0	131
0	1
0	9
0	21
0	9
0	2
0	1
3	0
0	2
640	239
2	52
1	210
12	81
4	68
0	9
1	9
1	0
1	3
0	0
0	0
0	0
1254	1971
1	1970
0	0
0	157
111	0
0	0
0	0
0	0
0	0
48	185
0	157
0	27
0	18
0	24
3	36
0	22
0	7
0	0
0	2
7	2
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
263	155
0	127
3	36
52	11153
166	4434
0	343
18	16
2	242
0	80
4	250
25	309
57	131
0	56
5	11263
3	661
75	714
6	62
0	20
0	714
0	0
0	1
0	0
0	0
0	1
0	0
315	319
0	55
1	232
0	101
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
156	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
81	348
10	317
0	117
1	31
2	14
0	2
1	0
16	2
1045	30
3	29
0	27
1	0
0	0
28	9
0	19
1	22
1	2
0	2
0	0
1	0
2	4427
116	6183
0	4413
7	5034
8	1800
18	2033
0	159
0	15
7	15
0	0
0	0
0	0
0	0
0	29
8	20
0	1
78	2
4	0
0	0
0	0
0	0
7	4
0	2
0	4
0	4
1	0
0	0
0	0
0	0
0	0
52	292
0	342
5	36
0	3
0	19
0	310
0	14
0	26
13	79
6	194
1	68
7	98
11	305
0	129
0	72
0	123
59	281
0	0
319	25
0	0
0	13
0	13
0	25
871	5308
0	7
31	5307
0	60
0	48
12	461
4	333
0	236
25	162
3	32
0	2
0	3
1	477
14	176
3	151
0	121
0	76
0	15
104	3302
82	3303
0	2542
35	173
4	139
1	140
4	18
0	21
86	154
1	102
1	103
0	99
0	62
441	34
13	34
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	0
0	0
0	0
0	0
0	0
436	1101
0	663
1	491
0	0
0	0
0	0
0	0
0	0
0	0
1	204
1	206
0	156
5	160
0	211
13	199
0	28
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	711
8	226
19	591
19	17
22	91
7	27
15	63
6	13
12	3
17	6
19	0
0	0
1105	3115
1220	3117
0	2
0	0
1	160
0	160
0	159
0	2
0	0
1	25
9	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	1721
23	48
0	17
0	33
0	48
0	53
0	157
1	161
25	275
28	21
1	143
5	1721
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	102
0	72
0	3
0	2
0	145
0	0
0	0
8	56
0	32
0	2
0	39
0	46
0	47
8	22
0	12
0	2
173	3637
23	3371
0	625
1	0
0	0
0	0
0	0
0	0
0	0
0	0
36	41
3	41
198	0
8796	6496
0	6489
0	0
42	116
0	91
0	31
0	23
0	13
0	0
0	0
0	0
1	0
0	0
1	12
0	12
0	3
0	3
0	3
0	0
0	0
24	0
2	0
1	0
2	0
0	128
0	0
1	265
0	276
0	4
0	120
3	105
5	1
0	4
0	87
0	117
0	295
0	90
0	57
0	244
0	242
0	190
0	12
0	4
0	0
0	1
0	17
315	2
1	0
66	71
0	18
9	4
0	45
0	33
3	0
1122	1
0	0
0	0
0	0
0	0
15	0
93	17
0	15
0	4
0	2
5	9
0	1
0	201
1	1
7	205
2	4
22	839
70	728
12	673
10	77
17	135
12	51
149	26
4	26
0	0
0	1
1	1
2	29
0	29
399	2
10	229
0	226
3	103
0	49
0	7
0	2
0	1
0	0
0	0
0	0
0	0
75	493
2	0
0	493
19	39
6	41
0	10
12	267
4	74
1	28
0	18
0	8
0	5
7	2
0	28
0	4
0	0
0	0
2	2
9	273
11	4
9	3
14	131
12	131
1568	393
0	261
0	20
6	152
5	76
69	139
3	120
3	120
0	47
10	321
9	311
0	371
1640	349
0	42
0	6
45	49
0	180
0	173
70	364
0	74
1	43
18	376
1	4
1	76
0	371
0	22
0	53
1	2
0	13
59	5
279	2008
87	2008
10	8
21	276
11	276
0	10
0	7
2	25
0	33
17	44
2	4
3	26
0	15
0	18
1	15
0	0
77	19
0	15
53	343
5	149
1	244
4	161
3	57
3	51
10	110
92	46
0	23
0	12
0	17
34	486
6	431
2	19
0	449
0	30
7	1
0	46
130	2
0	0
5	201
291	202
2	124
0	100
0	8
37	46
0	32
0	0
0	5
0	10
0	5
0	4
0	0
0	1
663	436
0	18
0	3
0	15
0	15
0	217
0	13
0	1
0	371
1	0
68	158
2	53
2	60
8	55
0	29
0	97
10	18
1	23
0	1
70	440
0	7
1	428
0	27
0	189
2105	892
28	699
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
2	26
13	23
0	8
0	2
0	0
0	0
241	643
3	8
2	43
0	299
0	392
1	8
4	294
0	522
865	4622
1	919
8	3196
6	762
10	967
10	546
3	397
0	1
0	1
25	90
1	74
0	26
1	53
0	6
0	0
0	0
0	1
0	1
0	0
0	36
0	4
1	51
0	2
0	42
1	43
0	5
0	0
0	14
1	12375
1	292
111	12375
1	884
22	7402
13	987
4	6548
43	4135
5579	257
5	246
0	42
14	42
1	22
0	31
1	19
8	1450
6	1589
19	1199
0	501
5	75
0	170
0	101
49	544
9	537
0	61
4	12
0	9
0	15
0	79
0	8
0	17
61	7
345	7
89	718
397	719
0	8
0	2
7	8
0	80
327	927
0	55
3	621
